------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.664
  Time zero on CPU 1             :   0.260741660000000E+02  s.
  Internal wall clock time zero  :           521719656.664  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CAD79EBF-13A5-48B1-A5A1-F6C308049482

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  117:        0.065       0.183       0.033       0.071       0.007       0.469       0.099       0.928
  | Times  118:        0.050       0.111       0.023       0.062       0.007       0.577       0.097       0.928
  | Times  119:        0.078       0.230       0.054       0.091       0.002       0.369       0.104       0.928
  | Times  120:        0.092       0.266       0.054       0.106       0.002       0.305       0.104       0.928
  | Times  121:        0.083       0.230       0.052       0.093       0.002       0.366       0.102       0.928
  | Times  122:        0.068       0.182       0.046       0.078       0.002       0.453       0.099       0.928
  | Times  123:        0.079       0.234       0.066       0.089       0.002       0.354       0.105       0.928
  | Times  124:        0.068       0.210       0.061       0.082       0.002       0.401       0.104       0.928
  | Times  125:        0.072       0.412       0.138       0.083       0.002       0.111       0.109       0.928
  | Times  126:        0.072       0.415       0.136       0.083       0.002       0.110       0.110       0.928
  | Times  127:        0.083       0.477       0.156       0.095       0.002       0.001       0.113       0.928
  | Times  sum:       10.374      35.220       9.093      12.201       0.313      41.727       9.812     118.740

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64081727 eV
  Highest occupied state (VBM) at     -7.58899306 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30735852 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.89635159 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90516519 Ha       -6174.40369496 eV
  | XC energy correction          :         -28.70803587 Ha        -781.18540240 eV
  | XC potential correction       :          54.04269841 Ha        1470.57664580 eV
  | Free-atom electrostatic energy:        -173.64582004 Ha       -4725.14317585 eV
  | Hartree energy correction     :         -32.44352122 Ha        -882.83313038 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.65984391 Ha      -11092.98875780 eV
  | Total energy, T -> 0          :        -407.65984391 Ha      -11092.98875780 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.65984391 Ha      -11092.98875780 eV

  Derived energy quantities:
  | Kinetic energy                :         365.86018375 Ha        9955.56213316 eV
  | Electrostatic energy          :        -718.18979080 Ha      -19542.93854146 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02900456 Ha          -0.78925423 eV
  | Sum of eigenvalues per atom                           :        -171.51121375 eV
  | Total energy (T->0) per atom                          :        -308.13857661 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.13857661 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       55.228 s, elapsed       60.508 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2109E-03
  | Change of unmixed KS density  :  0.4373E-04
  | Change of sum of eigenvalues  : -0.3757E-01 eV
  | Change of total energy        :  0.1946E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.873 s           1.873 s
  | Charge density update                       :        0.481 s           0.481 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.255 s           0.254 s
  | Fock matrix evaluation                      :        0.943 s           0.943 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.955 MB (on task  22)
  |   Maximum:       56.577 MB (on task  84)
  |   Average:       48.421 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.123 MB (on task  54 after allocating gradient_basis_wave)
  |   Maximum:       64.475 MB (on task 100 after allocating ovlp3fn2%n)
  |   Average:       55.520 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.308 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       45.777 MB (ovlp3fn2%dat on task   4)
  |   Average:       37.569 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  100812.700
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.98
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.375081E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.163641E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.949 s, elapsed       32.145 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
