------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113801.991
  Time zero on CPU 1             :   0.232290070000000E+02  s.
  Internal wall clock time zero  :           520429081.991  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 870CF4F4-AA3B-46AE-A84D-75192275C9DB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61809066 eV
  Highest occupied state (VBM) at     -7.55570596 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31952463 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87523059 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.87101926 Ha       -6173.47453711 eV
  | XC energy correction          :         -28.71191160 Ha        -781.29086625 eV
  | XC potential correction       :          54.04889001 Ha        1470.74512778 eV
  | Free-atom electrostatic energy:        -173.64582004 Ha       -4725.14317585 eV
  | Hartree energy correction     :         -32.48177825 Ha        -883.87415721 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.66163914 Ha      -11093.03760865 eV
  | Total energy, T -> 0          :        -407.66163914 Ha      -11093.03760865 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.66163914 Ha      -11093.03760865 eV

  Derived energy quantities:
  | Kinetic energy                :         365.85894723 Ha        9955.52848578 eV
  | Electrostatic energy          :        -718.18457600 Ha      -19542.79663955 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02911413 Ha          -0.79223577 eV
  | Sum of eigenvalues per atom                           :        -171.48540381 eV
  | Total energy (T->0) per atom                          :        -308.13993357 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.13993357 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       55.215 s, elapsed       60.447 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6908E-02
  | Change of unmixed KS density  :  0.1151E-02
  | Change of sum of eigenvalues  : -0.2602E+00 eV
  | Change of total energy        :  0.1625E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.867 s           1.867 s
  | Charge density update                       :        0.479 s           0.479 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.116 s           0.115 s
  | Integration                                 :        0.254 s           0.254 s
  | Fock matrix evaluation                      :        0.942 s           0.942 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.954 MB (on task  22)
  |   Maximum:       56.576 MB (on task  84)
  |   Average:       48.420 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.122 MB (on task  54 after allocating gradient_basis_wave)
  |   Maximum:       64.475 MB (on task 100 after allocating ovlp3fn2%n)
  |   Average:       55.519 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.308 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       45.777 MB (ovlp3fn2%dat on task   4)
  |   Average:       37.569 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  100801.700
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.88
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.375293E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.164158E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.943 s, elapsed       31.664 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14935144782066345
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.69517988
  Full exact exchange energy:    1448.765016142196 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.108       0.290       0.061       0.120       0.002       0.292       0.054       0.927
  | Times    1:        0.089       0.261       0.057       0.110       0.002       0.359       0.050       0.927
  | Times    2:        0.093       0.263       0.055       0.112       0.002       0.350       0.053       0.927
  | Times    3:        0.099       0.285       0.059       0.123       0.002       0.308       0.051       0.927
  | Times    4:        0.101       0.280       0.058       0.115       0.002       0.320       0.052       0.927
  | Times    5:        0.069       0.193       0.037       0.073       0.007       0.500       0.048       0.927
  | Times    6:        0.051       0.120       0.023       0.065       0.007       0.616       0.045       0.927
  | Times    7:        0.086       0.249       0.058       0.097       0.002       0.386       0.049       0.927
  | Times    8:        0.095       0.285       0.058       0.112       0.002       0.322       0.053       0.927
  | Times    9:        0.086       0.243       0.055       0.096       0.002       0.398       0.048       0.927
  | Times   10:        0.069       0.198       0.050       0.082       0.002       0.481       0.046       0.927
  | Times   11:        0.079       0.243       0.070       0.091       0.002       0.391       0.052       0.927
  | Times   12:        0.073       0.231       0.065       0.084       0.002       0.421       0.051       0.927
  | Times   13:        0.081       0.443       0.147       0.087       0.002       0.111       0.056       0.927
  | Times   14:        0.080       0.444       0.147       0.087       0.002       0.109       0.059       0.927
  | Times   15:        0.085       0.510       0.171       0.099       0.002       0.004       0.057       0.927
  | Times   16:        0.099       0.280       0.058       0.123       0.002       0.303       0.063       0.927
  | Times   17:        0.089       0.258       0.056       0.113       0.002       0.351       0.059       0.927
  | Times   18:        0.092       0.259       0.053       0.115       0.002       0.346       0.061       0.927
  | Times   19:        0.100       0.283       0.056       0.125       0.002       0.302       0.060       0.927
