------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125922.997
  Time zero on CPU 1             :   0.432226990000000E+02  s.
  Internal wall clock time zero  :           520433962.997  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8790F1DC-51E9-400E-AB84-8DA95A6B3E63

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time for this iteration                     :       18.475 s          18.853 s
  | Charge density update                       :        1.494 s           1.495 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.703 s           0.703 s
  | Fock matrix evaluation                      :       15.842 s          16.219 s
  | Solution of K.-S. eqns.                     :        0.311 s           0.311 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.752 MB (on task 119)
  |   Maximum:      173.210 MB (on task  46)
  |   Average:      136.593 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.777 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      228.098 MB (on task  82 after allocating ovlp3fn2%n)
  |   Average:      172.713 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      149.866 MB (ovlp3fn2%dat on task  14)
  |   Average:      113.207 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  100853.434
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.474155E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.184456E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.008 s, elapsed       86.746 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7849523127079010
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46237874
  Full exact exchange energy:    1770.381167412405 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.994       2.057       0.348       1.542       0.101       2.259       1.937       9.239
  | Times    1:        0.892       1.877       0.495       1.503       0.101       2.447       1.923       9.239
  | Times    2:        1.067       2.133       0.398       1.584       0.106       2.008       1.943       9.239
  | Times    3:        0.944       1.985       0.530       1.568       0.106       2.175       1.932       9.239
  | Times    4:        1.096       2.329       0.475       1.623       0.106       1.650       1.960       9.239
  | Times    5:        1.118       2.278       0.603       1.648       0.106       1.531       1.956       9.239
  | Times    6:        1.157       2.432       0.546       1.554       0.126       1.470       1.954       9.239
  | Times    7:        1.064       2.199       0.562       1.574       0.126       1.780       1.934       9.239
  | Times    8:        1.135       2.489       0.617       1.447       0.121       1.464       1.964       9.239
  | Times    9:        1.109       2.338       0.644       1.443       0.121       1.624       1.960       9.239
  | Times   10:        0.976       2.070       0.509       1.379       0.117       2.249       1.938       9.239
  | Times   11:        0.886       1.727       0.323       1.360       0.117       2.899       1.928       9.239
  | Times   12:        0.908       1.983       0.510       1.123       0.097       2.691       1.927       9.239
  | Times   13:        0.797       1.419       0.272       1.083       0.097       3.660       1.911       9.239
  | Times   14:        1.222       2.644       0.754       1.293       0.087       1.291       1.948       9.239
  | Times   15:        1.190       2.606       0.642       1.262       0.087       1.514       1.938       9.239
  | Times   16:        0.760       2.207       0.522       0.839       0.070       2.924       1.917       9.239
  | Times   17:        0.777       2.231       0.412       0.865       0.070       2.971       1.912       9.239
  | Times   18:        0.938       2.620       0.577       1.041       0.064       2.074       1.925       9.239
  | Times   19:        0.893       2.646       0.496       1.030       0.064       2.190       1.920       9.239
  | Times   20:        0.680       1.752       0.315       0.793       0.076       3.717       1.905       9.239
  | Times   21:        0.613       1.607       0.491       0.737       0.076       3.826       1.889       9.239
  | Times   22:        0.690       1.819       0.522       0.771       0.075       3.457       1.904       9.239
  | Times   23:        0.612       1.355       0.282       0.729       0.075       4.296       1.889       9.239
  | Times   24:        0.790       4.210       1.341       0.965       0.007       0.003       1.923       9.239
  | Times   25:        0.765       4.136       1.420       0.881       0.007       0.107       1.922       9.239
  | Times   26:        0.837       4.006       1.195       0.946       0.007       0.324       1.924       9.239
  | Times   27:        0.804       3.905       1.204       0.895       0.007       0.502       1.921       9.239
  | Times   28:        0.704       3.630       1.171       0.877       0.007       0.930       1.919       9.239
  | Times   29:        0.734       3.646       1.177       0.837       0.007       0.921       1.917       9.239
  | Times   30:        0.731       3.917       1.255       0.970       0.007       0.441       1.917       9.239
  | Times   31:        0.753       4.009       1.274       1.005       0.007       0.268       1.923       9.239
  | Times   32:        1.188       2.433       0.414       1.783       0.118       2.984       0.318       9.239
  | Times   33:        1.072       2.217       0.607       1.815       0.118       3.096       0.311       9.239
  | Times   34:        1.285       2.589       0.489       1.913       0.141       2.486       0.334       9.239
  | Times   35:        1.184       2.357       0.659       1.879       0.141       2.698       0.321       9.239
  | Times   36:        1.353       2.827       0.572       2.012       0.122       2.008       0.345       9.239
  | Times   37:        1.335       2.699       0.743       2.012       0.122       1.990       0.338       9.239
