------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224016.746
  Time zero on CPU 1             :   0.452823800000000E+01  s.
  Internal wall clock time zero  :           521678416.746  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0C129843-C62E-45EB-AB1C-BDB5265B2079

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Cost function at iteration  12:  0.55481063E+02
  Convergence criteria at iteration   12:  0.57315749E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27740532E+02 at  0.00000000E+00
  Cost values:  0.27982835E+02 at  0.23074311E+00
  Cost values:  0.28160603E+02 at  0.46148621E+00
  Cost values:  0.28245586E+02 at  0.69222932E+00
  Cost values:  0.28217317E+02 at  0.92297242E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.277E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.114E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.274E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.542E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.114E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.114E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.548E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.162E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.458E+00
  Final mu_opt value:       0.754E+00
  Cost function at iteration  13:  0.56499386E+02
  Convergence criteria at iteration   13:  0.39187646E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28249693E+02 at  0.00000000E+00
  Cost values:  0.28463519E+02 at  0.36248310E+00
  Cost values:  0.28522913E+02 at  0.72496619E+00
  Cost values:  0.28421007E+02 at  0.10874493E+01
  Cost values:  0.28170721E+02 at  0.14499324E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.282E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.783E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.493E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.128E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.478E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.783E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.985E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.384E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.191E+00
  Final mu_opt value:       0.677E+00
  Cost function at iteration  14:  0.57048739E+02
  Convergence criteria at iteration   14:  0.11238524E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28524369E+02 at  0.00000000E+00
  Cost values:  0.28576006E+02 at  0.94327431E+00
  Cost values:  0.28311061E+02 at  0.18865486E+01
  Cost values:  0.27763964E+02 at  0.28298229E+01
  Cost values:  0.27001142E+02 at  0.37730972E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.226E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.181E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.269E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.168E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.226E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.362E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.808E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.674E-02
  Final mu_opt value:       0.622E+00
  Cost function at iteration  15:  0.57189215E+02
  Convergence criteria at iteration   15:  0.77776598E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28594607E+02 at  0.00000000E+00
  Cost values:  0.28637824E+02 at  0.94669455E+00
  Cost values:  0.28470513E+02 at  0.18933891E+01
  Cost values:  0.28104667E+02 at  0.28400837E+01
  Cost values:  0.27570657E+02 at  0.37867782E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.156E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.115E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.306E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.953E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.156E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.229E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.917E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.381E-02
  Final mu_opt value:       0.668E+00
  Cost function at iteration  16:  0.57293996E+02
  Convergence criteria at iteration   16:  0.29107055E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28646998E+02 at  0.00000000E+00
  Cost values:  0.28685587E+02 at  0.10923726E+01
  Cost values:  0.28665531E+02 at  0.21847453E+01
  Cost values:  0.28574622E+02 at  0.32771179E+01
  Cost values:  0.28405357E+02 at  0.43694905E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.574E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.176E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.246E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.138E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.574E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.353E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.739E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.551E-03
  Final mu_opt value:       0.130E+01
  Cost function at iteration  17:  0.57373379E+02
  Convergence criteria at iteration   17:  0.43266948E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28686690E+02 at  0.00000000E+00
  Cost values:  0.28720858E+02 at  0.46320321E+00
  Cost values:  0.28732856E+02 at  0.92640642E+00
  Cost values:  0.28711395E+02 at  0.13896096E+01
  Cost values:  0.28654288E+02 at  0.18528128E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.847E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.592E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.418E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.824E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.847E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.118E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.125E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.329E-01
  Final mu_opt value:       0.877E+00
  Cost function at iteration  18:  0.57466075E+02
  Convergence criteria at iteration   18:  0.43974648E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28733037E+02 at  0.00000000E+00
  Cost values:  0.28769761E+02 at  0.78289711E+00
  Cost values:  0.28740687E+02 at  0.15657942E+01
  Cost values:  0.28651580E+02 at  0.23486913E+01
  Cost values:  0.28516592E+02 at  0.31315884E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.887E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.521E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.237E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.930E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.887E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.104E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.710E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.372E-02
  Final mu_opt value:       0.825E+00
  Cost function at iteration  19:  0.57539730E+02
  Convergence criteria at iteration   19:  0.14238670E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28769865E+02 at  0.00000000E+00
  Cost values:  0.28776259E+02 at  0.27028196E+00
  Cost values:  0.28780025E+02 at  0.54056392E+00
  Cost values:  0.28781157E+02 at  0.81084589E+00
  Cost values:  0.28779653E+02 at  0.10811278E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E-01
