------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  230201.361
  Time zero on CPU 1             :   0.130894842800000E+04  s.
  Internal wall clock time zero  :           521679721.361  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 990067E9-2DD2-4EC8-A9A2-C2F8910C01C2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     10       2.00000           0.229986            6.25824
     11       0.00000           0.234133            6.37108
     12       0.00000           0.234835            6.39020
     13       0.00000           0.238031            6.47715
     14       0.00000           0.240803            6.55258
     15       0.00000           0.244362            6.64942
     16       0.00000           0.251868            6.85369
     17       0.00000           0.255881            6.96288
     18       0.00000           0.280160            7.62354
     19       0.00000           0.287303            7.81791

  Highest occupied state (VBM) at      6.25823769 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.37107516 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.11283747 eV.

  Total energy components:
  | Sum of eigenvalues            :         -74.15447682 Ha       -2017.84598103 eV
  | XC energy correction          :          -9.57098197 Ha        -260.43967048 eV
  | XC potential correction       :          18.04582788 Ha         491.05196108 eV
  | Free-atom electrostatic energy:         -72.20728500 Ha       -1964.86019579 eV
  | Hartree energy correction     :         -14.11363946 Ha        -384.05166999 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -152.00055536 Ha       -4136.14555620 eV
  | Total energy, T -> 0          :        -152.00055536 Ha       -4136.14555620 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -152.00055536 Ha       -4136.14555620 eV

  Derived energy quantities:
  | Kinetic energy                :         140.11474699 Ha        3812.71625440 eV
  | Electrostatic energy          :        -284.76894007 Ha       -7748.95712184 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00363012 Ha          -0.09878057 eV
  | Sum of eigenvalues per atom                           :         -56.05127725 eV
  | Total energy (T->0) per atom                          :        -114.89293212 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -114.89293212 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3992E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2018E+04 eV
  | Change of total energy        : -0.4136E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           3.218 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      835.849 s, elapsed      883.015 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.627014         -506.86684
      2       2.00000         -18.594686         -505.98715
      3       2.00000          -0.439927          -11.97103
      4       2.00000          -0.402826          -10.96146
      5       2.00000           0.071424            1.94355
      6       2.00000           0.102411            2.78675
      7       2.00000           0.182623            4.96943
      8       2.00000           0.188199            5.12115
      9       2.00000           0.212572            5.78437
     10       2.00000           0.229986            6.25824
     11       0.00000           0.234133            6.37108
     12       0.00000           0.234835            6.39020
     13       0.00000           0.238031            6.47715
     14       0.00000           0.240803            6.55258
     15       0.00000           0.244362            6.64942
     16       0.00000           0.251868            6.85369
     17       0.00000           0.255881            6.96288
     18       0.00000           0.280160            7.62354
     19       0.00000           0.287303            7.81791

  Highest occupied state (VBM) at      6.25823769 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.37107516 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.11283747 eV.

  | Chemical Potential                          :     6.31465642 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       86.887 s          86.895 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        2.419 s           2.420 s
  | Fock matrix evaluation                      :       76.063 s          76.066 s
  | Solution of K.-S. eqns.                     :        0.713 s           0.714 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.181 MB (on task 107)
  |   Maximum:      303.975 MB (on task  14)
  |   Average:      206.916 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      283.806 MB (on task  46 after allocating wave)
  |   Maximum:      589.276 MB (on task   0 after allocating wave)
  |   Average:      410.482 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.943 MB (ovlp3fn_nosplit%dat on task  45)
  |   Maximum:      328.711 MB (ovlp3fn_nosplit%dat on task   0)
  |   Average:      217.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.413614555619805E+04 eV
  | Total energy corrected        :         -0.413614555619805E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.413614555619805E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -4.449239378 Ha           -121.069963434 eV
  X Energy            :        -17.816564537 Ha           -484.813388078 eV
  C Energy            :         -0.652896190 Ha            -17.766209269 eV
  XC Energy w/o HF    :        -14.020221349 Ha           -381.509633913 eV
  Total XC Energy     :        -18.469460727 Ha           -502.579597347 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -16.186762214 Ha           -440.464210425 eV
  C Energy LDA        :         -1.318184574 Ha            -35.869627285 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
