------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113946.364
  Time zero on CPU 1             :   0.253261630000000E+02  s.
  Internal wall clock time zero  :           520429186.364  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C935B856-00EC-421C-A35C-78C3818B906E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  113:        0.056       0.154       0.027       0.057       0.009       0.792       0.081       1.176
  | Times  114:        0.114       0.324       0.056       0.117       0.004       0.475       0.087       1.177
  | Times  115:        0.124       0.344       0.058       0.131       0.004       0.427       0.089       1.176
  | Times  116:        0.122       0.343       0.060       0.133       0.004       0.427       0.087       1.176
  | Times  117:        0.108       0.318       0.057       0.126       0.004       0.475       0.090       1.177
  | Times  118:        0.113       0.338       0.058       0.128       0.004       0.446       0.090       1.177
  | Times  119:        0.095       0.306       0.053       0.109       0.004       0.524       0.085       1.176
  | Times  120:        0.133       0.353       0.061       0.142       0.004       0.396       0.089       1.177
  | Times  121:        0.126       0.353       0.060       0.133       0.004       0.411       0.090       1.176
  | Times  122:        0.116       0.328       0.058       0.129       0.004       0.454       0.087       1.176
  | Times  123:        0.089       0.281       0.051       0.092       0.004       0.573       0.086       1.177
  | Times  124:        0.076       0.256       0.048       0.081       0.004       0.629       0.082       1.176
  | Times  125:        0.096       0.614       0.185       0.107       0.004       0.075       0.098       1.177
  | Times  126:        0.113       0.654       0.188       0.118       0.004       0.001       0.100       1.177
  | Times  127:        0.097       0.628       0.189       0.107       0.004       0.054       0.097       1.177
  | Times  sum:       13.232      46.271      10.175      14.499       0.544      54.811      11.047     150.578

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.007       0.000       0.000       0.002       0.002       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.009       0.000       0.003       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.081
  Time for Fock matrix mixing     0.015

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5520E-04,  0.9343E+01
  Finished singularity check of overlap matrix
  | Time :     0.038 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.37709761 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.269584         -524.35205
      2       2.00000         -19.191632         -522.23088
      3       2.00000         -10.287453         -279.93584
      4       2.00000         -10.246484         -278.82100
      5       2.00000         -10.232260         -278.43397
      6       2.00000         -10.230667         -278.39062
      7       2.00000         -10.228423         -278.32956
      8       2.00000         -10.213132         -277.91346
      9       2.00000         -10.209944         -277.82670
     10       2.00000         -10.204038         -277.66599
     11       2.00000          -1.092336          -29.72397
     12       2.00000          -1.020970          -27.78201
     13       2.00000          -0.833829          -22.68964
     14       2.00000          -0.807885          -21.98367
     15       2.00000          -0.759191          -20.65863
     16       2.00000          -0.728194          -19.81516
     17       2.00000          -0.665545          -18.11041
     18       2.00000          -0.632679          -17.21607
     19       2.00000          -0.610185          -16.60397
     20       2.00000          -0.582822          -15.85939
     21       2.00000          -0.555155          -15.10653
     22       2.00000          -0.528027          -14.36835
     23       2.00000          -0.501941          -13.65851
     24       2.00000          -0.483369          -13.15315
     25       2.00000          -0.471155          -12.82078
     26       2.00000          -0.460159          -12.52158
     27       2.00000          -0.445353          -12.11868
     28       2.00000          -0.437749          -11.91176
     29       2.00000          -0.433974          -11.80903
     30       2.00000          -0.405521          -11.03479
     31       2.00000          -0.393345          -10.70345
     32       2.00000          -0.390625          -10.62944
     33       2.00000          -0.367539          -10.00126
     34       2.00000          -0.365479           -9.94519
     35       2.00000          -0.356937           -9.71275
     36       2.00000          -0.354940           -9.65841
     37       2.00000          -0.348757           -9.49015
     38       2.00000          -0.342168           -9.31086
     39       2.00000          -0.329518           -8.96665
     40       2.00000          -0.326676           -8.88931
     41       2.00000          -0.296960           -8.08070
     42       2.00000          -0.260922           -7.10005
     43       0.00000           0.012710            0.34586
     44       0.00000           0.031191            0.84876
     45       0.00000           0.035532            0.96687
     46       0.00000           0.042123            1.14623
     47       0.00000           0.043732            1.19000
     48       0.00000           0.044470            1.21010
     49       0.00000           0.056269            1.53116
     50       0.00000           0.058311            1.58672
     51       0.00000           0.065687            1.78744
     52       0.00000           0.078350            2.13202
     53       0.00000           0.082262            2.23845
     54       0.00000           0.090793            2.47060
     55       0.00000           0.095554            2.60015
     56       0.00000           0.098787            2.68813
     57       0.00000           0.108720            2.95843
     58       0.00000           0.115883            3.15334
     59       0.00000           0.116654            3.17432
     60       0.00000           0.122695            3.33869
     61       0.00000           0.125048            3.40272
     62       0.00000           0.130889            3.56167
     63       0.00000           0.137397            3.73876
     64       0.00000           0.142484            3.87718
     65       0.00000           0.148429            4.03895
     66       0.00000           0.154316            4.19914
     67       0.00000           0.155964            4.24400
     68       0.00000           0.161538            4.39568
     69       0.00000           0.176708            4.80846
     70       0.00000           0.192843            5.24753
     71       0.00000           0.196985            5.36023
     72       0.00000           0.199643            5.43257
     73       0.00000           0.205693            5.59718
     74       0.00000           0.213009            5.79626
     75       0.00000           0.217945            5.93058
     76       0.00000           0.219646            5.97687
