------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100738.895
  Time zero on CPU 1             :   0.345144440000000E+02  s.
  Internal wall clock time zero  :           521719658.895  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F547B344-76BA-4DDB-AA38-7D0AE51F915E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree energy correction     :         -38.68793560 Ha       -1052.75229117 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.76274819 Ha      -13299.91107025 eV
  | Total energy, T -> 0          :        -488.76274819 Ha      -13299.91107025 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.76274819 Ha      -13299.91107025 eV

  Derived energy quantities:
  | Kinetic energy                :         441.72158827 Ha       12019.85598030 eV
  | Electrostatic energy          :        -862.82478739 Ha      -23478.65704585 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04010071 Ha          -1.09119597 eV
  | Sum of eigenvalues per atom                           :        -206.85704196 eV
  | Total energy (T->0) per atom                          :        -369.44197417 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.44197417 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       70.477 s, elapsed       78.862 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5343E-04
  | Change of unmixed KS density  :  0.1010E-03
  | Change of sum of eigenvalues  : -0.7655E-02 eV
  | Change of total energy        :  0.4413E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.608 s           2.608 s
  | Charge density update                       :        0.624 s           0.624 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.320 s           0.320 s
  | Fock matrix evaluation                      :        1.464 s           1.465 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.170 MB (on task  33)
  |   Maximum:       67.157 MB (on task 120)
  |   Average:       55.925 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.959 MB (on task  17 after allocating gradient_basis_wave)
  |   Maximum:       76.850 MB (on task   8 after allocating gradient_basis_wave)
  |   Average:       65.017 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.878 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.681 MB (ovlp3fn2%dat on task   8)
  |   Average:       44.386 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  100822.503
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.447901E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189883E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.368 s, elapsed       39.794 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17288043722510338
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.80665219
  Full exact exchange energy:    1771.286839498889 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.060       0.176       0.034       0.062       0.007       0.765       0.076       1.179
  | Times    1:        0.057       0.157       0.030       0.059       0.007       0.793       0.076       1.179
  | Times    2:        0.113       0.331       0.064       0.124       0.002       0.464       0.081       1.179
  | Times    3:        0.128       0.348       0.067       0.139       0.002       0.410       0.085       1.179
  | Times    4:        0.121       0.347       0.066       0.143       0.002       0.419       0.082       1.179
  | Times    5:        0.116       0.321       0.064       0.132       0.002       0.460       0.084       1.179
  | Times    6:        0.116       0.340       0.066       0.136       0.002       0.436       0.084       1.179
  | Times    7:        0.094       0.308       0.061       0.114       0.002       0.522       0.078       1.179
  | Times    8:        0.135       0.357       0.070       0.151       0.002       0.382       0.082       1.179
  | Times    9:        0.128       0.353       0.067       0.141       0.002       0.404       0.085       1.179
  | Times   10:        0.119       0.330       0.065       0.137       0.002       0.446       0.081       1.179
  | Times   11:        0.091       0.287       0.058       0.096       0.002       0.568       0.077       1.179
  | Times   12:        0.073       0.254       0.056       0.084       0.002       0.633       0.076       1.179
  | Times   13:        0.104       0.612       0.196       0.110       0.002       0.064       0.091       1.179
  | Times   14:        0.110       0.648       0.201       0.123       0.002       0.003       0.091       1.179
  | Times   15:        0.097       0.626       0.200       0.111       0.002       0.052       0.091       1.179
  | Times   16:        0.056       0.169       0.031       0.060       0.007       0.783       0.072       1.179
  | Times   17:        0.056       0.159       0.032       0.060       0.007       0.793       0.072       1.179
  | Times   18:        0.111       0.329       0.063       0.123       0.002       0.474       0.077       1.179
  | Times   19:        0.125       0.348       0.066       0.139       0.002       0.417       0.081       1.179
  | Times   20:        0.128       0.349       0.067       0.141       0.002       0.414       0.078       1.179
  | Times   21:        0.110       0.323       0.065       0.131       0.002       0.469       0.080       1.179
  | Times   22:        0.114       0.340       0.066       0.135       0.002       0.442       0.078       1.179
  | Times   23:        0.094       0.314       0.062       0.114       0.002       0.515       0.079       1.179
  | Times   24:        0.138       0.356       0.069       0.151       0.002       0.384       0.079       1.179
  | Times   25:        0.121       0.354       0.066       0.141       0.002       0.413       0.082       1.179
  | Times   26:        0.120       0.330       0.067       0.137       0.002       0.447       0.077       1.179
  | Times   27:        0.089       0.285       0.058       0.095       0.002       0.576       0.074       1.179
