------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100826.672
  Time zero on CPU 1             :   0.663769280000000E+02  s.
  Internal wall clock time zero  :           521719706.672  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0BE31A10-8510-41F7-A966-7AA36D2366E8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  113:        0.808       2.272       0.410       0.896       0.043       2.499       4.576      11.505
  | Times  114:        0.866       2.479       0.444       0.960       0.045       2.136       4.576      11.505
  | Times  115:        0.896       2.477       0.409       0.969       0.045       2.130       4.579      11.505
  | Times  116:        0.658       1.807       0.310       0.697       0.051       3.429       4.554      11.505
  | Times  117:        0.583       1.740       0.442       0.677       0.051       3.469       4.545      11.505
  | Times  118:        0.590       1.841       0.499       0.613       0.048       3.364       4.550      11.505
  | Times  119:        0.543       1.200       0.209       0.597       0.048       4.367       4.541      11.505
  | Times  120:        0.751       3.945       1.165       0.895       0.005       0.163       4.582      11.505
  | Times  121:        0.777       4.015       1.204       0.915       0.005       0.004       4.585      11.505
  | Times  122:        0.755       3.924       1.115       0.923       0.005       0.199       4.584      11.505
  | Times  123:        0.754       3.889       1.130       0.911       0.005       0.236       4.581      11.505
  | Times  124:        0.779       3.977       1.145       0.893       0.005       0.121       4.584      11.505
  | Times  125:        0.806       4.118       1.091       0.803       0.005       0.096       4.586      11.505
  | Times  126:        0.746       4.001       1.145       0.893       0.005       0.132       4.583      11.505
  | Times  127:        0.815       3.832       1.078       0.808       0.005       0.384       4.584      11.505
  | Times  sum:      146.226     437.149     101.625     184.939       8.504     281.511     312.727    1472.681

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.149       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.195       2.379
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56926403 eV
  Highest occupied state (VBM) at     -7.38645970 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24793164 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.63439134 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71965312 Ha       -7448.29072629 eV
  | XC energy correction          :         -35.09296257 Ha        -954.92809775 eV
  | XC potential correction       :          66.05203640 Ha        1797.36735940 eV
  | Free-atom electrostatic energy:        -207.48994320 Ha       -5646.08862443 eV
  | Hartree energy correction     :         -38.18355452 Ha       -1039.02738374 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.43407702 Ha      -13290.96747281 eV
  | Total energy, T -> 0          :        -488.43407702 Ha      -13290.96747281 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.43407702 Ha      -13290.96747281 eV

  Derived energy quantities:
  | Kinetic energy                :         441.94475800 Ha       12025.92873768 eV
  | Electrostatic energy          :        -862.75308779 Ha      -23476.70600033 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03892204 Ha          -1.05912254 eV
  | Sum of eigenvalues per atom                           :        -206.89696462 eV
  | Total energy (T->0) per atom                          :        -369.19354091 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.19354091 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      215.425 s, elapsed      232.939 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4287E-04
  | Change of unmixed KS density  :  0.1032E-02
  | Change of sum of eigenvalues  :  0.1538E-01 eV
  | Change of total energy        : -0.8733E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.609 s          14.610 s
  | Charge density update                       :        1.854 s           1.854 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.906 s           0.906 s
  | Fock matrix evaluation                      :       11.552 s          11.553 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.837 MB (on task 119)
  |   Maximum:      205.352 MB (on task  78)
  |   Average:      160.022 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.862 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      268.894 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      199.999 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.164 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      179.466 MB (ovlp3fn2%dat on task  14)
  |   Average:      134.024 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101157.694
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.434003E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
