------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125452.432
  Time zero on CPU 1             :   0.482868650000000E+02  s.
  Internal wall clock time zero  :           520433692.432  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6EC703CE-EAA4-41A5-A354-B35F37FCDB10

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   83:        1.168       3.235       0.528       1.253       0.060       2.868       2.351      11.463
  | Times   84:        0.843       2.359       0.408       0.925       0.072       4.531       2.325      11.463
  | Times   85:        0.752       2.225       0.579       0.885       0.072       4.639       2.310      11.463
  | Times   86:        0.771       2.405       0.692       0.794       0.071       4.423       2.307      11.463
  | Times   87:        0.709       1.536       0.264       0.775       0.071       5.813       2.294      11.463
  | Times   88:        0.984       5.165       1.536       1.181       0.007       0.245       2.345      11.463
  | Times   89:        1.024       5.246       1.615       1.207       0.007       0.011       2.353      11.463
  | Times   90:        0.993       5.116       1.508       1.220       0.007       0.269       2.350      11.463
  | Times   91:        0.967       5.089       1.503       1.212       0.007       0.331       2.354      11.463
  | Times   92:        1.030       5.182       1.563       1.168       0.007       0.155       2.358      11.463
  | Times   93:        1.039       5.382       1.447       1.046       0.007       0.188       2.354      11.463
  | Times   94:        0.985       5.217       1.534       1.168       0.007       0.197       2.354      11.463
  | Times   95:        1.071       4.994       1.440       1.054       0.007       0.548       2.350      11.463
  | Times   96:        0.916       2.181       0.374       1.286       0.068       2.097       4.540      11.463
  | Times   97:        0.892       2.100       0.418       1.297       0.068       2.150       4.539      11.463
  | Times   98:        1.025       2.225       0.406       1.370       0.072       1.804       4.560      11.463
  | Times   99:        0.918       2.121       0.448       1.332       0.072       2.021       4.551      11.463
  | Times  100:        1.085       2.441       0.464       1.486       0.082       1.326       4.580      11.463
  | Times  101:        1.006       2.226       0.428       1.449       0.082       1.700       4.571      11.463
  | Times  102:        1.128       2.414       0.454       1.490       0.078       1.322       4.577      11.463
  | Times  103:        1.028       2.192       0.427       1.419       0.078       1.752       4.568      11.463
  | Times  104:        1.045       2.385       0.456       1.526       0.073       1.421       4.558      11.463
  | Times  105:        1.081       2.264       0.421       1.552       0.073       1.503       4.569      11.463
  | Times  106:        0.987       2.406       0.475       1.481       0.065       1.486       4.563      11.463
  | Times  107:        0.948       2.076       0.370       1.446       0.065       2.004       4.554      11.463
  | Times  108:        0.777       2.155       0.463       0.845       0.076       2.609       4.538      11.463
  | Times  109:        0.748       1.521       0.281       0.821       0.076       3.487       4.529      11.463
  | Times  110:        1.217       2.613       0.596       1.225       0.060       1.181       4.571      11.463
  | Times  111:        1.083       2.344       0.509       1.200       0.060       1.709       4.557      11.463
  | Times  112:        0.799       2.505       0.460       0.876       0.043       2.234       4.546      11.463
  | Times  113:        0.809       2.273       0.407       0.876       0.043       2.510       4.545      11.463
  | Times  114:        0.872       2.487       0.441       0.944       0.043       2.131       4.544      11.463
  | Times  115:        0.899       2.483       0.405       0.948       0.043       2.137       4.548      11.463
  | Times  116:        0.649       1.804       0.309       0.699       0.052       3.425       4.524      11.463
  | Times  117:        0.585       1.730       0.437       0.675       0.052       3.469       4.515      11.463
  | Times  118:        0.593       1.844       0.501       0.607       0.052       3.346       4.521      11.463
  | Times  119:        0.539       1.200       0.210       0.591       0.052       4.360       4.511      11.463
  | Times  120:        0.751       3.948       1.163       0.893       0.005       0.151       4.552      11.463
  | Times  121:        0.785       4.011       1.186       0.916       0.005       0.004       4.554      11.463
  | Times  122:        0.751       3.930       1.111       0.926       0.005       0.185       4.554      11.463
  | Times  123:        0.756       3.895       1.112       0.917       0.005       0.228       4.550      11.463
  | Times  124:        0.793       3.972       1.147       0.883       0.005       0.109       4.553      11.463
  | Times  125:        0.790       4.114       1.098       0.803       0.005       0.095       4.557      11.463
  | Times  126:        0.744       4.002       1.130       0.889       0.005       0.141       4.552      11.463
  | Times  127:        0.821       3.826       1.074       0.800       0.005       0.383       4.554      11.463
  | Times  sum:      146.365     437.353     101.394     184.278       8.654     282.176     307.019    1467.238

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.147       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.192       2.330
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54658537 eV
  Highest occupied state (VBM) at     -7.35346914 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26029840 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.61376754 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68293602 Ha       -7447.29160308 eV
  | XC energy correction          :         -35.09716248 Ha        -955.04238314 eV
  | XC potential correction       :          66.05895571 Ha        1797.55564347 eV
  | Free-atom electrostatic energy:        -207.48994320 Ha       -5646.08862443 eV
  | Hartree energy correction     :         -38.22493779 Ha       -1040.15347974 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.43602379 Ha      -13291.02044691 eV
  | Total energy, T -> 0          :        -488.43602379 Ha      -13291.02044691 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.43602379 Ha      -13291.02044691 eV

  Derived energy quantities:
  | Kinetic energy                :         441.94327745 Ha       12025.88844999 eV
  | Electrostatic energy          :        -862.74693644 Ha      -23476.53861378 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03904185 Ha          -1.06238273 eV
  | Sum of eigenvalues per atom                           :        -206.86921120 eV
  | Total energy (T->0) per atom                          :        -369.19501241 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.19501241 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      215.547 s, elapsed      233.183 s
