------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100743.381
  Time zero on CPU 1             :   0.282273410000000E+02  s.
  Internal wall clock time zero  :           521719663.381  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 48825B64-5806-4B8D-A615-0481A2182C2C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   19:        0.101       0.325       0.066       0.122       0.002       0.422       0.052       1.090
  | Times   20:        0.117       0.356       0.069       0.138       0.002       0.357       0.050       1.090
  | Times   21:        0.131       0.369       0.071       0.148       0.002       0.315       0.054       1.090
  | Times   22:        0.108       0.340       0.069       0.136       0.002       0.382       0.053       1.090
  | Times   23:        0.105       0.299       0.061       0.111       0.002       0.461       0.051       1.090
  | Times   24:        0.087       0.286       0.061       0.096       0.002       0.512       0.046       1.090
  | Times   25:        0.072       0.227       0.056       0.076       0.002       0.610       0.047       1.090
  | Times   26:        0.110       0.347       0.068       0.123       0.002       0.391       0.049       1.090
  | Times   27:        0.108       0.324       0.065       0.120       0.002       0.419       0.052       1.090
  | Times   28:        0.082       0.269       0.060       0.089       0.002       0.545       0.045       1.090
  | Times   29:        0.092       0.605       0.197       0.106       0.002       0.026       0.062       1.090
  | Times   30:        0.094       0.622       0.196       0.114       0.002       0.009       0.054       1.090
  | Times   31:        0.094       0.618       0.198       0.111       0.002       0.008       0.059       1.090
  | Times   32:        0.066       0.206       0.036       0.072       0.007       0.648       0.055       1.090
  | Times   33:        0.056       0.152       0.031       0.068       0.007       0.725       0.051       1.090
  | Times   34:        0.118       0.349       0.067       0.133       0.002       0.365       0.057       1.090
  | Times   35:        0.103       0.324       0.065       0.121       0.002       0.416       0.059       1.090
  | Times   36:        0.118       0.350       0.068       0.139       0.002       0.356       0.058       1.090
  | Times   37:        0.127       0.363       0.069       0.149       0.002       0.319       0.062       1.090
  | Times   38:        0.110       0.335       0.068       0.136       0.002       0.379       0.061       1.090
  | Times   39:        0.108       0.297       0.060       0.111       0.002       0.454       0.059       1.090
  | Times   40:        0.088       0.282       0.061       0.098       0.002       0.506       0.053       1.090
  | Times   41:        0.074       0.226       0.055       0.078       0.002       0.601       0.054       1.090
  | Times   42:        0.115       0.340       0.066       0.123       0.002       0.387       0.056       1.090
  | Times   43:        0.112       0.323       0.064       0.119       0.002       0.411       0.059       1.090
  | Times   44:        0.082       0.265       0.059       0.089       0.002       0.542       0.051       1.090
  | Times   45:        0.101       0.594       0.194       0.107       0.002       0.027       0.066       1.090
  | Times   46:        0.101       0.613       0.188       0.113       0.002       0.011       0.063       1.090
  | Times   47:        0.104       0.613       0.190       0.111       0.002       0.002       0.069       1.090
  | Times   48:        0.063       0.198       0.033       0.071       0.007       0.647       0.070       1.090
  | Times   49:        0.058       0.153       0.030       0.067       0.007       0.706       0.069       1.090
  | Times   50:        0.115       0.344       0.064       0.133       0.002       0.359       0.074       1.090
  | Times   51:        0.102       0.319       0.062       0.122       0.002       0.410       0.073       1.090
  | Times   52:        0.116       0.349       0.065       0.138       0.002       0.345       0.075       1.090
  | Times   53:        0.125       0.361       0.066       0.149       0.002       0.310       0.077       1.090
  | Times   54:        0.110       0.332       0.065       0.136       0.002       0.369       0.077       1.090
  | Times   55:        0.105       0.293       0.057       0.109       0.002       0.449       0.075       1.090
  | Times   56:        0.090       0.279       0.057       0.098       0.002       0.493       0.070       1.090
  | Times   57:        0.072       0.223       0.052       0.078       0.002       0.590       0.072       1.090
  | Times   58:        0.109       0.340       0.063       0.124       0.002       0.379       0.073       1.090
  | Times   59:        0.106       0.317       0.061       0.120       0.002       0.409       0.076       1.090
  | Times   60:        0.080       0.262       0.055       0.089       0.002       0.533       0.069       1.090
  | Times   61:        0.093       0.590       0.186       0.106       0.002       0.033       0.080       1.090
  | Times   62:        0.094       0.609       0.177       0.112       0.002       0.013       0.082       1.090
  | Times   63:        0.105       0.604       0.182       0.111       0.002       0.000       0.086       1.090
  | Times   64:        0.061       0.199       0.033       0.068       0.007       0.655       0.067       1.090
  | Times   65:        0.057       0.157       0.031       0.064       0.007       0.708       0.067       1.090
  | Times   66:        0.113       0.346       0.063       0.125       0.002       0.365       0.077       1.090
  | Times   67:        0.101       0.322       0.062       0.114       0.002       0.416       0.072       1.090
  | Times   68:        0.110       0.349       0.064       0.131       0.002       0.357       0.077       1.090
  | Times   69:        0.123       0.361       0.066       0.139       0.002       0.324       0.075       1.090
  | Times   70:        0.108       0.333       0.063       0.128       0.002       0.383       0.073       1.090
  | Times   71:        0.103       0.295       0.057       0.108       0.002       0.449       0.074       1.090
  | Times   72:        0.092       0.281       0.057       0.093       0.002       0.495       0.071       1.090
  | Times   73:        0.070       0.227       0.053       0.074       0.002       0.596       0.069       1.090
  | Times   74:        0.107       0.338       0.061       0.118       0.002       0.389       0.076       1.090
  | Times   75:        0.106       0.320       0.061       0.114       0.002       0.413       0.074       1.090
  | Times   76:        0.080       0.263       0.055       0.086       0.002       0.534       0.071       1.090
  | Times   77:        0.099       0.596       0.180       0.103       0.002       0.034       0.077       1.090
  | Times   78:        0.099       0.610       0.184       0.108       0.002       0.001       0.086       1.090
  | Times   79:        0.095       0.612       0.182       0.107       0.002       0.008       0.084       1.090
  | Times   80:        0.063       0.203       0.033       0.068       0.007       0.639       0.078       1.090
  | Times   81:        0.055       0.154       0.031       0.063       0.007       0.705       0.076       1.090
  | Times   82:        0.110       0.348       0.063       0.126       0.002       0.354       0.087       1.090
  | Times   83:        0.098       0.321       0.062       0.115       0.002       0.410       0.082       1.090
  | Times   84:        0.114       0.346       0.063       0.131       0.002       0.346       0.087       1.090
  | Times   85:        0.122       0.359       0.066       0.140       0.002       0.317       0.085       1.090
  | Times   86:        0.109       0.333       0.063       0.129       0.002       0.371       0.084       1.090
  | Times   87:        0.099       0.298       0.057       0.108       0.002       0.444       0.082       1.090
  | Times   88:        0.085       0.279       0.058       0.094       0.002       0.488       0.085       1.090
  | Times   89:        0.072       0.227       0.053       0.075       0.002       0.582       0.079       1.090
  | Times   90:        0.107       0.335       0.061       0.117       0.002       0.381       0.087       1.090
  | Times   91:        0.103       0.323       0.061       0.113       0.002       0.404       0.083       1.090
  | Times   92:        0.078       0.261       0.054       0.087       0.002       0.526       0.082       1.090
  | Times   93:        0.089       0.591       0.184       0.102       0.002       0.031       0.091       1.090
  | Times   94:        0.090       0.610       0.183       0.109       0.002       0.001       0.095       1.090
  | Times   95:        0.093       0.610       0.183       0.107       0.002       0.003       0.093       1.090
  | Times   96:        0.062       0.191       0.033       0.068       0.007       0.622       0.107       1.090
  | Times   97:        0.054       0.148       0.031       0.064       0.007       0.681       0.105       1.090
