------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113303.771
  Time zero on CPU 1             :   0.250711940000000E+02  s.
  Internal wall clock time zero  :           520428783.771  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D7C0DCEA-6371-4E74-AFB1-76E75F8796FC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Maximum:       76.221 MB (on task 101 after allocating gradient_basis_wave)
  |   Average:       64.237 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.037 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.584 MB (ovlp3fn2%dat on task   5)
  |   Average:       43.985 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100803.580
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.76
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.343487E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.139925E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.947 s, elapsed       37.844 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16526528447866440
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78232992
  Full exact exchange energy:    1127.595546235110 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.069       0.205       0.037       0.074       0.007       0.653       0.048       1.094
  | Times    1:        0.057       0.158       0.030       0.068       0.007       0.728       0.046       1.094
  | Times    2:        0.114       0.352       0.064       0.133       0.002       0.378       0.051       1.094
  | Times    3:        0.106       0.326       0.062       0.121       0.002       0.424       0.053       1.094
  | Times    4:        0.117       0.352       0.064       0.138       0.002       0.369       0.051       1.094
  | Times    5:        0.131       0.367       0.066       0.148       0.002       0.324       0.056       1.094
  | Times    6:        0.108       0.338       0.065       0.136       0.002       0.393       0.052       1.094
  | Times    7:        0.110       0.301       0.058       0.111       0.002       0.462       0.049       1.094
  | Times    8:        0.087       0.282       0.058       0.097       0.002       0.518       0.049       1.094
  | Times    9:        0.077       0.223       0.053       0.077       0.002       0.616       0.046       1.094
  | Times   10:        0.110       0.343       0.063       0.122       0.002       0.404       0.050       1.094
  | Times   11:        0.105       0.326       0.062       0.119       0.002       0.429       0.050       1.094
  | Times   12:        0.085       0.272       0.057       0.089       0.002       0.543       0.046       1.094
  | Times   13:        0.094       0.601       0.187       0.106       0.002       0.041       0.063       1.094
  | Times   14:        0.099       0.626       0.190       0.113       0.002       0.004       0.059       1.094
  | Times   15:        0.096       0.619       0.185       0.111       0.002       0.023       0.058       1.094
  | Times   16:        0.066       0.205       0.036       0.072       0.007       0.658       0.049       1.094
  | Times   17:        0.057       0.155       0.031       0.067       0.007       0.729       0.046       1.094
  | Times   18:        0.115       0.352       0.068       0.133       0.002       0.372       0.051       1.094
  | Times   19:        0.104       0.325       0.066       0.121       0.002       0.422       0.054       1.094
  | Times   20:        0.117       0.357       0.069       0.138       0.002       0.359       0.052       1.094
  | Times   21:        0.133       0.369       0.070       0.148       0.002       0.316       0.056       1.094
  | Times   22:        0.113       0.340       0.068       0.135       0.002       0.381       0.055       1.094
  | Times   23:        0.102       0.299       0.061       0.110       0.002       0.466       0.053       1.094
  | Times   24:        0.087       0.287       0.061       0.096       0.002       0.513       0.048       1.094
  | Times   25:        0.074       0.226       0.056       0.077       0.002       0.610       0.049       1.094
  | Times   26:        0.111       0.347       0.067       0.123       0.002       0.393       0.051       1.094
  | Times   27:        0.107       0.325       0.065       0.120       0.002       0.421       0.054       1.094
  | Times   28:        0.078       0.269       0.059       0.089       0.002       0.550       0.046       1.094
  | Times   29:        0.100       0.604       0.195       0.106       0.002       0.023       0.063       1.094
  | Times   30:        0.096       0.622       0.195       0.114       0.002       0.009       0.055       1.094
  | Times   31:        0.094       0.619       0.198       0.111       0.002       0.009       0.061       1.094
  | Times   32:        0.066       0.206       0.036       0.073       0.007       0.648       0.058       1.094
  | Times   33:        0.056       0.152       0.031       0.068       0.007       0.725       0.055       1.094
  | Times   34:        0.117       0.350       0.066       0.134       0.002       0.365       0.060       1.094
  | Times   35:        0.104       0.324       0.065       0.121       0.002       0.415       0.063       1.094
  | Times   36:        0.118       0.351       0.068       0.138       0.002       0.355       0.061       1.094
  | Times   37:        0.129       0.363       0.069       0.149       0.002       0.316       0.065       1.094
  | Times   38:        0.111       0.335       0.067       0.136       0.002       0.379       0.064       1.094
  | Times   39:        0.108       0.297       0.060       0.111       0.002       0.454       0.062       1.094
  | Times   40:        0.088       0.283       0.060       0.098       0.002       0.506       0.057       1.094
  | Times   41:        0.073       0.227       0.055       0.078       0.002       0.601       0.058       1.094
  | Times   42:        0.117       0.341       0.066       0.123       0.002       0.385       0.060       1.094
  | Times   43:        0.113       0.323       0.063       0.119       0.002       0.411       0.063       1.094
  | Times   44:        0.082       0.265       0.058       0.089       0.002       0.542       0.056       1.094
  | Times   45:        0.093       0.595       0.192       0.107       0.002       0.035       0.069       1.094
  | Times   46:        0.100       0.613       0.192       0.113       0.002       0.007       0.066       1.094
  | Times   47:        0.103       0.613       0.189       0.112       0.002       0.003       0.072       1.094
  | Times   48:        0.063       0.198       0.033       0.071       0.007       0.648       0.073       1.094
  | Times   49:        0.055       0.153       0.030       0.068       0.007       0.710       0.071       1.094
  | Times   50:        0.115       0.344       0.063       0.133       0.002       0.359       0.077       1.094
  | Times   51:        0.103       0.319       0.061       0.122       0.002       0.411       0.076       1.094
  | Times   52:        0.115       0.349       0.065       0.138       0.002       0.347       0.077       1.094
  | Times   53:        0.127       0.361       0.066       0.150       0.002       0.309       0.079       1.094
  | Times   54:        0.111       0.333       0.064       0.137       0.002       0.367       0.080       1.094
