------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224248.741
  Time zero on CPU 1             :   0.154905137000000E+03  s.
  Internal wall clock time zero  :           521678568.741  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 561CF0AA-0910-4194-A7E8-F0417CD600CA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  122:        3.736      22.771       7.037       3.421       0.445      17.436       1.217      56.062
  | Times  123:        3.681      12.763       2.421       3.496       0.445      32.026       1.229      56.062
  | Times  124:        4.795      27.175       7.015       4.627       0.334      10.836       1.279      56.062
  | Times  125:        4.353      23.729       4.742       4.179       0.334      17.509       1.216      56.062
  | Times  126:        4.230      24.222       6.513       4.548       0.361      14.913       1.274      56.062
  | Times  127:        4.341      22.903       4.583       3.944       0.361      18.718       1.212      56.062
  | Times  sum:      584.367    2217.543     453.751     763.857     457.889    2465.708     232.768    7175.884

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.733       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.760       0.017       0.001       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.565       2.765
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.201 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.44309958 eV
  Highest occupied state (VBM) at     -8.82253108 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.06366809 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.75886300 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11423403 Ha       -2343.28753301 eV
  | XC energy correction          :          -9.57094379 Ha        -260.43863149 eV
  | XC potential correction       :          18.04584709 Ha         491.05248384 eV
  | Free-atom electrostatic energy:         -72.20761449 Ha       -1964.86916162 eV
  | Hartree energy correction     :         -13.86044416 Ha        -377.16187531 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.70738937 Ha       -4454.70471760 eV
  | Total energy, T -> 0          :        -163.70738937 Ha       -4454.70471760 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.70738937 Ha       -4454.70471760 eV

  Derived energy quantities:
  | Kinetic energy                :         139.54265356 Ha        3797.14880022 eV
  | Electrostatic energy          :        -284.78053245 Ha       -7749.27256661 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00364463 Ha          -0.09917536 eV
  | Sum of eigenvalues per atom                           :         -65.09132036 eV
  | Total energy (T->0) per atom                          :        -123.74179771 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.74179771 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      510.125 s, elapsed      555.081 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5851E-04
  | Change of unmixed KS density  :  0.2545E-03
  | Change of sum of eigenvalues  :  0.1466E-01 eV
  | Change of total energy        : -0.5637E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       63.426 s          63.434 s
  | Charge density update                       :        4.416 s           4.417 s
  | Density mixing                              :        0.006 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.102 s           0.102 s
  | Integration                                 :        2.313 s           2.313 s
  | Fock matrix evaluation                      :       56.189 s          56.193 s
  | Solution of K.-S. eqns.                     :        0.394 s           0.394 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      152.297 MB (on task  59)
  |   Maximum:      264.735 MB (on task  94)
  |   Average:      193.987 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      226.797 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      558.064 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      379.074 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      333.094 MB (ovlp3fn_nosplit%dat on task  19)
  |   Average:      203.514 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250713, Time     :  225824.402
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.74
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.255799E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.631378E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      269.929 s, elapsed      286.632 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   32.355787873268127
