------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  081233.823
  Time zero on CPU 1             :   0.945863600000000E+01  s.
  Internal wall clock time zero  :           520416753.823  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 47BE044B-7E80-4EBF-A273-58B2AC5A4AF7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     74       0.00000           0.117407            3.19481
     75       0.00000           0.117965            3.20999
     76       0.00000           0.122911            3.34459
     77       0.00000           0.133317            3.62775
     78       0.00000           0.133891            3.64336
     79       0.00000           0.154500            4.20415
     80       0.00000           0.161973            4.40751
     81       0.00000           0.163087            4.43783
     82       0.00000           0.169252            4.60558
     83       0.00000           0.177257            4.82342
     84       0.00000           0.180506            4.91183
     85       0.00000           0.186364            5.07122
     86       0.00000           0.188311            5.12419
     87       0.00000           0.189746            5.16325
     88       0.00000           0.194311            5.28746
     89       0.00000           0.215586            5.86640
     90       0.00000           0.217017            5.90534
     91       0.00000           0.220970            6.01289
     92       0.00000           0.225570            6.13808
     93       0.00000           0.225971            6.14898
     94       0.00000           0.232647            6.33066
     95       0.00000           0.248275            6.75592
     96       0.00000           0.254091            6.91417
     97       0.00000           0.254877            6.93555
     98       0.00000           0.257678            7.01177
     99       0.00000           0.264102            7.18657
    100       0.00000           0.270543            7.36185
    101       0.00000           0.276709            7.52962
    102       0.00000           0.288669            7.85508
    103       0.00000           0.299777            8.15734
    104       0.00000           0.307508            8.36772
    105       0.00000           0.310022            8.43613
    106       0.00000           0.315554            8.58666
    107       0.00000           0.320881            8.73162
    108       0.00000           0.328768            8.94623
    109       0.00000           0.341279            9.28668
    110       0.00000           0.344140            9.36453
    111       0.00000           0.346321            9.42387
    112       0.00000           0.347453            9.45467
    113       0.00000           0.350984            9.55077
    114       0.00000           0.355120            9.66330
    115       0.00000           0.358794            9.76328
    116       0.00000           0.359200            9.77433
    117       0.00000           0.366349            9.96887
    118       0.00000           0.367960           10.01270
    119       0.00000           0.370205           10.07379
    120       0.00000           0.378279           10.29349
    121       0.00000           0.389469           10.59799
    122       0.00000           0.391352           10.64922
    123       0.00000           0.395429           10.76017
    124       0.00000           0.399184           10.86234
    125       0.00000           0.404361           11.00322
    126       0.00000           0.406610           11.06442
