------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122219.693
  Time zero on CPU 1             :   0.483694580000000E+02  s.
  Internal wall clock time zero  :           520431739.693  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D7E3F1BD-175A-4EFA-A279-E0787AF227BA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store 49193 splines of   226 points taking      87632 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        0.887
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:       3.962
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        1.900 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.40      0.49
  Max. memory consumption per node for global Coulomb matrix [GB]:      0.69
  Time to calculate Coulomb Matrices   :        0.777
  After init_coulomb_tuned [GB]:    188.21
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:       5.690
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:       19.626
  After init_ovlp3fn_tuned2 [GB]:    179.69
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:      10.021
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.437 s           0.493 s
  | TB usage                                    :        0.114 s           0.396 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.051 s           0.023 s
  | Main matrix multiplication                  :        8.242 s           7.115 s
  | Analytic angular integration                :        0.079 s           0.022 s
  | Kernel construction                         :        0.049 s           0.008 s
  | Overall 2-center overlap time               :        8.791 s           7.630 s
  | 3-center preparation multiplications        :        0.299 s           0.186 s
  | 3-center preparation SBTs                   :        7.210 s           3.241 s
  | 3-center combinations                       :       10.230 s           8.548 s
  | Overal 3-center time                        :       14.275 s          11.978 s
  | LVL initialization                          :        0.167 s           0.305 s
  | Whole LVL-triples                           :        0.167 s           0.305 s

  Assumed free memory per node for Fock matrix prefactors [GB]    162.19
  Memory per instance for Coulomb / ovlp matrix [GB]      0.69     10.02
  Number of nodes, tasks per node     1   128
  Number of instances:    4
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.43744E+08
  Atom:     2 Weight:  0.43744E+08
  Atom:     3 Weight:  0.43832E+08
  Atom:     4 Weight:  0.87591E+07
  Atom:     5 Weight:  0.85736E+07
  Atom:     6 Weight:  0.87591E+07
  Atom:     7 Weight:  0.87591E+07
  Atom:     8 Weight:  0.87591E+07
  Atom:     9 Weight:  0.43744E+08
  Atom:    10 Weight:  0.43744E+08
  Atom:    11 Weight:  0.87591E+07
  Atom:    12 Weight:  0.43832E+08
  Atom:    13 Weight:  0.87591E+07
  Atom:    14 Weight:  0.87591E+07
  Atom:    15 Weight:  0.87591E+07
  Atom:    16 Weight:  0.87591E+07
  Atom:    17 Weight:  0.87591E+07
  Atom:    18 Weight:  0.83882E+07
  Atom:    19 Weight:  0.87591E+07
  Atom:    20 Weight:  0.80292E+07
  Atom:    21 Weight:  0.71138E+07
  Atom:    22 Weight:  0.42818E+08
  Atom:    23 Weight:  0.41892E+08
  Atom:    24 Weight:  0.38246E+08
  Atom:    25 Weight:  0.43744E+08
  Atom:    26 Weight:  0.65693E+07
  Atom:    27 Weight:  0.83882E+07
  Atom:    28 Weight:  0.74728E+07
  Atom:    29 Weight:  0.78437E+07
  Atom:    30 Weight:  0.72993E+07
  Atom:    31 Weight:  0.42818E+08
  Atom:    32 Weight:  0.39173E+08
  Atom:    33 Weight:  0.87591E+07
  Atom:    34 Weight:  0.87591E+07
  Atom:    35 Weight:  0.78437E+07
  Atom:    36 Weight:  0.85736E+07

  Average weight per task:  0.22228E+08

  Number of "big" (above average) atoms  :    12
  Number of "small" (below average) atoms:    24

  There are "big" and "small" atoms
  Reserving   12 tasks for "big" atoms
  Max. weight for big atoms:  0.43832E+08 small atoms:  0.15316E+08
  Trying 13 tasks for "big" atoms:
  Max. weight for big atoms:  0.43832E+08 small atoms:  0.15687E+08
  => Atom 3 gets 2 tasks
  Trying 14 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.16232E+08
  => Atom 12 gets 2 tasks
  Trying 15 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.16417E+08
  => Atom 1 gets 2 tasks
  Trying 16 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.16776E+08
  => Atom 2 gets 2 tasks
  Trying 17 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.16962E+08
  => Atom 9 gets 2 tasks
  Trying 18 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.17147E+08
  => Atom 10 gets 2 tasks
  Trying 19 tasks for "big" atoms:
  Max. weight for big atoms:  0.42818E+08 small atoms:  0.17333E+08
  => Atom 25 gets 2 tasks
  Trying 20 tasks for "big" atoms:
  Max. weight for big atoms:  0.42818E+08 small atoms:  0.17518E+08
  => Atom 22 gets 2 tasks
  Trying 21 tasks for "big" atoms:
  Max. weight for big atoms:  0.41892E+08 small atoms:  0.23172E+08
  => Atom 31 gets 2 tasks
  Trying 22 tasks for "big" atoms:
  Max. weight for big atoms:  0.39173E+08 small atoms:  0.24076E+08
  => Atom 23 gets 2 tasks
  Trying 23 tasks for "big" atoms:
  Max. weight for big atoms:  0.38246E+08 small atoms:  0.24991E+08
  => Atom 32 gets 2 tasks
  Trying 24 tasks for "big" atoms:
  Max. weight for big atoms:  0.21916E+08 small atoms:  0.25535E+08
  => Atom 24 gets 2 tasks
  Using 8 tasks for "small" atoms, 24 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     2
  Atom     2: (initial) task:     2, # of tasks:     2
  Atom     3: (initial) task:     4, # of tasks:     2
  Atom     4: (initial) task:    25, # of tasks:     1
  Atom     5: (initial) task:    30, # of tasks:     1
  Atom     6: (initial) task:    28, # of tasks:     1
  Atom     7: (initial) task:    28, # of tasks:     1
  Atom     8: (initial) task:    24, # of tasks:     1
  Atom     9: (initial) task:     6, # of tasks:     2
  Atom    10: (initial) task:     8, # of tasks:     2
  Atom    11: (initial) task:    29, # of tasks:     1
  Atom    12: (initial) task:    10, # of tasks:     2
  Atom    13: (initial) task:    25, # of tasks:     1
  Atom    14: (initial) task:    24, # of tasks:     1
  Atom    15: (initial) task:    26, # of tasks:     1
  Atom    16: (initial) task:    31, # of tasks:     1
  Atom    17: (initial) task:    26, # of tasks:     1
  Atom    18: (initial) task:    31, # of tasks:     1
  Atom    19: (initial) task:    27, # of tasks:     1
  Atom    20: (initial) task:    29, # of tasks:     1
  Atom    21: (initial) task:    27, # of tasks:     1
  Atom    22: (initial) task:    12, # of tasks:     2
  Atom    23: (initial) task:    14, # of tasks:     2
  Atom    24: (initial) task:    16, # of tasks:     2
  Atom    25: (initial) task:    18, # of tasks:     2
  Atom    26: (initial) task:    28, # of tasks:     1
  Atom    27: (initial) task:    31, # of tasks:     1
  Atom    28: (initial) task:    25, # of tasks:     1
  Atom    29: (initial) task:    24, # of tasks:     1
  Atom    30: (initial) task:    26, # of tasks:     1
  Atom    31: (initial) task:    20, # of tasks:     2
  Atom    32: (initial) task:    22, # of tasks:     2
  Atom    33: (initial) task:    27, # of tasks:     1
  Atom    34: (initial) task:    30, # of tasks:     1
  Atom    35: (initial) task:    30, # of tasks:     1
  Atom    36: (initial) task:    29, # of tasks:     1

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      9
  Task      7: my_n_atoms2:      1 my_atom_list:      9
  Task      8: my_n_atoms2:      1 my_atom_list:     10
  Task      9: my_n_atoms2:      1 my_atom_list:     10
  Task     10: my_n_atoms2:      1 my_atom_list:     12
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     22
  Task     13: my_n_atoms2:      1 my_atom_list:     22
  Task     14: my_n_atoms2:      1 my_atom_list:     23
  Task     15: my_n_atoms2:      1 my_atom_list:     23
  Task     16: my_n_atoms2:      1 my_atom_list:     24
  Task     17: my_n_atoms2:      1 my_atom_list:     24
  Task     18: my_n_atoms2:      1 my_atom_list:     25
  Task     19: my_n_atoms2:      1 my_atom_list:     25
  Task     20: my_n_atoms2:      1 my_atom_list:     31
  Task     21: my_n_atoms2:      1 my_atom_list:     31
  Task     22: my_n_atoms2:      1 my_atom_list:     32
  Task     23: my_n_atoms2:      1 my_atom_list:     32
  Task     24: my_n_atoms2:      3 my_atom_list:      8    14    29
  Task     25: my_n_atoms2:      3 my_atom_list:      4    13    28
  Task     26: my_n_atoms2:      3 my_atom_list:     15    17    30
  Task     27: my_n_atoms2:      3 my_atom_list:     19    21    33
  Task     28: my_n_atoms2:      3 my_atom_list:      6     7    26
  Task     29: my_n_atoms2:      3 my_atom_list:     11    20    36
  Task     30: my_n_atoms2:      3 my_atom_list:      5    34    35
  Task     31: my_n_atoms2:      3 my_atom_list:     16    18    27
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      9
  Task      7: my_n_atoms2:      1 my_atom_list:      9
  Task      8: my_n_atoms2:      1 my_atom_list:     10
  Task      9: my_n_atoms2:      1 my_atom_list:     10
  Task     10: my_n_atoms2:      1 my_atom_list:     12
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     22
  Task     13: my_n_atoms2:      1 my_atom_list:     22
  Task     14: my_n_atoms2:      1 my_atom_list:     23
  Task     15: my_n_atoms2:      1 my_atom_list:     23
  Task     16: my_n_atoms2:      1 my_atom_list:     24
  Task     17: my_n_atoms2:      1 my_atom_list:     24
  Task     18: my_n_atoms2:      1 my_atom_list:     25
  Task     19: my_n_atoms2:      1 my_atom_list:     25
  Task     20: my_n_atoms2:      1 my_atom_list:     31
  Task     21: my_n_atoms2:      1 my_atom_list:     31
  Task     22: my_n_atoms2:      1 my_atom_list:     32
  Task     23: my_n_atoms2:      1 my_atom_list:     32
  Task     24: my_n_atoms2:      3 my_atom_list:      8    14    29
  Task     25: my_n_atoms2:      3 my_atom_list:      4    13    28
  Task     26: my_n_atoms2:      3 my_atom_list:     15    17    30
  Task     27: my_n_atoms2:      3 my_atom_list:     19    21    33
  Task     28: my_n_atoms2:      3 my_atom_list:      6     7    26
  Task     29: my_n_atoms2:      3 my_atom_list:     11    20    36
  Task     30: my_n_atoms2:      3 my_atom_list:      5    34    35
  Task     31: my_n_atoms2:      3 my_atom_list:     16    18    27
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      9
  Task      7: my_n_atoms2:      1 my_atom_list:      9
  Task      8: my_n_atoms2:      1 my_atom_list:     10
  Task      9: my_n_atoms2:      1 my_atom_list:     10
  Task     10: my_n_atoms2:      1 my_atom_list:     12
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     22
  Task     13: my_n_atoms2:      1 my_atom_list:     22
