------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  143355.281
  Time zero on CPU 1             :   0.224943140000000E+02  s.
  Internal wall clock time zero  :           520526035.281  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9947F3F4-BB7B-4978-A432-BFF1A8BB3DB5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  100:        0.317       0.675       0.122       0.404       0.020       0.590       0.164       2.291
  | Times  101:        0.315       0.554       0.095       0.402       0.020       0.738       0.166       2.291
  | Times  102:        0.363       0.741       0.131       0.364       0.023       0.492       0.177       2.291
  | Times  103:        0.302       0.544       0.094       0.345       0.023       0.811       0.171       2.291
  | Times  104:        0.313       0.656       0.113       0.368       0.019       0.654       0.168       2.291
  | Times  105:        0.287       0.550       0.092       0.346       0.019       0.833       0.164       2.291
  | Times  106:        0.312       0.650       0.120       0.369       0.018       0.649       0.172       2.291
  | Times  107:        0.287       0.551       0.093       0.341       0.018       0.831       0.170       2.291
  | Times  108:        0.285       1.258       0.317       0.247       0.002       0.004       0.177       2.291
  | Times  109:        0.280       1.249       0.318       0.245       0.002       0.021       0.176       2.291
  | Times  110:        0.287       1.242       0.315       0.246       0.002       0.021       0.177       2.291
  | Times  111:        0.279       1.261       0.307       0.247       0.002       0.016       0.179       2.291
  | Times  112:        0.331       0.644       0.120       0.431       0.016       0.558       0.190       2.291
  | Times  113:        0.330       0.536       0.093       0.426       0.016       0.700       0.189       2.291
  | Times  114:        0.343       0.661       0.131       0.412       0.022       0.520       0.201       2.291
  | Times  115:        0.316       0.538       0.092       0.403       0.022       0.719       0.201       2.291
  | Times  116:        0.316       0.662       0.121       0.427       0.020       0.557       0.188       2.291
  | Times  117:        0.315       0.545       0.094       0.426       0.020       0.700       0.190       2.291
  | Times  118:        0.354       0.661       0.132       0.409       0.025       0.507       0.203       2.291
  | Times  119:        0.302       0.534       0.092       0.387       0.025       0.752       0.198       2.291
  | Times  120:        0.311       0.644       0.116       0.383       0.019       0.625       0.192       2.291
  | Times  121:        0.288       0.539       0.091       0.352       0.019       0.814       0.188       2.291
  | Times  122:        0.311       0.641       0.121       0.382       0.019       0.619       0.198       2.291
  | Times  123:        0.287       0.540       0.091       0.361       0.019       0.798       0.195       2.291
  | Times  124:        0.286       1.237       0.309       0.250       0.002       0.007       0.200       2.291
  | Times  125:        0.287       1.230       0.312       0.247       0.002       0.012       0.201       2.291
  | Times  126:        0.292       1.212       0.311       0.248       0.002       0.025       0.200       2.291
  | Times  127:        0.289       1.232       0.294       0.250       0.002       0.021       0.203       2.291
  | Times  sum:       39.457      97.295      20.309      46.205       2.027      65.122      22.799     293.215

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.037       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.003       0.007       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.053       0.130
  Time for Fock matrix mixing     0.022

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.042 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64963440 eV
  Highest occupied state (VBM) at     -7.81478601 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.51551721 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.33030323 eV.

  Total energy components:
  | Sum of eigenvalues            :        -113.45221890 Ha       -3087.19195073 eV
  | XC energy correction          :         -14.35362650 Ha        -390.58204973 eV
  | XC potential correction       :          27.02068007 Ha         735.27011494 eV
  | Free-atom electrostatic energy:         -86.82675326 Ha       -2362.67616773 eV
  | Hartree energy correction     :         -14.20528212 Ha        -386.54539362 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -201.81720070 Ha       -5491.72544687 eV
  | Total energy, T -> 0          :        -201.81720070 Ha       -5491.72544687 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -201.81720070 Ha       -5491.72544687 eV

  Derived energy quantities:
  | Kinetic energy                :         184.96602442 Ha        5033.18161005 eV
  | Electrostatic energy          :        -359.11853244 Ha       -9772.11246743 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01431588 Ha          -0.38955491 eV
  | Sum of eigenvalues per atom                           :        -171.51066393 eV
  | Total energy (T->0) per atom                          :        -305.09585816 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -305.09585816 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       74.442 s, elapsed       82.624 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5745E-03
  | Change of unmixed KS density  :  0.1235E-02
  | Change of sum of eigenvalues  : -0.6687E-01 eV
  | Change of total energy        :  0.3567E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.369 s           3.370 s
  | Charge density update                       :        0.652 s           0.653 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.037 s           0.037 s
  | Integration                                 :        0.296 s           0.295 s
  | Fock matrix evaluation                      :        2.314 s           2.314 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       78.226 MB (on task  71)
  |   Maximum:      108.666 MB (on task  44)
  |   Average:       95.574 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       88.925 MB (on task  55 after allocating gradient_basis_wave)
  |   Maximum:      133.554 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      107.952 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   7)
