------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224134.758
  Time zero on CPU 1             :   0.253086920000000E+02  s.
  Internal wall clock time zero  :           521678494.758  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 48DAB213-9208-48BB-A343-C3AEBB548613

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   49:        0.337       0.551       0.098       0.440       0.018       0.746       0.101       2.290
  | Times   50:        0.350       0.693       0.128       0.431       0.023       0.567       0.099       2.290
  | Times   51:        0.322       0.549       0.096       0.420       0.023       0.790       0.091       2.290
  | Times   52:        0.322       0.696       0.119       0.439       0.020       0.594       0.101       2.290
  | Times   53:        0.320       0.559       0.099       0.438       0.020       0.755       0.099       2.290
  | Times   54:        0.363       0.697       0.138       0.415       0.027       0.551       0.100       2.290
  | Times   55:        0.307       0.551       0.098       0.395       0.027       0.820       0.092       2.290
  | Times   56:        0.321       0.674       0.114       0.393       0.019       0.666       0.103       2.290
  | Times   57:        0.294       0.551       0.097       0.368       0.020       0.860       0.100       2.290
  | Times   58:        0.319       0.673       0.119       0.394       0.019       0.673       0.094       2.290
  | Times   59:        0.292       0.555       0.096       0.366       0.019       0.871       0.091       2.290
  | Times   60:        0.298       1.287       0.336       0.258       0.002       0.001       0.109       2.290
  | Times   61:        0.295       1.275       0.326       0.256       0.002       0.029       0.108       2.290
  | Times   62:        0.299       1.271       0.314       0.257       0.002       0.044       0.103       2.290
  | Times   63:        0.303       1.287       0.318       0.259       0.002       0.017       0.104       2.290
  | Times   64:        0.338       0.687       0.118       0.446       0.019       0.566       0.116       2.290
  | Times   65:        0.339       0.546       0.100       0.440       0.019       0.732       0.115       2.290
  | Times   66:        0.353       0.700       0.129       0.430       0.023       0.532       0.123       2.290
  | Times   67:        0.323       0.549       0.098       0.420       0.023       0.758       0.119       2.290
  | Times   68:        0.325       0.699       0.119       0.442       0.021       0.564       0.120       2.290
  | Times   69:        0.323       0.555       0.100       0.443       0.021       0.730       0.117       2.290
  | Times   70:        0.366       0.699       0.133       0.422       0.027       0.521       0.122       2.290
  | Times   71:        0.308       0.545       0.098       0.402       0.027       0.796       0.114       2.290
  | Times   72:        0.322       0.683       0.116       0.395       0.018       0.634       0.121       2.290
  | Times   73:        0.296       0.555       0.096       0.363       0.018       0.845       0.117       2.290
  | Times   74:        0.323       0.679       0.117       0.396       0.019       0.641       0.115       2.290
  | Times   75:        0.296       0.552       0.096       0.375       0.020       0.842       0.110       2.290
  | Times   76:        0.295       1.280       0.309       0.269       0.002       0.007       0.127       2.290
  | Times   77:        0.305       1.273       0.312       0.268       0.002       0.007       0.123       2.290
  | Times   78:        0.302       1.264       0.311       0.269       0.002       0.022       0.120       2.290
  | Times   79:        0.294       1.286       0.296       0.272       0.002       0.012       0.128       2.290
  | Times   80:        0.270       0.544       0.097       0.355       0.014       0.458       0.552       2.290
  | Times   81:        0.272       0.451       0.080       0.352       0.014       0.573       0.549       2.290
  | Times   82:        0.282       0.555       0.103       0.343       0.019       0.428       0.560       2.290
  | Times   83:        0.259       0.446       0.077       0.333       0.019       0.597       0.559       2.290
  | Times   84:        0.261       0.557       0.099       0.353       0.017       0.453       0.551       2.290
  | Times   85:        0.258       0.455       0.081       0.352       0.017       0.578       0.549       2.290
  | Times   86:        0.291       0.554       0.108       0.340       0.021       0.416       0.561       2.290
  | Times   87:        0.247       0.448       0.079       0.322       0.021       0.616       0.557       2.290
  | Times   88:        0.258       0.540       0.091       0.305       0.015       0.526       0.554       2.290
  | Times   89:        0.236       0.452       0.078       0.287       0.015       0.671       0.551       2.290
  | Times   90:        0.257       0.536       0.096       0.305       0.015       0.524       0.557       2.290
  | Times   91:        0.236       0.454       0.078       0.283       0.015       0.669       0.555       2.290
  | Times   92:        0.237       1.026       0.245       0.215       0.002       0.002       0.563       2.290
  | Times   93:        0.233       1.025       0.251       0.215       0.002       0.006       0.558       2.290
  | Times   94:        0.237       1.015       0.252       0.217       0.002       0.008       0.560       2.290
  | Times   95:        0.234       1.032       0.237       0.219       0.002       0.004       0.563       2.290
  | Times   96:        0.332       0.658       0.121       0.433       0.017       0.568       0.161       2.290
  | Times   97:        0.331       0.545       0.094       0.430       0.017       0.716       0.158       2.290
  | Times   98:        0.342       0.672       0.127       0.420       0.023       0.538       0.168       2.290
  | Times   99:        0.318       0.544       0.091       0.410       0.023       0.735       0.169       2.290
  | Times  100:        0.317       0.674       0.122       0.429       0.020       0.571       0.158       2.290
  | Times  101:        0.315       0.554       0.096       0.428       0.020       0.717       0.160       2.290
  | Times  102:        0.356       0.671       0.132       0.410       0.026       0.523       0.172       2.290
  | Times  103:        0.303       0.545       0.094       0.390       0.026       0.766       0.167       2.290
  | Times  104:        0.313       0.654       0.115       0.372       0.019       0.656       0.161       2.290
  | Times  105:        0.287       0.550       0.092       0.351       0.019       0.834       0.157       2.290
  | Times  106:        0.313       0.650       0.120       0.372       0.019       0.650       0.167       2.290
  | Times  107:        0.286       0.551       0.092       0.345       0.019       0.834       0.164       2.290
  | Times  108:        0.287       1.258       0.319       0.248       0.002       0.004       0.171       2.290
  | Times  109:        0.282       1.249       0.320       0.245       0.002       0.022       0.169       2.290
  | Times  110:        0.289       1.242       0.315       0.246       0.002       0.025       0.170       2.290
  | Times  111:        0.286       1.258       0.307       0.248       0.002       0.015       0.174       2.290
  | Times  112:        0.330       0.644       0.120       0.428       0.016       0.561       0.190       2.290
  | Times  113:        0.330       0.534       0.093       0.426       0.016       0.702       0.189       2.290
  | Times  114:        0.343       0.660       0.130       0.414       0.021       0.522       0.200       2.290
  | Times  115:        0.316       0.536       0.091       0.403       0.021       0.724       0.199       2.290
  | Times  116:        0.317       0.662       0.122       0.427       0.020       0.555       0.188       2.290
  | Times  117:        0.315       0.545       0.094       0.426       0.020       0.700       0.190       2.290
  | Times  118:        0.355       0.661       0.134       0.406       0.025       0.506       0.202       2.290
  | Times  119:        0.303       0.534       0.092       0.385       0.025       0.754       0.197       2.290
  | Times  120:        0.312       0.643       0.114       0.382       0.019       0.626       0.193       2.290
  | Times  121:        0.288       0.538       0.091       0.354       0.019       0.811       0.188       2.290
  | Times  122:        0.311       0.639       0.120       0.382       0.019       0.621       0.197       2.290
  | Times  123:        0.285       0.541       0.090       0.359       0.019       0.801       0.194       2.290
  | Times  124:        0.285       1.237       0.313       0.249       0.002       0.005       0.199       2.290
  | Times  125:        0.288       1.230       0.312       0.245       0.002       0.012       0.201       2.290
  | Times  126:        0.289       1.214       0.314       0.246       0.002       0.025       0.200       2.290
