------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  133945.984
  Time zero on CPU 1             :   0.647434600000000E+01  s.
  Internal wall clock time zero  :           521732385.984  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 551DCC03-C8D5-4CA5-AD8B-59DD45DFAE29

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Density mixing                              :        0.050 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.122 s
  | Integration                                 :        2.525 s           2.524 s
  | Solution of K.-S. eqns.                     :        0.362 s           0.362 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       40.137 MB (on task 124)
  |   Maximum:       40.413 MB (on task  41)
  |   Average:       40.289 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       84.539 MB (on task 120 after allocating wave)
  |   Maximum:       93.422 MB (on task  76 after allocating wave)
  |   Average:       88.874 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.332 MB (overlap_matrix on task  60)
  |   Maximum:       27.862 MB (hamiltonian_shell on task  76)
  |   Average:       23.981 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  141609.480
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.204030E+01
  | N minus   2      -0.246331E+01
  | N minus   3       0.989027E+00
  | N minus   4       0.148538E+01
  | N minus   5      -0.719303E+01
  Available memory per node after mixing [GB]:    211.91
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.272358E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.222455E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.272235E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.190179E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      295.019 s, elapsed      312.379 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.529 s           2.529 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33915910 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.800492         -511.58741
      2       2.00000         -18.773768         -510.86022
      3       2.00000          -9.948395         -270.70961
      4       2.00000          -9.929757         -270.20244
      5       2.00000          -9.897519         -269.32519
      6       2.00000          -9.896987         -269.31071
      7       2.00000          -9.896711         -269.30320
      8       2.00000          -9.889018         -269.09387
      9       2.00000          -9.887444         -269.05104
     10       2.00000          -9.885770         -269.00549
     11       2.00000          -9.883764         -268.95089
     12       2.00000          -9.879947         -268.84705
     13       2.00000          -0.952651          -25.92295
     14       2.00000          -0.931463          -25.34640
     15       2.00000          -0.741980          -20.19030
     16       2.00000          -0.730924          -19.88947
     17       2.00000          -0.689563          -18.76395
     18       2.00000          -0.677102          -18.42487
     19       2.00000          -0.617676          -16.80781
     20       2.00000          -0.603727          -16.42824
     21       2.00000          -0.546802          -14.87925
     22       2.00000          -0.534510          -14.54477
     23       2.00000          -0.528976          -14.39417
     24       2.00000          -0.517619          -14.08512
     25       2.00000          -0.475285          -12.93317
     26       2.00000          -0.456414          -12.41967
     27       2.00000          -0.446107          -12.13918
     28       2.00000          -0.434538          -11.82439
     29       2.00000          -0.412166          -11.21560
     30       2.00000          -0.400352          -10.89414
     31       2.00000          -0.391945          -10.66537
     32       2.00000          -0.381713          -10.38693
     33       2.00000          -0.379678          -10.33156
     34       2.00000          -0.371390          -10.10603
     35       2.00000          -0.361169           -9.82792
     36       2.00000          -0.349724           -9.51647
     37       2.00000          -0.344458           -9.37319
