------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161208.193
  Time zero on CPU 1             :   0.642110900000000E+01  s.
  Internal wall clock time zero  :           520359128.193  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6BCE60E0-B62A-4CC5-A42A-D21BE233FECE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     52       0.00000           0.004656            0.12669
     53       0.00000           0.011301            0.30753
     54       0.00000           0.017565            0.47796
     55       0.00000           0.019980            0.54369
     56       0.00000           0.021611            0.58807
     57       0.00000           0.033223            0.90404
     58       0.00000           0.035633            0.96962
     59       0.00000           0.042352            1.15245
     60       0.00000           0.054945            1.49512
     61       0.00000           0.058507            1.59207
     62       0.00000           0.066536            1.81055
     63       0.00000           0.072210            1.96494
     64       0.00000           0.074269            2.02097
     65       0.00000           0.083855            2.28182
     66       0.00000           0.085991            2.33994
     67       0.00000           0.092707            2.52268
     68       0.00000           0.096900            2.63677
     69       0.00000           0.097750            2.65992
     70       0.00000           0.102573            2.79116
     71       0.00000           0.110783            3.01456
     72       0.00000           0.114399            3.11294
     73       0.00000           0.121491            3.30593
     74       0.00000           0.126230            3.43489
     75       0.00000           0.128482            3.49616
     76       0.00000           0.133072            3.62108
     77       0.00000           0.145467            3.95836
     78       0.00000           0.157375            4.28240
     79       0.00000           0.166464            4.52971
     80       0.00000           0.168986            4.59834
     81       0.00000           0.173621            4.72446
     82       0.00000           0.176974            4.81570
     83       0.00000           0.185319            5.04280
     84       0.00000           0.188278            5.12330
     85       0.00000           0.195463            5.31883
     86       0.00000           0.198460            5.40037
     87       0.00000           0.205629            5.59545
     88       0.00000           0.212889            5.79301
     89       0.00000           0.220423            5.99803
     90       0.00000           0.224236            6.10177
     91       0.00000           0.226249            6.15654
     92       0.00000           0.237056            6.45061
     93       0.00000           0.244016            6.64002
     94       0.00000           0.246239            6.70049
     95       0.00000           0.249052            6.77706
     96       0.00000           0.263382            7.16698
     97       0.00000           0.268698            7.31165
     98       0.00000           0.273764            7.44951
     99       0.00000           0.281735            7.66641
    100       0.00000           0.291338            7.92771
    101       0.00000           0.294099            8.00284
    102       0.00000           0.303522            8.25926
    103       0.00000           0.309252            8.41519
    104       0.00000           0.314639            8.56177
    105       0.00000           0.321189            8.73999
    106       0.00000           0.327111            8.90114
    107       0.00000           0.331385            9.01744
    108       0.00000           0.340780            9.27310
    109       0.00000           0.342508            9.32011
    110       0.00000           0.347082            9.44459
    111       0.00000           0.351762            9.57193
    112       0.00000           0.355835            9.68277
    113       0.00000           0.360341            9.80537
    114       0.00000           0.366102            9.96213
    115       0.00000           0.367625           10.00359
    116       0.00000           0.371601           10.11177
    117       0.00000           0.372584           10.13853
    118       0.00000           0.387473           10.54369
    119       0.00000           0.396058           10.77728
    120       0.00000           0.397343           10.81224
    121       0.00000           0.400294           10.89255
    122       0.00000           0.400501           10.89819

  Highest occupied state (VBM) at     -5.22318676 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.45562482 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.76756194 eV.

  | Chemical Potential                          :    -2.83940579 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.820 s           2.790 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.051 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.080 s           0.080 s
  | Integration                                 :        0.171 s           0.171 s
  | Solution of K.-S. eqns.                     :        0.058 s           0.058 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.550 MB (on task 139)
  |   Maximum:        6.677 MB (on task 145)
  |   Average:        6.590 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.980 MB (on task  74 after allocating wave)
  |   Maximum:       30.120 MB (on task   0 after allocating wave)
  |   Average:       27.464 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (dm_dump on task   0)
  |   Maximum:        4.642 MB (dm_dump on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.148547328621159E+05 eV
  | Total energy corrected        :         -0.148547328621159E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.148547328621159E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -76.590342854 Ha          -2084.129268384 eV
  C Energy            :         -3.256624988 Ha            -88.617274708 eV
  XC Energy w/o HF    :        -79.846967841 Ha          -2172.746543092 eV
  Total XC Energy     :        -79.846967841 Ha          -2172.746543092 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -69.415886789 Ha          -1888.902385819 eV
  C Energy LDA        :         -6.284123900 Ha           -170.999711687 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -14854.732862116 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -14854.732862116 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250628, Time     :  161225.218

          Computational steps:
          | Number of self-consistency cycles          :           14
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       15.698 s          17.025 s
          | Preparation time                            :        0.343 s           0.393 s
          | Boundary condition initalization            :        0.057 s           0.062 s
          | Grid partitioning                           :        0.461 s           0.472 s
          | Preloading free-atom quantities on grid     :        0.117 s           0.130 s
          | Free-atom superposition energy              :        0.023 s           0.035 s
