------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111509.988
  Time zero on CPU 1             :   0.228178530000000E+02  s.
  Internal wall clock time zero  :           520427709.988  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EC0473E2-A6A8-4C5D-A8D8-5656AB1FC3A6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.031       0.000       0.003       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.025       0.000       0.000       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   48:        0.001       0.000       0.000       0.000       0.222       0.000       0.001       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       0.169       0.000       0.000       0.000       0.000       0.000
  | Imbalance   50:        0.000       0.000       0.000       0.000       0.213       0.000       0.000       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.000       0.190       0.000       0.003       0.000       0.000       0.000
  | Imbalance   52:        0.001       0.000       0.000       0.000       0.269       0.000       0.001       0.000       0.000       0.000
  | Imbalance   53:        0.000       0.000       0.000       0.000       0.295       0.000       0.002       0.000       0.000       0.000
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.332       0.000       0.002       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.000       0.265       0.000       0.004       0.000       0.000       0.000
  | Imbalance   56:        0.001       0.000       0.000       0.003       0.424       0.000       0.006       0.000       0.000       0.000
  | Imbalance   57:        0.001       0.000       0.000       0.000       0.425       0.000       0.006       0.000       0.000       0.026
  | Imbalance   58:        0.001       0.000       0.000       0.000       0.155       0.000       0.003       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.298       0.000       0.006       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.313       0.000       0.003       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.039       0.000       0.002       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.024       0.000       0.000       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.000       0.244       0.000       0.003       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.000       0.198       0.000       0.001       0.000       0.000       0.000
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.219       0.000       0.001       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.000       0.208       0.000       0.003       0.000       0.000       0.000
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.273       0.000       0.003       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.297       0.000       0.002       0.000       0.000       0.000
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.353       0.000       0.003       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.000       0.285       0.000       0.004       0.000       0.000       0.000
  | Imbalance   72:        0.001       0.000       0.000       0.001       0.438       0.000       0.007       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       0.438       0.000       0.008       0.000       0.000       0.034
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.175       0.000       0.002       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.302       0.000       0.004       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.327       0.000       0.005       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.045       0.000       0.002       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.031       0.000       0.001       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   80:        0.001       0.000       0.000       0.000       0.239       0.000       0.003       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       0.199       0.000       0.003       0.000       0.000       0.000
  | Imbalance   82:        0.001       0.000       0.000       0.000       0.218       0.000       0.003       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.000       0.192       0.000       0.001       0.000       0.000       0.000
  | Imbalance   84:        0.001       0.000       0.000       0.000       0.270       0.000       0.004       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       0.295       0.000       0.003       0.000       0.000       0.000
  | Imbalance   86:        0.001       0.000       0.000       0.000       0.359       0.000       0.006       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.290       0.000       0.003       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.003       0.441       0.000       0.009       0.000       0.000       0.000
  | Imbalance   89:        0.001       0.000       0.000       0.000       0.440       0.000       0.009       0.000       0.000       0.039
  | Imbalance   90:        0.001       0.000       0.000       0.000       0.175       0.000       0.001       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.299       0.000       0.004       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.327       0.000       0.008       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.045       0.000       0.003       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.027       0.000       0.002       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.220       0.000       0.003       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.000       0.187       0.000       0.003       0.000       0.000       0.000
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.202       0.000       0.003       0.000       0.000       0.000
  | Imbalance   99:        0.000       0.000       0.000       0.000       0.187       0.000       0.001       0.000       0.000       0.000
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.255       0.000       0.004       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.284       0.000       0.003       0.000       0.000       0.000
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.345       0.000       0.006       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.272       0.000       0.003       0.000       0.000       0.000
  | Imbalance  104:        0.001       0.000       0.000       0.003       0.414       0.000       0.008       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       0.413       0.000       0.009       0.000       0.000       0.034
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.161       0.000       0.002       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.284       0.000       0.003       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.312       0.000       0.007       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.035       0.000       0.002       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.025       0.000       0.002       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.222       0.000       0.003       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       0.185       0.000       0.003       0.000       0.000       0.000
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.199       0.000       0.003       0.000       0.000       0.000
  | Imbalance  115:        0.000       0.000       0.000       0.000       0.177       0.000       0.000       0.000       0.000       0.000
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.255       0.000       0.004       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.285       0.000       0.004       0.000       0.000       0.000
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.344       0.000       0.005       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.000       0.281       0.000       0.003       0.000       0.000       0.000
  | Imbalance  120:        0.001       0.000       0.000       0.005       0.416       0.000       0.008       0.000       0.000       0.000
  | Imbalance  121:        0.001       0.000       0.000       0.000       0.416       0.000       0.009       0.000       0.000       0.026
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.160       0.000       0.001       0.000       0.000       0.000
