------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224039.653
  Time zero on CPU 1             :   0.276183920000000E+02  s.
  Internal wall clock time zero  :           521678439.653  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AC79AE20-4E64-44AB-A78E-BECA14C5E79D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.26243776 eV
  Highest occupied state (VBM) at     -8.77190612 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24703060 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.01893672 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.10987418 Ha       -2343.16889542 eV
  | XC energy correction          :          -9.57168071 Ha        -260.45868423 eV
  | XC potential correction       :          18.04761649 Ha         491.10063160 eV
  | Free-atom electrostatic energy:         -72.20746164 Ha       -1964.86500252 eV
  | Hartree energy correction     :         -14.04807530 Ha        -382.26757838 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.88947534 Ha       -4459.65952896 eV
  | Total energy, T -> 0          :        -163.88947534 Ha       -4459.65952896 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.88947534 Ha       -4459.65952896 eV

  Derived energy quantities:
  | Kinetic energy                :         139.35708010 Ha        3792.09908949 eV
  | Electrostatic energy          :        -284.77516319 Ha       -7749.12646167 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00366710 Ha          -0.09978689 eV
  | Sum of eigenvalues per atom                           :         -65.08802487 eV
  | Total energy (T->0) per atom                          :        -123.87943136 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.87943136 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       53.874 s, elapsed       58.832 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1229E-03
  | Change of unmixed KS density  :  0.6440E-03
  | Change of sum of eigenvalues  : -0.1457E+00 eV
  | Change of total energy        :  0.5643E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.931 s           1.931 s
  | Charge density update                       :        0.466 s           0.466 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.103 s           0.103 s
  | Integration                                 :        0.300 s           0.300 s
  | Fock matrix evaluation                      :        0.985 s           0.984 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.779 MB (on task  88)
  |   Maximum:       61.122 MB (on task  90)
  |   Average:       47.248 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.064 MB (on task  72 after allocating gradient_basis_wave)
  |   Maximum:       68.881 MB (on task  26 after allocating gradient_basis_wave)
  |   Average:       54.114 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.590 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       50.724 MB (ovlp3fn2%dat on task  10)
  |   Average:       36.851 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  224108.480
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.91
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.254403E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.627013E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.342 s, elapsed       30.538 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17373653128743172
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.67592484
  Full exact exchange energy:     484.365468304210 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.109       0.321       0.073       0.146       0.002       0.268       0.051       0.971
  | Times    1:        0.112       0.352       0.074       0.158       0.002       0.222       0.050       0.971
  | Times    2:        0.125       0.306       0.071       0.148       0.002       0.270       0.048       0.971
  | Times    3:        0.131       0.338       0.071       0.148       0.002       0.231       0.051       0.971
  | Times    4:        0.115       0.267       0.064       0.131       0.002       0.343       0.049       0.971
  | Times    5:        0.112       0.253       0.064       0.118       0.002       0.375       0.046       0.971
  | Times    6:        0.090       0.221       0.067       0.110       0.002       0.436       0.045       0.971
  | Times    7:        0.102       0.282       0.065       0.128       0.002       0.343       0.049       0.971
  | Times    8:        0.059       0.172       0.045       0.088       0.010       0.555       0.042       0.971
