------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125351.141
  Time zero on CPU 1             :   0.207540616000000E+03  s.
  Internal wall clock time zero  :           520433631.141  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A550E025-BF82-4E7D-ACE0-425E65645FE4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   31:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.000       0.061       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   33:        0.000       0.000       0.000       0.061       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   34:        0.000       0.000       0.000       0.040       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   35:        0.000       0.000       0.000       0.040       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   36:        0.000       0.000       0.000       0.042       0.006       0.000       0.000       0.000       0.000       0.066
  | Comm   37:        0.000       0.000       0.000       0.042       0.006       0.000       0.000       0.000       0.000       0.066
  | Comm   38:        0.000       0.000       0.000       0.041       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   39:        0.000       0.000       0.000       0.041       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   40:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm   41:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm   42:        0.000       0.000       0.000       0.041       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   43:        0.000       0.000       0.000       0.041       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   44:        0.000       0.000       0.000       0.071       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   45:        0.000       0.000       0.000       0.071       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   46:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.065
  | Comm   47:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.065
  | Comm   48:        0.000       0.000       0.000       0.024       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   49:        0.000       0.000       0.000       0.024       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   50:        0.000       0.000       0.000       0.024       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   51:        0.000       0.000       0.000       0.024       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   52:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   53:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   54:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   55:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   56:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.000       0.056       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   65:        0.000       0.000       0.000       0.056       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   66:        0.000       0.000       0.000       0.042       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   67:        0.000       0.000       0.000       0.042       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   68:        0.000       0.000       0.000       0.038       0.006       0.000       0.000       0.000       0.000       0.074
  | Comm   69:        0.000       0.000       0.000       0.038       0.006       0.000       0.000       0.000       0.000       0.074
  | Comm   70:        0.000       0.000       0.000       0.047       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   71:        0.000       0.000       0.000       0.047       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   72:        0.000       0.000       0.000       0.039       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm   73:        0.000       0.000       0.000       0.039       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm   74:        0.000       0.000       0.000       0.041       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   75:        0.000       0.000       0.000       0.041       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   76:        0.000       0.000       0.000       0.070       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   77:        0.000       0.000       0.000       0.070       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   78:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.066
  | Comm   79:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.066
  | Comm   80:        0.000       0.000       0.000       0.025       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   81:        0.000       0.000       0.000       0.025       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   82:        0.000       0.000       0.000       0.024       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   83:        0.000       0.000       0.000       0.024       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   84:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   85:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   86:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   87:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   88:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.000       0.051       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   97:        0.000       0.000       0.000       0.051       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   98:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   99:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm  100:        0.000       0.000       0.000       0.048       0.006       0.000       0.000       0.000       0.000       0.083
  | Comm  101:        0.000       0.000       0.000       0.048       0.006       0.000       0.000       0.000       0.000       0.083
  | Comm  102:        0.000       0.000       0.000       0.051       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm  103:        0.000       0.000       0.000       0.051       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm  104:        0.000       0.000       0.000       0.047       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm  105:        0.000       0.000       0.000       0.047       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm  106:        0.000       0.000       0.000       0.045       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm  107:        0.000       0.000       0.000       0.045       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm  108:        0.000       0.000       0.000       0.066       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  109:        0.000       0.000       0.000       0.066       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  110:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.074
  | Comm  111:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.074
  | Comm  112:        0.000       0.000       0.000       0.024       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  113:        0.000       0.000       0.000       0.024       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  114:        0.000       0.000       0.000       0.024       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  115:        0.000       0.000       0.000       0.024       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  116:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  117:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  118:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  119:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  120:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       3.028       0.000       0.011       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.055       3.141       0.000       0.012       0.000       0.000       0.328
  | Imbalance    2:        0.001       0.000       0.000       0.000       2.826       0.000       0.007       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.052       2.872       0.000       0.013       0.000       0.000       0.406
  | Imbalance    4:        0.001       0.000       0.000       0.000       2.243       0.000       0.004       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.108       2.284       0.000       0.008       0.000       0.000       0.697
  | Imbalance    6:        0.001       0.000       0.000       0.000       2.298       0.000       0.008       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.115       2.353       0.000       0.018       0.000       0.000       0.654
  | Imbalance    8:        0.001       0.000       0.000       0.000       2.297       0.000       0.004       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.071       2.301       0.000       0.008       0.000       0.000       0.552
  | Imbalance   10:        0.001       0.000       0.000       0.000       2.504       0.000       0.010       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.109       2.585       0.000       0.016       0.000       0.000       0.361
  | Imbalance   12:        0.001       0.000       0.000       0.000       4.041       0.000       0.020       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.106       4.137       0.000       0.028       0.000       0.000       0.560
  | Imbalance   14:        0.001       0.000       0.000       0.000       2.331       0.000       0.003       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.083       2.364       0.000       0.009       0.000       0.000       0.532
  | Imbalance   16:        0.001       0.000       0.000       0.021       3.889       0.000       0.021       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       3.903       0.000       0.021       0.000       0.000       0.284
  | Imbalance   18:        0.001       0.000       0.000       0.108       3.642       0.000       0.019       0.000       0.000       0.000
