------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100821.878
  Time zero on CPU 1             :   0.608349140000000E+02  s.
  Internal wall clock time zero  :           521719701.878  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6D5065F5-A810-408A-AF05-9468650C7023

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   13:        0.883       1.518       0.287       1.153       0.100       4.404       2.147      10.491
  | Times   14:        1.459       2.942       0.815       1.537       0.107       1.428       2.203      10.491
  | Times   15:        1.365       3.011       0.732       1.505       0.107       1.576       2.195      10.491
  | Times   16:        0.924       2.846       0.567       1.085       0.059       2.850       2.160      10.491
  | Times   17:        0.951       2.682       0.497       1.099       0.059       3.044       2.160      10.491
  | Times   18:        1.079       2.955       0.576       1.259       0.064       2.384       2.176      10.491
  | Times   19:        1.077       3.061       0.498       1.251       0.064       2.368       2.172      10.491
  | Times   20:        0.773       2.122       0.372       0.870       0.081       4.129       2.144      10.491
  | Times   21:        0.695       1.920       0.523       0.836       0.081       4.309       2.128      10.491
  | Times   22:        0.756       2.098       0.581       0.781       0.077       4.048       2.150      10.491
  | Times   23:        0.684       1.471       0.283       0.752       0.077       5.086       2.139      10.491
  | Times   24:        0.905       4.773       1.438       1.024       0.007       0.170       2.176      10.491
  | Times   25:        0.874       4.385       1.352       1.004       0.007       0.700       2.169      10.491
  | Times   26:        0.923       4.744       1.490       1.000       0.007       0.152       2.175      10.491
  | Times   27:        0.870       4.388       1.430       0.993       0.007       0.636       2.168      10.491
  | Times   28:        0.897       4.816       1.434       0.964       0.007       0.199       2.175      10.491
  | Times   29:        0.901       4.505       1.347       1.012       0.007       0.545       2.173      10.491
  | Times   30:        0.962       4.912       1.381       1.048       0.007       0.004       2.176      10.491
  | Times   31:        0.861       4.334       1.319       0.968       0.007       0.835       2.168      10.491
  | Times   32:        1.374       2.942       0.491       2.140       0.111       3.072       0.361      10.491
  | Times   33:        1.277       2.898       0.681       2.102       0.111       3.076       0.347      10.491
  | Times   34:        1.492       3.107       0.542       2.172       0.134       2.677       0.366      10.491
  | Times   35:        1.360       2.936       0.722       2.170       0.134       2.819       0.349      10.491
  | Times   36:        1.564       3.426       0.735       2.337       0.111       1.953       0.365      10.491
  | Times   37:        1.562       3.115       0.656       2.267       0.111       2.426       0.354      10.491
  | Times   38:        1.727       3.403       0.759       2.255       0.134       1.821       0.392      10.491
  | Times   39:        1.323       3.077       0.669       2.104       0.134       2.833       0.352      10.491
  | Times   40:        1.602       3.438       0.863       2.122       0.143       1.942       0.381      10.491
  | Times   41:        1.590       3.152       0.700       2.056       0.143       2.468       0.382      10.491
  | Times   42:        1.386       3.040       0.662       2.087       0.124       2.827       0.364      10.491
  | Times   43:        1.264       2.795       0.518       2.028       0.124       3.415       0.347      10.491
  | Times   44:        1.171       2.961       0.737       1.447       0.123       3.712       0.341      10.491
  | Times   45:        1.108       1.822       0.344       1.434       0.123       5.335       0.325      10.491
  | Times   46:        1.758       3.538       1.005       1.871       0.122       1.830       0.367      10.491
  | Times   47:        1.675       3.675       0.894       1.848       0.122       1.915       0.363      10.491
  | Times   48:        1.128       3.430       0.731       1.316       0.074       3.477       0.335      10.491
  | Times   49:        1.175       3.242       0.619       1.341       0.074       3.693       0.346      10.491
  | Times   50:        1.341       3.572       0.718       1.560       0.075       2.877       0.348      10.491
  | Times   51:        1.343       3.741       0.620       1.543       0.075       2.825       0.344      10.491
  | Times   52:        0.951       2.568       0.453       1.101       0.090       5.022       0.307      10.491
  | Times   53:        0.861       2.281       0.653       1.066       0.090       5.244       0.296      10.491
  | Times   54:        0.905       2.523       0.725       0.988       0.093       4.948       0.308      10.491
  | Times   55:        0.832       1.767       0.333       0.974       0.094       6.196       0.295      10.491
  | Times   56:        1.106       5.776       1.771       1.291       0.008       0.194       0.345      10.491
  | Times   57:        1.063       5.292       1.676       1.251       0.008       0.862       0.340      10.491
  | Times   58:        1.164       5.709       1.827       1.256       0.008       0.182       0.345      10.491
  | Times   59:        1.069       5.290       1.747       1.239       0.008       0.797       0.341      10.491
  | Times   60:        1.110       5.820       1.773       1.198       0.008       0.237       0.344      10.491
  | Times   61:        1.110       5.445       1.658       1.253       0.008       0.671       0.346      10.491
  | Times   62:        1.228       5.920       1.675       1.307       0.008       0.006       0.346      10.491
  | Times   63:        1.056       5.239       1.584       1.211       0.008       1.055       0.337      10.491
  | Times   64:        1.105       2.385       0.397       1.690       0.087       2.585       2.242      10.491
  | Times   65:        1.052       2.375       0.558       1.683       0.087       2.501       2.235      10.491
  | Times   66:        1.169       2.532       0.433       1.723       0.116       2.277       2.240      10.491
  | Times   67:        1.151       2.428       0.599       1.727       0.116       2.239       2.230      10.491
  | Times   68:        1.275       2.786       0.612       1.869       0.091       1.607       2.251      10.491
  | Times   69:        1.242       2.550       0.530       1.794       0.091       2.035       2.249      10.491
  | Times   70:        1.400       2.781       0.616       1.801       0.110       1.506       2.278      10.491
  | Times   71:        1.108       2.508       0.534       1.647       0.110       2.344       2.240      10.491
  | Times   72:        1.286       2.836       0.684       1.707       0.119       1.596       2.263      10.491
  | Times   73:        1.277       2.582       0.549       1.661       0.119       2.042       2.260      10.491
  | Times   74:        1.143       2.494       0.546       1.713       0.106       2.236       2.254      10.491
  | Times   75:        1.018       2.266       0.423       1.634       0.106       2.804       2.240      10.491
  | Times   76:        0.941       2.447       0.602       1.201       0.102       2.963       2.236      10.491
  | Times   77:        0.897       1.504       0.271       1.160       0.102       4.334       2.222      10.491
  | Times   78:        1.413       2.912       0.812       1.497       0.115       1.476       2.266      10.491
  | Times   79:        1.389       2.953       0.707       1.477       0.115       1.590       2.261      10.491
  | Times   80:        0.947       2.821       0.577       1.076       0.059       2.782       2.229      10.491
  | Times   81:        0.957       2.638       0.492       1.094       0.059       3.025       2.226      10.491
  | Times   82:        1.084       2.920       0.571       1.260       0.062       2.359       2.234      10.491
  | Times   83:        1.084       3.026       0.497       1.249       0.062       2.342       2.231      10.491
  | Times   84:        0.773       2.103       0.362       0.872       0.077       4.094       2.210      10.491
  | Times   85:        0.697       1.899       0.530       0.834       0.077       4.257       2.197      10.491
  | Times   86:        0.744       2.072       0.607       0.786       0.070       4.011       2.201      10.491
  | Times   87:        0.670       1.459       0.260       0.758       0.070       5.090       2.183      10.491
  | Times   88:        0.911       4.713       1.466       1.032       0.007       0.125       2.237      10.491
  | Times   89:        0.873       4.332       1.365       1.006       0.007       0.679       2.228      10.491
  | Times   90:        0.918       4.673       1.498       1.017       0.007       0.141       2.237      10.491
  | Times   91:        0.861       4.347       1.426       1.000       0.007       0.626       2.224      10.491
