------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125604.754
  Time zero on CPU 1             :   0.459592790000000E+02  s.
  Internal wall clock time zero  :           520433764.754  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1D0D5290-EAD1-4ECD-AC19-C4738AB30A03

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   84:        0.001       0.000       0.000       0.000       4.003       0.000       0.027       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.076       4.045       0.000       0.033       0.000       0.000       0.064
  | Imbalance   86:        0.001       0.000       0.000       0.000       3.951       0.000       0.034       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.066       3.976       0.000       0.040       0.000       0.000       0.910
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.158       0.000       0.002       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.698       0.000       0.008       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.162       0.000       0.001       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.624       0.000       0.007       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.196       0.000       0.001       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.493       0.000       0.006       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.802       0.000       0.006       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       2.345       0.000       0.022       0.000       0.000       0.153
  | Imbalance   97:        0.001       0.000       0.000       0.074       2.356       0.000       0.025       0.000       0.000       0.000
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.189       0.000       0.013       0.000       0.000       0.066
  | Imbalance   99:        0.001       0.000       0.000       0.063       2.185       0.000       0.016       0.000       0.000       0.000
  | Imbalance  100:        0.001       0.000       0.000       0.004       1.655       0.000       0.009       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.004       1.707       0.000       0.010       0.000       0.000       0.271
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.537       0.000       0.002       0.000       0.000       0.000
  | Imbalance  103:        0.002       0.000       0.000       0.338       1.660       0.000       0.020       0.000       0.000       0.292
  | Imbalance  104:        0.001       0.000       0.000       0.001       1.643       0.000       0.017       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.010       1.689       0.000       0.014       0.000       0.000       0.304
  | Imbalance  106:        0.001       0.000       0.000       0.000       2.357       0.000       0.014       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.059       2.414       0.000       0.019       0.000       0.000       0.337
  | Imbalance  108:        0.002       0.000       0.000       0.000       3.069       0.000       0.029       0.000       0.000       0.000
  | Imbalance  109:        0.002       0.000       0.000       0.082       3.121       0.000       0.035       0.000       0.000       1.226
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.520       0.000       0.005       0.000       0.000       0.004
  | Imbalance  111:        0.002       0.000       0.000       0.060       1.547       0.000       0.011       0.000       0.000       0.025
  | Imbalance  112:        0.001       0.000       0.000       0.035       2.829       0.000       0.016       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       2.814       0.000       0.017       0.000       0.000       0.233
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.292       0.000       0.013       0.000       0.000       0.069
  | Imbalance  115:        0.002       0.000       0.000       0.021       2.312       0.000       0.015       0.000       0.000       0.000
  | Imbalance  116:        0.001       0.000       0.000       0.000       4.074       0.000       0.027       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.084       4.131       0.000       0.032       0.000       0.000       0.050
  | Imbalance  118:        0.001       0.000       0.000       0.000       4.028       0.000       0.029       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.081       4.058       0.000       0.034       0.000       0.000       0.911
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.156       0.000       0.000       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.691       0.000       0.005       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.151       0.000       0.000       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.638       0.000       0.004       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.185       0.000       0.001       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.532       0.000       0.004       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.784       0.000       0.005       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.143       2.453       0.399       1.795       0.096       2.335       0.428       8.650
  | Times    1:        1.049       2.395       0.523       1.732       0.096       2.428       0.426       8.650
  | Times    2:        1.175       2.551       0.415       1.841       0.120       2.126       0.422       8.651
  | Times    3:        1.160       2.457       0.545       1.831       0.120       2.120       0.417       8.650
  | Times    4:        1.291       2.791       0.589       1.933       0.097       1.530       0.419       8.649
  | Times    5:        1.275       2.584       0.505       1.887       0.097       1.883       0.419       8.649
  | Times    6:        1.423       2.774       0.587       1.869       0.119       1.447       0.430       8.649
  | Times    7:        1.096       2.568       0.528       1.738       0.119       2.188       0.411       8.650
  | Times    8:        1.300       2.852       0.653       1.770       0.122       1.524       0.427       8.649
  | Times    9:        1.300       2.646       0.543       1.712       0.122       1.898       0.429       8.650
  | Times   10:        1.168       2.519       0.519       1.751       0.105       2.166       0.421       8.650
  | Times   11:        1.064       2.297       0.402       1.701       0.105       2.664       0.417       8.650
  | Times   12:        0.980       2.449       0.552       1.185       0.100       2.982       0.402       8.650
  | Times   13:        0.866       1.505       0.274       1.129       0.100       4.381       0.394       8.649
  | Times   14:        1.433       2.927       0.783       1.548       0.109       1.429       0.422       8.650
  | Times   15:        1.365       3.002       0.698       1.523       0.109       1.538       0.417       8.651
  | Times   16:        0.933       2.822       0.539       1.080       0.060       2.827       0.386       8.649
  | Times   17:        0.957       2.668       0.469       1.097       0.060       3.013       0.386       8.650
  | Times   18:        1.082       2.964       0.548       1.258       0.064       2.339       0.395       8.650
  | Times   19:        1.081       3.057       0.479       1.248       0.064       2.328       0.393       8.651
  | Times   20:        0.776       2.100       0.351       0.862       0.082       4.101       0.379       8.651
  | Times   21:        0.690       1.891       0.496       0.828       0.082       4.291       0.372       8.651
  | Times   22:        0.760       2.066       0.545       0.779       0.081       4.033       0.386       8.650
  | Times   23:        0.674       1.450       0.271       0.748       0.081       5.043       0.383       8.651
  | Times   24:        0.894       4.737       1.361       1.041       0.008       0.210       0.399       8.649
  | Times   25:        0.888       4.338       1.292       1.006       0.008       0.724       0.396       8.650
