------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100706.181
  Time zero on CPU 1             :   0.341667800000000E+01  s.
  Internal wall clock time zero  :           521719626.181  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5D0BB410-D092-4C5B-AF26-27F9C3748160

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial coeffs:       0.230E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.254E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.238E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.221E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.919E+00
  Final mu_opt value:       0.725E+00
  Cost function at iteration   9:  0.51119398E+02
  Convergence criteria at iteration    9:  0.10506420E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25559699E+02 at  0.00000000E+00
  Cost values:  0.26020159E+02 at  0.24056617E+00
  Cost values:  0.26358549E+02 at  0.48113234E+00
  Cost values:  0.26533767E+02 at  0.72169851E+00
  Cost values:  0.26520716E+02 at  0.96226468E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.256E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.209E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.573E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.779E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.199E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.209E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.115E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.234E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.796E+00
  Final mu_opt value:       0.826E+00
  Cost function at iteration  10:  0.53103952E+02
  Convergence criteria at iteration   10:  0.82496672E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26551976E+02 at  0.00000000E+00
  Cost values:  0.26929754E+02 at  0.26535468E+00
  Cost values:  0.27166662E+02 at  0.53070936E+00
  Cost values:  0.27241527E+02 at  0.79606403E+00
  Cost values:  0.27150063E+02 at  0.10614187E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.266E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.165E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.740E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.415E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.142E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.165E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.148E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.124E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.568E+00
  Final mu_opt value:       0.782E+00
  Cost function at iteration  11:  0.54483544E+02
  Convergence criteria at iteration   11:  0.54014192E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27241772E+02 at  0.00000000E+00
  Cost values:  0.27576262E+02 at  0.39266294E+00
  Cost values:  0.27710274E+02 at  0.78532588E+00
  Cost values:  0.27623000E+02 at  0.11779888E+01
  Cost values:  0.27311489E+02 at  0.15706518E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.272E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.108E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.530E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.131E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.313E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.108E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.106E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.393E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.125E+00
  Final mu_opt value:       0.830E+00
  Cost function at iteration  12:  0.55423449E+02
  Convergence criteria at iteration   12:  0.54062600E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27711725E+02 at  0.00000000E+00
  Cost values:  0.27955166E+02 at  0.26227366E+00
  Cost values:  0.28097428E+02 at  0.52454732E+00
  Cost values:  0.28112672E+02 at  0.78682098E+00
  Cost values:  0.27987091E+02 at  0.10490946E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.277E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.108E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.468E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.405E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.106E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.108E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.935E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.122E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.424E+00
  Final mu_opt value:       0.686E+00
  Cost function at iteration  13:  0.56246088E+02
  Convergence criteria at iteration   13:  0.38093531E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28123044E+02 at  0.00000000E+00
  Cost values:  0.28311320E+02 at  0.32056026E+00
  Cost values:  0.28375755E+02 at  0.64112052E+00
  Cost values:  0.28311003E+02 at  0.96168079E+00
  Cost values:  0.28128736E+02 at  0.12822410E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.281E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.762E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.501E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.156E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.672E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.762E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.100E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.469E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.269E+00
  Final mu_opt value:       0.639E+00
  Cost function at iteration  14:  0.56751515E+02
  Convergence criteria at iteration   14:  0.10413993E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28375757E+02 at  0.00000000E+00
  Cost values:  0.28471535E+02 at  0.77112021E+00
  Cost values:  0.28433405E+02 at  0.15422404E+01
  Cost values:  0.28263654E+02 at  0.23133606E+01
  Cost values:  0.27975515E+02 at  0.30844808E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.208E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.106E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.514E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.129E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.208E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.212E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.154E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.516E-02
  Final mu_opt value:       0.939E+00
