------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  162602.800
  Time zero on CPU 1             :   0.242299030000000E+02  s.
  Internal wall clock time zero  :           520273562.800  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35D58643-7C96-40EE-A6F2-DE6500B8E946

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56888423 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.231759         -523.32278
      2       2.00000         -10.275203         -279.60249
      3       2.00000          -1.043997          -28.40859
      4       2.00000          -0.717319          -19.51924
      5       2.00000          -0.520329          -14.15887
      6       2.00000          -0.477079          -12.98197
      7       2.00000          -0.451270          -12.27968
      8       2.00000          -0.361955           -9.84929
      9       2.00000          -0.289437           -7.87597
     10       0.00000           0.027128            0.73820
     11       0.00000           0.041579            1.13142
     12       0.00000           0.050251            1.36739
     13       0.00000           0.051094            1.39033
     14       0.00000           0.057606            1.56754
     15       0.00000           0.090157            2.45331
     16       0.00000           0.093667            2.54882
     17       0.00000           0.108787            2.96024
     18       0.00000           0.114374            3.11227
     19       0.00000           0.127428            3.46750
     20       0.00000           0.139754            3.80289
     21       0.00000           0.143946            3.91698
     22       0.00000           0.151598            4.12519
     23       0.00000           0.166445            4.52919
     24       0.00000           0.195372            5.31634
     25       0.00000           0.206667            5.62368
     26       0.00000           0.220992            6.01348
     27       0.00000           0.223607            6.08464
     28       0.00000           0.230827            6.28112
     29       0.00000           0.258708            7.03980
     30       0.00000           0.261666            7.12030
     31       0.00000           0.270973            7.37355
     32       0.00000           0.294786            8.02152
     33       0.00000           0.300056            8.16493
     34       0.00000           0.310782            8.45681
     35       0.00000           0.321354            8.74450
     36       0.00000           0.334489            9.10191
     37       0.00000           0.344955            9.38671
     38       0.00000           0.347431            9.45408
     39       0.00000           0.352952            9.60431
     40       0.00000           0.352959            9.60450
     41       0.00000           0.361162            9.82772
     42       0.00000           0.363080            9.87992
     43       0.00000           0.389839           10.60806
     44       0.00000           0.396060           10.77734
     45       0.00000           0.396452           10.78800
     46       0.00000           0.402272           10.94638
     47       0.00000           0.407353           11.08464
     48       0.00000           0.411271           11.19126
     49       0.00000           0.420685           11.44741
     50       0.00000           0.425120           11.56810
     51       0.00000           0.436098           11.86684
     52       0.00000           0.438838           11.94139
     53       0.00000           0.445958           12.13514
     54       0.00000           0.449805           12.23982
     55       0.00000           0.458683           12.48140
     56       0.00000           0.463129           12.60237
     57       0.00000           0.466085           12.68282
     58       0.00000           0.482474           13.12878
     59       0.00000           0.486403           13.23569
     60       0.00000           0.499185           13.58351
     61       0.00000           0.523642           14.24902
     62       0.00000           0.543456           14.78818
     63       0.00000           0.555176           15.10712
     64       0.00000           0.579206           15.76099
     65       0.00000           0.595175           16.19554
     66       0.00000           0.602297           16.38934
     67       0.00000           0.608469           16.55728
     68       0.00000           0.629934           17.14138
     69       0.00000           0.654398           17.80708
     70       0.00000           0.665039           18.09664
     71       0.00000           0.717605           19.52703
     72       0.00000           0.722181           19.65154
     73       0.00000           0.729857           19.86041
     74       0.00000           0.747427           20.33852
     75       0.00000           0.760625           20.69767
     76       0.00000           0.768998           20.92549
     77       0.00000           0.781915           21.27698
     78       0.00000           0.790452           21.50930
     79       0.00000           0.814652           22.16781
     80       0.00000           0.835603           22.73793
     81       0.00000           0.851228           23.16308
     82       0.00000           0.865304           23.54611
     83       0.00000           0.893941           24.32537
     84       0.00000           0.904088           24.60148
     85       0.00000           0.921259           25.06873
     86       0.00000           0.937391           25.50770
     87       0.00000           0.944766           25.70840
     88       0.00000           0.955579           26.00263
     89       0.00000           0.970007           26.39522
     90       0.00000           0.970891           26.41928
     91       0.00000           0.982724           26.74127
     92       0.00000           1.001088           27.24099
     93       0.00000           1.011535           27.52528
     94       0.00000           1.022992           27.83703
     95       0.00000           1.042024           28.35491
     96       0.00000           1.048431           28.52925
     97       0.00000           1.067251           29.04139
     98       0.00000           1.076383           29.28988
     99       0.00000           1.092220           29.72082
    100       0.00000           1.107998           30.15016
    101       0.00000           1.119895           30.47389
    102       0.00000           1.124858           30.60895
    103       0.00000           1.128557           30.70960
    104       0.00000           1.144327           31.13872
    105       0.00000           1.156869           31.48001
    106       0.00000           1.175385           31.98385
    107       0.00000           1.185035           32.24644
    108       0.00000           1.214904           33.05922
    109       0.00000           1.225563           33.34925
    110       0.00000           1.237555           33.67559
    111       0.00000           1.265385           34.43288
    112       0.00000           1.285819           34.98893
    113       0.00000           1.295044           35.23993
    114       0.00000           1.314670           35.77399
    115       0.00000           1.318879           35.88853
    116       0.00000           1.324462           36.04045
    117       0.00000           1.346251           36.63336
    118       0.00000           1.354420           36.85565
    119       0.00000           1.371338           37.31601
    120       0.00000           1.389775           37.81771
    121       0.00000           1.400465           38.10860
    122       0.00000           1.401034           38.12407
    123       0.00000           1.431056           38.94102
    124       0.00000           1.431826           38.96196
    125       0.00000           1.471812           40.05005
    126       0.00000           1.475713           40.15621
    127       0.00000           1.506759           41.00099
    128       0.00000           1.522144           41.41965
    129       0.00000           1.588538           43.22631
    130       0.00000           1.629365           44.33728
    131       0.00000           1.648351           44.85390
    132       0.00000           1.657146           45.09323
    133       0.00000           1.675116           45.58224
