------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.940
  Time zero on CPU 1             :   0.242952110000000E+02  s.
  Internal wall clock time zero  :           521719656.940  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95344317-4088-4C19-A7AA-AD0B7ACB4833

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of charge density      :  0.1294E-03
  | Change of unmixed KS density  :  0.5663E-03
  | Change of sum of eigenvalues  :  0.8980E-02 eV
  | Change of total energy        : -0.5599E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.717 s           1.718 s
  | Charge density update                       :        0.437 s           0.437 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.231 s           0.231 s
  | Fock matrix evaluation                      :        0.856 s           0.856 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.921 MB (on task  24)
  |   Maximum:       55.662 MB (on task 125)
  |   Average:       44.433 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.136 MB (on task  40 after allocating gradient_basis_wave)
  |   Maximum:       62.136 MB (on task  77 after allocating gradient_basis_wave)
  |   Average:       50.481 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.744 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       45.083 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.045 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  100808.585
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.57
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.366292E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.109 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.163614E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.594 s, elapsed       28.770 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13625345006585121
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.66705453
  Full exact exchange energy:    1448.864703135264 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.097       0.249       0.054       0.109       0.002       0.278       0.051       0.841
  | Times    1:        0.088       0.224       0.050       0.097       0.002       0.334       0.047       0.841
  | Times    2:        0.083       0.227       0.052       0.099       0.002       0.329       0.050       0.841
  | Times    3:        0.093       0.250       0.055       0.109       0.002       0.284       0.048       0.841
  | Times    4:        0.090       0.239       0.055       0.100       0.002       0.306       0.049       0.841
  | Times    5:        0.057       0.156       0.034       0.076       0.008       0.465       0.046       0.841
  | Times    6:        0.050       0.133       0.030       0.067       0.008       0.509       0.044       0.841
  | Times    7:        0.073       0.204       0.055       0.083       0.002       0.377       0.047       0.841
  | Times    8:        0.043       0.141       0.035       0.059       0.007       0.512       0.044       0.841
  | Times    9:        0.043       0.092       0.024       0.060       0.007       0.571       0.044       0.841
  | Times   10:        0.077       0.197       0.053       0.084       0.002       0.383       0.046       0.841
  | Times   11:        0.084       0.245       0.089       0.094       0.002       0.277       0.050       0.841
  | Times   12:        0.089       0.237       0.084       0.095       0.002       0.284       0.051       0.841
  | Times   13:        0.103       0.338       0.123       0.109       0.002       0.108       0.056       0.841
  | Times   14:        0.078       0.418       0.162       0.093       0.002       0.029       0.059       0.841
  | Times   15:        0.082       0.429       0.172       0.095       0.002       0.001       0.060       0.841
  | Times   16:        0.094       0.233       0.053       0.111       0.002       0.303       0.046       0.841
  | Times   17:        0.085       0.219       0.052       0.100       0.002       0.340       0.042       0.841
  | Times   18:        0.081       0.227       0.052       0.101       0.002       0.332       0.045       0.841
  | Times   19:        0.091       0.246       0.054       0.111       0.002       0.295       0.043       0.841
  | Times   20:        0.086       0.241       0.054       0.101       0.002       0.313       0.044       0.841
  | Times   21:        0.057       0.147       0.033       0.078       0.008       0.475       0.042       0.841
  | Times   22:        0.047       0.131       0.029       0.071       0.008       0.514       0.041       0.841
  | Times   23:        0.071       0.206       0.054       0.085       0.002       0.380       0.042       0.841
  | Times   24:        0.040       0.140       0.035       0.060       0.008       0.518       0.039       0.841
  | Times   25:        0.041       0.095       0.024       0.061       0.008       0.574       0.039       0.841
  | Times   26:        0.078       0.204       0.051       0.084       0.002       0.382       0.041       0.841
  | Times   27:        0.082       0.254       0.087       0.092       0.002       0.279       0.045       0.841
  | Times   28:        0.087       0.242       0.081       0.095       0.002       0.286       0.047       0.841
  | Times   29:        0.104       0.341       0.124       0.110       0.002       0.110       0.051       0.841
  | Times   30:        0.076       0.421       0.160       0.092       0.002       0.036       0.054       0.841
  | Times   31:        0.084       0.434       0.170       0.096       0.002       0.000       0.056       0.841
  | Times   32:        0.094       0.237       0.054       0.110       0.002       0.292       0.053       0.841
  | Times   33:        0.089       0.221       0.051       0.101       0.002       0.329       0.049       0.841
  | Times   34:        0.082       0.221       0.054       0.102       0.002       0.328       0.052       0.841
  | Times   35:        0.095       0.246       0.055       0.110       0.002       0.282       0.050       0.841
  | Times   36:        0.092       0.239       0.055       0.101       0.002       0.302       0.050       0.841
  | Times   37:        0.058       0.152       0.033       0.078       0.008       0.461       0.049       0.841
  | Times   38:        0.056       0.135       0.030       0.072       0.008       0.492       0.047       0.841
  | Times   39:        0.072       0.209       0.055       0.085       0.002       0.371       0.048       0.841
  | Times   40:        0.042       0.141       0.035       0.060       0.008       0.509       0.046       0.841
  | Times   41:        0.045       0.094       0.024       0.060       0.008       0.565       0.045       0.841
