------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114131.910
  Time zero on CPU 1             :   0.205445930000000E+02  s.
  Internal wall clock time zero  :           520429291.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A48882F-171F-4452-AEAE-BD47295B2A41

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   44:        0.086       0.247       0.095       0.098       0.002       0.274       0.268       1.069
  | Times   45:        0.100       0.344       0.125       0.115       0.002       0.110       0.274       1.069
  | Times   46:        0.080       0.420       0.154       0.094       0.002       0.044       0.275       1.069
  | Times   47:        0.087       0.432       0.171       0.098       0.002       0.001       0.278       1.070
  | Times   48:        0.053       0.140       0.037       0.062       0.001       0.247       0.529       1.069
  | Times   49:        0.060       0.147       0.038       0.065       0.001       0.230       0.529       1.069
  | Times   50:        0.065       0.163       0.038       0.072       0.001       0.201       0.530       1.070
  | Times   51:        0.065       0.167       0.039       0.072       0.001       0.194       0.532       1.070
  | Times   52:        0.060       0.154       0.038       0.061       0.001       0.227       0.529       1.070
  | Times   53:        0.050       0.141       0.037       0.057       0.001       0.254       0.528       1.070
  | Times   54:        0.038       0.088       0.024       0.050       0.006       0.335       0.529       1.070
  | Times   55:        0.034       0.098       0.022       0.045       0.006       0.337       0.528       1.069
  | Times   56:        0.028       0.080       0.023       0.040       0.005       0.368       0.524       1.070
  | Times   57:        0.030       0.085       0.019       0.040       0.005       0.365       0.525       1.070
  | Times   58:        0.064       0.161       0.040       0.068       0.001       0.205       0.531       1.070
  | Times   59:        0.055       0.180       0.060       0.062       0.001       0.179       0.532       1.070
  | Times   60:        0.061       0.167       0.066       0.064       0.001       0.178       0.531       1.070
  | Times   61:        0.067       0.231       0.088       0.075       0.001       0.072       0.536       1.070
  | Times   62:        0.053       0.288       0.109       0.061       0.001       0.020       0.536       1.070
  | Times   63:        0.056       0.290       0.119       0.065       0.001       0.001       0.538       1.070
  | Times   64:        0.079       0.210       0.052       0.089       0.002       0.359       0.279       1.070
  | Times   65:        0.085       0.221       0.053       0.092       0.002       0.334       0.283       1.070
  | Times   66:        0.100       0.243       0.053       0.102       0.002       0.289       0.281       1.069
  | Times   67:        0.097       0.245       0.054       0.103       0.002       0.285       0.284       1.070
  | Times   68:        0.085       0.231       0.053       0.089       0.002       0.329       0.280       1.070
  | Times   69:        0.074       0.210       0.052       0.080       0.002       0.373       0.279       1.069
  | Times   70:        0.058       0.139       0.034       0.074       0.009       0.475       0.280       1.070
  | Times   71:        0.050       0.144       0.031       0.066       0.009       0.491       0.278       1.069
  | Times   72:        0.042       0.121       0.033       0.058       0.008       0.534       0.273       1.069
  | Times   73:        0.044       0.119       0.028       0.058       0.008       0.540       0.274       1.070
  | Times   74:        0.092       0.240       0.055       0.098       0.002       0.300       0.283       1.069
  | Times   75:        0.081       0.260       0.085       0.090       0.002       0.267       0.284       1.069
  | Times   76:        0.089       0.254       0.094       0.093       0.002       0.254       0.285       1.070
  | Times   77:        0.104       0.337       0.122       0.110       0.002       0.107       0.288       1.070
  | Times   78:        0.092       0.422       0.160       0.091       0.002       0.013       0.290       1.070
  | Times   79:        0.083       0.431       0.167       0.095       0.002       0.001       0.292       1.070
  | Times   80:        0.084       0.203       0.051       0.088       0.002       0.351       0.290       1.070
  | Times   81:        0.086       0.215       0.051       0.094       0.002       0.328       0.293       1.070
  | Times   82:        0.097       0.232       0.054       0.103       0.002       0.290       0.291       1.070
  | Times   83:        0.097       0.241       0.054       0.103       0.002       0.278       0.294       1.070
  | Times   84:        0.091       0.221       0.053       0.088       0.002       0.324       0.291       1.070
  | Times   85:        0.073       0.199       0.051       0.080       0.002       0.373       0.291       1.070
  | Times   86:        0.055       0.135       0.034       0.074       0.008       0.473       0.291       1.070
  | Times   87:        0.048       0.137       0.031       0.065       0.008       0.493       0.289       1.070
  | Times   88:        0.041       0.120       0.031       0.058       0.007       0.530       0.284       1.069
  | Times   89:        0.042       0.114       0.027       0.057       0.007       0.539       0.284       1.070
  | Times   90:        0.085       0.233       0.053       0.097       0.002       0.307       0.292       1.070
  | Times   91:        0.078       0.251       0.085       0.090       0.002       0.270       0.293       1.070
  | Times   92:        0.088       0.253       0.094       0.092       0.002       0.246       0.296       1.070
  | Times   93:        0.094       0.323       0.120       0.110       0.002       0.122       0.298       1.070
  | Times   94:        0.078       0.416       0.156       0.090       0.002       0.026       0.302       1.070
  | Times   95:        0.083       0.423       0.163       0.094       0.002       0.000       0.304       1.070
  | Times   96:        0.082       0.195       0.050       0.089       0.002       0.348       0.304       1.070
  | Times   97:        0.084       0.211       0.050       0.093       0.002       0.323       0.307       1.069
  | Times   98:        0.094       0.227       0.052       0.102       0.002       0.287       0.305       1.069
  | Times   99:        0.095       0.235       0.053       0.102       0.002       0.274       0.308       1.070
  | Times  100:        0.081       0.220       0.052       0.088       0.002       0.322       0.305       1.069
  | Times  101:        0.074       0.194       0.050       0.080       0.002       0.364       0.306       1.070
  | Times  102:        0.058       0.127       0.033       0.073       0.008       0.466       0.304       1.070
  | Times  103:        0.051       0.136       0.029       0.065       0.008       0.479       0.302       1.069
  | Times  104:        0.043       0.114       0.031       0.057       0.007       0.516       0.301       1.069
  | Times  105:        0.044       0.114       0.026       0.057       0.007       0.522       0.299       1.069
  | Times  106:        0.088       0.227       0.052       0.097       0.002       0.299       0.305       1.069
  | Times  107:        0.084       0.244       0.082       0.090       0.002       0.260       0.307       1.069
  | Times  108:        0.088       0.242       0.092       0.093       0.002       0.244       0.309       1.069
  | Times  109:        0.101       0.326       0.125       0.110       0.002       0.092       0.314       1.069
  | Times  110:        0.087       0.398       0.160       0.090       0.002       0.017       0.315       1.069
  | Times  111:        0.086       0.407       0.162       0.095       0.002       0.001       0.316       1.069
  | Times  112:        0.076       0.206       0.050       0.088       0.002       0.357       0.291       1.069
  | Times  113:        0.084       0.215       0.051       0.093       0.002       0.333       0.293       1.069
  | Times  114:        0.094       0.233       0.052       0.102       0.002       0.292       0.293       1.069
  | Times  115:        0.095       0.243       0.054       0.103       0.002       0.281       0.292       1.069
  | Times  116:        0.082       0.227       0.051       0.087       0.002       0.327       0.294       1.069
  | Times  117:        0.075       0.206       0.049       0.080       0.002       0.364       0.293       1.069
  | Times  118:        0.057       0.139       0.034       0.073       0.008       0.469       0.289       1.069
  | Times  119:        0.052       0.142       0.029       0.066       0.008       0.487       0.286       1.069
  | Times  120:        0.047       0.122       0.032       0.058       0.008       0.515       0.289       1.069
  | Times  121:        0.045       0.120       0.025       0.058       0.008       0.526       0.288       1.069
