------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182313.946
  Time zero on CPU 1             :   0.698105900000000E+01  s.
  Internal wall clock time zero  :           520885393.946  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F16A2BD1-C262-4528-A29F-6DC4FBFEE8D7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    112       0.00000           0.354870            9.65650
    113       0.00000           0.356551            9.70225
    114       0.00000           0.360656            9.81396
    115       0.00000           0.366015            9.95978
    116       0.00000           0.367198            9.99195
    117       0.00000           0.370666           10.08634
    118       0.00000           0.381365           10.37747
    119       0.00000           0.384946           10.47492
    120       0.00000           0.393164           10.69853
    121       0.00000           0.398201           10.83561
    122       0.00000           0.399586           10.87330
    123       0.00000           0.405874           11.04439
    124       0.00000           0.408932           11.12760
    125       0.00000           0.411344           11.19325
    126       0.00000           0.412228           11.21731
    127       0.00000           0.419591           11.41766
    128       0.00000           0.425048           11.56615
    129       0.00000           0.425683           11.58342
    130       0.00000           0.426004           11.59216
    131       0.00000           0.432326           11.76418
    132       0.00000           0.441970           12.02662
    133       0.00000           0.453708           12.34602
    134       0.00000           0.454994           12.38100
    135       0.00000           0.458526           12.47712
    136       0.00000           0.460678           12.53567
    137       0.00000           0.476879           12.97654
    138       0.00000           0.490597           13.34982
    139       0.00000           0.515859           14.03725
    140       0.00000           0.529911           14.41960
    141       0.00000           0.534359           14.54065
    142       0.00000           0.545839           14.85303
    143       0.00000           0.564588           15.36322
    144       0.00000           0.567997           15.45597
    145       0.00000           0.578247           15.73491
