------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.155
  Time zero on CPU 1             :   0.217570310000000E+02  s.
  Internal wall clock time zero  :           520429292.155  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0ADBDC8A-B7F6-455D-AB0F-4F0DA26A2FDC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   27:        0.073       0.225       0.067       0.087       0.002       0.281       0.287       1.022
  | Times   28:        0.078       0.264       0.087       0.091       0.002       0.209       0.291       1.022
  | Times   29:        0.073       0.418       0.147       0.086       0.002       0.002       0.294       1.022
  | Times   30:        0.075       0.402       0.134       0.086       0.002       0.030       0.293       1.022
  | Times   31:        0.071       0.405       0.138       0.083       0.002       0.029       0.294       1.022
  | Times   32:        0.082       0.219       0.050       0.096       0.002       0.299       0.273       1.022
  | Times   33:        0.087       0.235       0.053       0.103       0.002       0.272       0.271       1.022
  | Times   34:        0.097       0.264       0.054       0.114       0.002       0.218       0.274       1.022
  | Times   35:        0.097       0.263       0.055       0.115       0.002       0.218       0.273       1.022
  | Times   36:        0.087       0.242       0.054       0.098       0.002       0.268       0.272       1.022
  | Times   37:        0.079       0.225       0.053       0.091       0.002       0.301       0.271       1.022
  | Times   38:        0.070       0.187       0.049       0.079       0.002       0.362       0.273       1.022
  | Times   39:        0.062       0.146       0.031       0.069       0.010       0.434       0.270       1.022
  | Times   40:        0.057       0.148       0.029       0.061       0.010       0.450       0.267       1.022
  | Times   41:        0.091       0.263       0.054       0.105       0.002       0.236       0.272       1.022
  | Times   42:        0.093       0.263       0.052       0.113       0.002       0.225       0.275       1.022
  | Times   43:        0.076       0.235       0.068       0.086       0.002       0.284       0.271       1.022
  | Times   44:        0.078       0.268       0.087       0.091       0.002       0.220       0.276       1.022
  | Times   45:        0.077       0.429       0.146       0.086       0.002       0.003       0.278       1.022
  | Times   46:        0.079       0.416       0.131       0.086       0.002       0.030       0.278       1.022
  | Times   47:        0.069       0.417       0.143       0.083       0.002       0.028       0.280       1.022
  | Times   48:        0.057       0.149       0.036       0.063       0.001       0.201       0.515       1.022
  | Times   49:        0.062       0.160       0.037       0.068       0.001       0.178       0.514       1.022
  | Times   50:        0.066       0.181       0.038       0.075       0.001       0.145       0.515       1.022
  | Times   51:        0.065       0.181       0.039       0.077       0.001       0.142       0.517       1.022
  | Times   52:        0.062       0.167       0.038       0.065       0.001       0.174       0.514       1.022
  | Times   53:        0.052       0.154       0.037       0.061       0.001       0.203       0.513       1.022
  | Times   54:        0.046       0.129       0.035       0.052       0.001       0.245       0.515       1.022
  | Times   55:        0.041       0.098       0.022       0.046       0.006       0.296       0.514       1.022
  | Times   56:        0.035       0.102       0.020       0.040       0.006       0.305       0.513       1.022
  | Times   57:        0.056       0.178       0.039       0.071       0.001       0.162       0.515       1.022
  | Times   58:        0.062       0.177       0.038       0.074       0.001       0.153       0.517       1.022
  | Times   59:        0.054       0.159       0.047       0.057       0.001       0.188       0.515       1.022
  | Times   60:        0.051       0.184       0.061       0.059       0.001       0.149       0.516       1.022
  | Times   61:        0.049       0.291       0.102       0.057       0.001       0.004       0.517       1.022
  | Times   62:        0.053       0.282       0.098       0.057       0.001       0.012       0.520       1.022
  | Times   63:        0.049       0.285       0.101       0.055       0.001       0.013       0.519       1.022
  | Times   64:        0.082       0.224       0.051       0.090       0.002       0.298       0.275       1.022
  | Times   65:        0.089       0.239       0.053       0.097       0.002       0.263       0.278       1.022
  | Times   66:        0.099       0.268       0.055       0.107       0.002       0.214       0.277       1.022
  | Times   67:        0.096       0.267       0.056       0.108       0.002       0.213       0.280       1.022
  | Times   68:        0.087       0.247       0.055       0.095       0.002       0.260       0.276       1.022
  | Times   69:        0.080       0.226       0.053       0.085       0.002       0.302       0.275       1.022
  | Times   70:        0.069       0.186       0.049       0.074       0.002       0.367       0.275       1.022
  | Times   71:        0.061       0.150       0.031       0.066       0.010       0.429       0.275       1.022
  | Times   72:        0.054       0.150       0.028       0.059       0.010       0.448       0.274       1.022
  | Times   73:        0.089       0.263       0.054       0.099       0.002       0.238       0.276       1.022
  | Times   74:        0.096       0.263       0.053       0.106       0.002       0.223       0.279       1.022
  | Times   75:        0.077       0.240       0.068       0.083       0.002       0.274       0.279       1.022
  | Times   76:        0.077       0.266       0.084       0.087       0.002       0.230       0.275       1.022
  | Times   77:        0.075       0.429       0.147       0.084       0.002       0.003       0.282       1.022
  | Times   78:        0.073       0.417       0.135       0.083       0.002       0.027       0.284       1.022
  | Times   79:        0.076       0.424       0.149       0.080       0.002       0.009       0.282       1.022
  | Times   80:        0.081       0.216       0.050       0.089       0.002       0.291       0.292       1.022
  | Times   81:        0.087       0.232       0.052       0.097       0.002       0.257       0.295       1.022
  | Times   82:        0.094       0.262       0.055       0.106       0.002       0.210       0.293       1.022
  | Times   83:        0.101       0.261       0.055       0.106       0.002       0.199       0.297       1.022
  | Times   84:        0.087       0.240       0.054       0.093       0.002       0.254       0.292       1.022
  | Times   85:        0.075       0.219       0.050       0.085       0.002       0.298       0.293       1.022
  | Times   86:        0.065       0.179       0.047       0.075       0.002       0.366       0.290       1.022
  | Times   87:        0.058       0.147       0.029       0.066       0.009       0.421       0.292       1.022
  | Times   88:        0.052       0.143       0.028       0.059       0.009       0.441       0.290       1.022
  | Times   89:        0.085       0.258       0.053       0.099       0.002       0.234       0.292       1.022
  | Times   90:        0.089       0.256       0.050       0.106       0.002       0.223       0.295       1.022
  | Times   91:        0.075       0.233       0.067       0.083       0.002       0.267       0.295       1.022
  | Times   92:        0.072       0.258       0.081       0.088       0.002       0.229       0.292       1.022
  | Times   93:        0.071       0.418       0.145       0.084       0.002       0.001       0.301       1.022
  | Times   94:        0.072       0.409       0.134       0.082       0.002       0.024       0.300       1.022
  | Times   95:        0.070       0.415       0.140       0.080       0.002       0.017       0.298       1.022
  | Times   96:        0.083       0.212       0.050       0.091       0.002       0.281       0.303       1.022
  | Times   97:        0.085       0.226       0.050       0.098       0.002       0.255       0.306       1.022
  | Times   98:        0.096       0.253       0.053       0.108       0.002       0.205       0.305       1.022
  | Times   99:        0.098       0.254       0.053       0.109       0.002       0.200       0.307       1.022
  | Times  100:        0.085       0.234       0.053       0.093       0.002       0.251       0.304       1.022
  | Times  101:        0.078       0.211       0.049       0.085       0.002       0.291       0.305       1.022
  | Times  102:        0.073       0.175       0.046       0.075       0.002       0.351       0.301       1.022
  | Times  103:        0.060       0.140       0.029       0.066       0.009       0.416       0.302       1.022
  | Times  104:        0.052       0.142       0.026       0.059       0.009       0.434       0.299       1.022
