------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125923.577
  Time zero on CPU 1             :   0.433539960000000E+02  s.
  Internal wall clock time zero  :           520433963.577  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 898C4550-5656-4E04-AB2E-E534F5A90E3D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   52:        0.852       2.149       0.386       1.003       0.097       4.734       0.291       9.512
  | Times   53:        0.767       1.985       0.606       0.922       0.097       4.860       0.275       9.512
  | Times   54:        0.845       2.255       0.662       0.957       0.096       4.403       0.294       9.512
  | Times   55:        0.766       1.655       0.334       0.906       0.096       5.475       0.280       9.512
  | Times   56:        1.074       5.303       1.594       1.211       0.008       0.003       0.319       9.512
  | Times   57:        0.983       4.990       1.601       1.151       0.008       0.464       0.316       9.512
  | Times   58:        0.935       5.007       1.711       1.108       0.008       0.431       0.312       9.512
  | Times   59:        0.973       4.787       1.499       1.048       0.008       0.883       0.313       9.512
  | Times   60:        0.988       4.852       1.500       1.060       0.008       0.791       0.313       9.512
  | Times   61:        0.948       4.570       1.558       1.130       0.008       0.989       0.308       9.512
  | Times   62:        0.894       4.769       1.665       1.114       0.008       0.750       0.312       9.512
  | Times   63:        0.923       4.851       1.610       1.177       0.008       0.630       0.312       9.512
  | Times   64:        0.990       2.101       0.351       1.410       0.095       2.542       2.023       9.512
  | Times   65:        0.919       1.817       0.501       1.420       0.095       2.746       2.014       9.512
  | Times   66:        1.060       2.214       0.411       1.499       0.110       2.199       2.019       9.512
  | Times   67:        0.963       1.983       0.538       1.474       0.110       2.431       2.012       9.512
  | Times   68:        1.116       2.492       0.522       1.594       0.088       1.652       2.049       9.512
  | Times   69:        1.110       2.173       0.535       1.575       0.088       1.984       2.046       9.512
  | Times   70:        1.175       2.481       0.508       1.560       0.118       1.613       2.057       9.512
  | Times   71:        1.052       2.202       0.551       1.547       0.118       2.003       2.039       9.512
  | Times   72:        1.157       2.500       0.601       1.500       0.109       1.603       2.042       9.512
  | Times   73:        1.127       2.317       0.614       1.478       0.109       1.824       2.044       9.512
  | Times   74:        0.972       2.179       0.558       1.419       0.108       2.229       2.046       9.512
  | Times   75:        0.876       1.722       0.316       1.340       0.108       3.120       2.030       9.512
  | Times   76:        0.882       2.001       0.536       1.056       0.095       2.923       2.019       9.512
  | Times   77:        0.801       1.413       0.255       1.020       0.095       3.919       2.008       9.512
  | Times   78:        1.254       2.671       0.754       1.301       0.084       1.408       2.039       9.512
  | Times   79:        1.201       2.603       0.646       1.268       0.084       1.678       2.033       9.512
  | Times   80:        0.778       2.268       0.545       0.887       0.069       2.951       2.014       9.512
  | Times   81:        0.836       2.312       0.430       0.906       0.069       2.949       2.010       9.512
  | Times   82:        1.011       2.671       0.576       1.121       0.065       2.048       2.019       9.512
  | Times   83:        0.901       2.665       0.492       1.075       0.065       2.304       2.011       9.512
  | Times   84:        0.697       1.763       0.315       0.799       0.078       3.861       1.999       9.512
  | Times   85:        0.634       1.653       0.495       0.744       0.078       3.924       1.983       9.512
  | Times   86:        0.694       1.838       0.546       0.766       0.074       3.602       1.991       9.512
  | Times   87:        0.611       1.360       0.260       0.727       0.074       4.504       1.976       9.512
  | Times   88:        0.871       4.335       1.294       0.981       0.007       0.005       2.018       9.512
  | Times   89:        0.821       4.095       1.292       0.922       0.007       0.360       2.015       9.512
  | Times   90:        0.767       4.099       1.383       0.892       0.007       0.348       2.016       9.512
  | Times   91:        0.810       3.936       1.218       0.840       0.007       0.689       2.013       9.512
  | Times   92:        0.807       3.994       1.224       0.853       0.007       0.620       2.008       9.512
  | Times   93:        0.782       3.748       1.276       0.908       0.007       0.778       2.013       9.512
  | Times   94:        0.745       3.900       1.350       0.899       0.007       0.600       2.012       9.512
  | Times   95:        0.769       3.977       1.306       0.955       0.007       0.486       2.012       9.512
  | Times   96:        0.767       1.591       0.263       1.073       0.066       1.942       3.808       9.512
  | Times   97:        0.689       1.420       0.385       1.100       0.066       2.046       3.806       9.512
  | Times   98:        0.804       1.685       0.318       1.149       0.088       1.651       3.818       9.512
  | Times   99:        0.734       1.547       0.415       1.136       0.087       1.776       3.815       9.512
  | Times  100:        0.848       1.876       0.399       1.219       0.061       1.285       3.823       9.512
  | Times  101:        0.852       1.687       0.416       1.206       0.061       1.468       3.821       9.512
  | Times  102:        0.920       1.869       0.397       1.154       0.085       1.251       3.836       9.512
  | Times  103:        0.800       1.715       0.430       1.155       0.085       1.503       3.823       9.512
  | Times  104:        0.878       1.884       0.469       1.082       0.082       1.300       3.818       9.512
  | Times  105:        0.863       1.813       0.500       1.077       0.082       1.353       3.823       9.512
  | Times  106:        0.719       1.646       0.405       1.031       0.074       1.820       3.816       9.512
  | Times  107:        0.675       1.302       0.245       1.009       0.074       2.398       3.809       9.512
  | Times  108:        0.661       1.505       0.402       0.787       0.069       2.286       3.801       9.512
  | Times  109:        0.607       1.076       0.200       0.786       0.069       2.981       3.793       9.512
  | Times  110:        0.939       2.046       0.549       0.980       0.061       1.105       3.831       9.512
  | Times  111:        0.918       2.001       0.488       0.953       0.061       1.268       3.823       9.512
  | Times  112:        0.592       1.714       0.399       0.684       0.054       2.255       3.812       9.512
  | Times  113:        0.630       1.767       0.327       0.693       0.054       2.230       3.810       9.512
  | Times  114:        0.765       2.031       0.433       0.842       0.044       1.582       3.813       9.512
  | Times  115:        0.681       2.037       0.377       0.807       0.044       1.761       3.805       9.512
  | Times  116:        0.528       1.336       0.237       0.614       0.059       2.944       3.794       9.512
  | Times  117:        0.486       1.279       0.378       0.588       0.059       2.934       3.788       9.512
  | Times  118:        0.517       1.391       0.402       0.587       0.056       2.760       3.798       9.512
  | Times  119:        0.477       1.043       0.203       0.563       0.056       3.380       3.790       9.512
  | Times  120:        0.662       3.316       0.977       0.734       0.005       0.002       3.816       9.512
  | Times  121:        0.625       3.124       0.975       0.697       0.005       0.273       3.813       9.512
  | Times  122:        0.594       3.146       1.048       0.670       0.005       0.236       3.812       9.512
  | Times  123:        0.597       3.007       0.923       0.633       0.005       0.536       3.811       9.512
  | Times  124:        0.621       3.058       0.927       0.654       0.005       0.434       3.813       9.512
  | Times  125:        0.604       2.871       0.957       0.690       0.005       0.574       3.810       9.512
  | Times  126:        0.559       2.997       1.007       0.689       0.005       0.444       3.810       9.512
  | Times  127:        0.597       3.045       0.993       0.719       0.005       0.343       3.809       9.512
  | Times  sum:      116.349     333.981      88.514     148.323       9.143     261.923     259.293    1217.525

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
