------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.092
  Time zero on CPU 1             :   0.707086600000000E+01  s.
  Internal wall clock time zero  :           520688934.092  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 79D498EF-F6D8-41B8-A6AF-59712B39D4AE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   88:        0.509       2.851       0.817       0.572       0.004       0.215       2.124       7.093
  | Times   89:        0.451       2.743       0.842       0.490       0.004       0.452       2.110       7.093
  | Times   90:        0.514       2.842       0.802       0.589       0.004       0.220       2.122       7.093
  | Times   91:        0.533       2.860       0.817       0.596       0.004       0.167       2.116       7.093
  | Times   92:        0.543       2.912       0.821       0.572       0.004       0.118       2.124       7.093
  | Times   93:        0.510       2.791       0.782       0.520       0.004       0.369       2.118       7.093
  | Times   94:        0.464       2.632       0.765       0.483       0.004       0.629       2.115       7.093
  | Times   95:        0.513       3.043       0.835       0.569       0.004       0.008       2.120       7.093
  | Times   96:        0.629       1.272       0.204       0.729       0.053       2.114       2.092       7.093
  | Times   97:        0.548       1.269       0.292       0.701       0.053       2.141       2.089       7.093
  | Times   98:        0.694       1.466       0.323       0.843       0.056       1.612       2.099       7.093
  | Times   99:        0.671       1.569       0.426       0.823       0.055       1.450       2.099       7.093
  | Times  100:        0.758       1.518       0.329       0.967       0.052       1.362       2.107       7.093
  | Times  101:        0.678       1.571       0.391       0.935       0.052       1.361       2.105       7.093
  | Times  102:        0.834       1.649       0.377       0.917       0.049       1.162       2.104       7.093
  | Times  103:        0.773       1.718       0.413       0.877       0.049       1.162       2.099       7.093
  | Times  104:        0.825       1.615       0.367       0.979       0.057       1.136       2.114       7.093
  | Times  105:        0.744       1.649       0.380       0.957       0.057       1.196       2.110       7.093
  | Times  106:        0.801       1.701       0.356       0.980       0.055       1.094       2.105       7.093
  | Times  107:        0.802       1.660       0.385       0.965       0.055       1.121       2.105       7.093
  | Times  108:        0.552       1.407       0.366       0.635       0.052       2.002       2.079       7.093
  | Times  109:        0.483       0.851       0.123       0.627       0.052       2.881       2.076       7.093
  | Times  110:        0.609       1.632       0.482       0.746       0.061       1.460       2.104       7.093
  | Times  111:        0.560       1.075       0.155       0.730       0.061       2.415       2.096       7.093
  | Times  112:        0.540       1.661       0.340       0.865       0.035       1.578       2.076       7.093
  | Times  113:        0.488       1.506       0.230       0.814       0.035       1.953       2.067       7.093
  | Times  114:        0.572       1.725       0.358       0.919       0.034       1.401       2.084       7.093
  | Times  115:        0.586       1.539       0.233       0.909       0.033       1.710       2.083       7.093
  | Times  116:        0.650       1.744       0.330       0.975       0.042       1.260       2.092       7.093
  | Times  117:        0.611       1.637       0.284       0.971       0.042       1.464       2.083       7.093
  | Times  118:        0.642       1.739       0.332       0.980       0.038       1.265       2.097       7.093
  | Times  119:        0.610       1.643       0.280       0.957       0.038       1.474       2.090       7.093
  | Times  120:        0.509       2.880       0.825       0.575       0.004       0.214       2.086       7.093
  | Times  121:        0.453       2.747       0.852       0.491       0.004       0.463       2.081       7.093
  | Times  122:        0.507       2.855       0.814       0.588       0.004       0.239       2.085       7.093
  | Times  123:        0.535       2.869       0.824       0.591       0.004       0.186       2.083       7.093
  | Times  124:        0.543       2.933       0.827       0.571       0.004       0.134       2.081       7.093
  | Times  125:        0.520       2.804       0.802       0.528       0.004       0.355       2.080       7.093
  | Times  126:        0.472       2.655       0.778       0.486       0.005       0.626       2.071       7.093
  | Times  127:        0.522       3.061       0.844       0.569       0.004       0.007       2.085       7.093
  | Times  128:        0.634       1.256       0.211       0.718       0.063       2.061       2.151       7.093
  | Times  129:        0.575       1.266       0.292       0.665       0.063       2.084       2.148       7.093
  | Times  130:        0.711       1.422       0.311       0.831       0.056       1.588       2.173       7.093
  | Times  131:        0.710       1.573       0.419       0.818       0.056       1.344       2.173       7.093
  | Times  132:        0.782       1.470       0.315       0.972       0.051       1.338       2.164       7.093
  | Times  133:        0.713       1.560       0.379       0.933       0.051       1.298       2.159       7.093
  | Times  134:        0.837       1.606       0.371       0.919       0.060       1.128       2.172       7.093
  | Times  135:        0.768       1.723       0.403       0.884       0.060       1.085       2.171       7.093
  | Times  136:        0.841       1.572       0.356       0.976       0.072       1.106       2.171       7.093
  | Times  137:        0.761       1.643       0.367       0.946       0.072       1.137       2.167       7.093
  | Times  138:        0.832       1.645       0.358       0.973       0.065       1.036       2.186       7.093
  | Times  139:        0.814       1.661       0.359       0.958       0.065       1.053       2.184       7.093
  | Times  140:        0.542       1.399       0.376       0.631       0.061       1.925       2.159       7.093
  | Times  141:        0.495       0.857       0.116       0.622       0.061       2.787       2.155       7.093
  | Times  142:        0.633       1.605       0.480       0.751       0.059       1.403       2.162       7.093
  | Times  143:        0.596       1.078       0.162       0.735       0.059       2.305       2.157       7.093
  | Times  144:        0.555       1.613       0.336       0.867       0.035       1.538       2.149       7.093
  | Times  145:        0.504       1.488       0.234       0.827       0.035       1.862       2.144       7.093
  | Times  146:        0.586       1.681       0.358       0.925       0.035       1.363       2.145       7.093
  | Times  147:        0.576       1.523       0.239       0.907       0.035       1.670       2.143       7.093
  | Times  148:        0.661       1.695       0.352       0.961       0.043       1.219       2.162       7.093
  | Times  149:        0.616       1.634       0.288       0.944       0.043       1.416       2.152       7.093
  | Times  150:        0.646       1.689       0.348       0.966       0.034       1.257       2.153       7.093
  | Times  151:        0.622       1.634       0.280       0.960       0.034       1.415       2.148       7.093
  | Times  152:        0.528       2.820       0.818       0.577       0.004       0.202       2.145       7.093
  | Times  153:        0.466       2.731       0.839       0.496       0.004       0.412       2.144       7.093
  | Times  154:        0.532       2.807       0.797       0.589       0.004       0.218       2.146       7.093
