------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.326
  Time zero on CPU 1             :   0.674310400000000E+01  s.
  Internal wall clock time zero  :           520412897.326  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D360E9B1-9E09-42C8-A5A5-6AD1C66D79D4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  189:        0.523       2.738       0.765       0.523       0.004       0.338       2.195       7.086
  | Times  190:        0.478       2.578       0.753       0.479       0.004       0.610       2.184       7.086
  | Times  191:        0.517       2.973       0.822       0.565       0.004       0.004       2.200       7.086
  | Times  192:        0.803       1.642       0.270       0.932       0.073       2.793       0.573       7.086
  | Times  193:        0.759       1.657       0.379       0.889       0.073       2.762       0.566       7.086
  | Times  194:        0.931       1.892       0.435       1.052       0.087       2.089       0.600       7.086
  | Times  195:        0.907       2.075       0.563       1.033       0.087       1.822       0.598       7.086
  | Times  196:        0.995       1.954       0.423       1.288       0.069       1.767       0.590       7.086
  | Times  197:        0.909       2.063       0.495       1.247       0.069       1.721       0.582       7.086
  | Times  198:        1.092       2.129       0.473       1.222       0.078       1.499       0.593       7.086
  | Times  199:        1.004       2.262       0.521       1.170       0.078       1.458       0.591       7.086
  | Times  200:        1.065       2.088       0.458       1.282       0.080       1.504       0.609       7.086
  | Times  201:        1.027       2.182       0.493       1.246       0.080       1.454       0.603       7.086
  | Times  202:        1.062       2.181       0.468       1.278       0.083       1.401       0.613       7.086
  | Times  203:        1.060       2.203       0.481       1.255       0.083       1.394       0.611       7.086
  | Times  204:        0.696       1.824       0.489       0.815       0.076       2.607       0.579       7.086
  | Times  205:        0.630       1.132       0.153       0.793       0.076       3.727       0.574       7.086
  | Times  206:        0.806       2.124       0.633       0.964       0.078       1.899       0.583       7.086
  | Times  207:        0.731       1.429       0.212       0.942       0.078       3.116       0.578       7.086
  | Times  208:        0.713       2.130       0.441       1.148       0.047       2.038       0.569       7.086
  | Times  209:        0.648       1.985       0.309       1.078       0.047       2.453       0.565       7.086
  | Times  210:        0.762       2.223       0.469       1.223       0.046       1.802       0.561       7.086
  | Times  211:        0.762       2.022       0.320       1.226       0.046       2.147       0.564       7.086
  | Times  212:        0.861       2.242       0.451       1.278       0.058       1.613       0.583       7.086
  | Times  213:        0.789       2.161       0.372       1.265       0.058       1.868       0.574       7.086
  | Times  214:        0.834       2.237       0.452       1.295       0.044       1.653       0.571       7.086
  | Times  215:        0.790       2.170       0.369       1.289       0.043       1.854       0.570       7.086
  | Times  216:        0.663       3.730       1.062       0.758       0.006       0.309       0.558       7.086
  | Times  217:        0.589       3.600       1.096       0.647       0.006       0.586       0.561       7.086
  | Times  218:        0.659       3.728       1.043       0.784       0.006       0.302       0.564       7.086
  | Times  219:        0.684       3.764       1.071       0.784       0.006       0.214       0.564       7.086
  | Times  220:        0.699       3.796       1.079       0.756       0.006       0.179       0.571       7.086
  | Times  221:        0.673       3.662       1.027       0.696       0.006       0.455       0.568       7.086
  | Times  222:        0.613       3.461       1.001       0.632       0.006       0.813       0.560       7.086
  | Times  223:        0.689       3.973       1.087       0.753       0.006       0.007       0.571       7.086
  | Times  224:        0.403       0.824       0.135       0.429       0.035       1.502       3.758       7.086
  | Times  225:        0.365       0.857       0.199       0.404       0.035       1.468       3.757       7.086
  | Times  226:        0.457       0.953       0.203       0.518       0.040       1.141       3.773       7.086
  | Times  227:        0.447       1.071       0.287       0.508       0.040       0.961       3.772       7.086
  | Times  228:        0.504       0.988       0.217       0.629       0.031       0.949       3.768       7.086
  | Times  229:        0.452       1.058       0.250       0.602       0.031       0.929       3.764       7.086
  | Times  230:        0.556       1.074       0.237       0.597       0.035       0.817       3.770       7.086
  | Times  231:        0.513       1.161       0.276       0.568       0.035       0.765       3.767       7.086
  | Times  232:        0.540       1.059       0.238       0.638       0.040       0.797       3.774       7.085
  | Times  233:        0.493       1.117       0.254       0.619       0.039       0.790       3.772       7.086
  | Times  234:        0.540       1.101       0.234       0.639       0.039       0.756       3.776       7.086
  | Times  235:        0.526       1.125       0.246       0.633       0.039       0.740       3.776       7.086
  | Times  236:        0.368       0.940       0.262       0.385       0.035       1.336       3.760       7.085
  | Times  237:        0.332       0.577       0.076       0.375       0.035       1.934       3.757       7.085
  | Times  238:        0.413       1.087       0.325       0.477       0.041       0.981       3.762       7.086
  | Times  239:        0.362       0.729       0.108       0.470       0.041       1.616       3.761       7.085
  | Times  240:        0.358       1.091       0.230       0.591       0.023       1.037       3.757       7.086
  | Times  241:        0.330       1.016       0.160       0.555       0.023       1.245       3.755       7.085
  | Times  242:        0.377       1.132       0.241       0.615       0.022       0.947       3.751       7.085
  | Times  243:        0.382       1.033       0.162       0.604       0.022       1.129       3.753       7.086
  | Times  244:        0.432       1.139       0.234       0.646       0.034       0.836       3.764       7.086
  | Times  245:        0.404       1.107       0.187       0.633       0.034       0.961       3.760       7.086
  | Times  246:        0.424       1.134       0.236       0.646       0.022       0.866       3.758       7.086
  | Times  247:        0.409       1.111       0.185       0.650       0.021       0.952       3.757       7.086
  | Times  248:        0.335       1.908       0.555       0.380       0.003       0.153       3.751       7.086
  | Times  249:        0.300       1.844       0.578       0.327       0.003       0.278       3.756       7.086
  | Times  250:        0.336       1.901       0.536       0.391       0.003       0.166       3.753       7.086
  | Times  251:        0.351       1.923       0.539       0.396       0.003       0.116       3.757       7.085
  | Times  252:        0.355       1.942       0.551       0.382       0.003       0.094       3.757       7.085
  | Times  253:        0.344       1.875       0.531       0.355       0.003       0.222       3.756       7.086
  | Times  254:        0.319       1.775       0.522       0.322       0.003       0.387       3.757       7.086
  | Times  255:        0.345       2.027       0.570       0.379       0.003       0.008       3.755       7.086
