------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112515.510
  Time zero on CPU 1             :   0.225023530000000E+02  s.
  Internal wall clock time zero  :           520428315.510  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A95683CB-04FE-4CFC-AD48-C5800A34565B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.309541E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.106180E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.919 s, elapsed       30.037 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13695778325200081
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.69969010
  Full exact exchange energy:     806.165288980252 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.090       0.258       0.060       0.100       0.002       0.214       0.221       0.944
  | Times    1:        0.096       0.280       0.058       0.109       0.002       0.182       0.219       0.944
  | Times    2:        0.090       0.274       0.059       0.113       0.002       0.188       0.219       0.944
  | Times    3:        0.057       0.191       0.037       0.084       0.012       0.347       0.217       0.944
  | Times    4:        0.053       0.124       0.028       0.073       0.012       0.439       0.215       0.944
  | Times    5:        0.100       0.263       0.056       0.107       0.002       0.195       0.221       0.944
  | Times    6:        0.088       0.266       0.060       0.103       0.002       0.207       0.218       0.944
  | Times    7:        0.084       0.226       0.060       0.092       0.002       0.260       0.220       0.944
  | Times    8:        0.085       0.226       0.061       0.100       0.002       0.253       0.217       0.944
  | Times    9:        0.077       0.203       0.057       0.100       0.002       0.289       0.216       0.944
  | Times   10:        0.070       0.182       0.050       0.095       0.002       0.330       0.215       0.944
  | Times   11:        0.077       0.218       0.065       0.100       0.002       0.265       0.218       0.944
  | Times   12:        0.082       0.248       0.084       0.093       0.002       0.215       0.221       0.944
  | Times   13:        0.084       0.394       0.149       0.086       0.002       0.001       0.229       0.944
  | Times   14:        0.072       0.384       0.142       0.082       0.002       0.037       0.227       0.944
  | Times   15:        0.070       0.384       0.138       0.079       0.002       0.047       0.225       0.944
  | Times   16:        0.087       0.233       0.059       0.098       0.002       0.217       0.249       0.944
  | Times   17:        0.094       0.262       0.056       0.109       0.002       0.174       0.247       0.944
  | Times   18:        0.090       0.259       0.057       0.112       0.002       0.176       0.249       0.944
  | Times   19:        0.056       0.183       0.037       0.081       0.012       0.333       0.244       0.944
  | Times   20:        0.052       0.117       0.027       0.070       0.012       0.424       0.243       0.944
  | Times   21:        0.096       0.244       0.057       0.107       0.002       0.189       0.249       0.944
  | Times   22:        0.086       0.249       0.059       0.103       0.002       0.198       0.247       0.944
  | Times   23:        0.082       0.210       0.057       0.091       0.002       0.254       0.249       0.944
  | Times   24:        0.083       0.214       0.060       0.096       0.002       0.244       0.246       0.944
  | Times   25:        0.077       0.191       0.054       0.096       0.002       0.280       0.245       0.944
  | Times   26:        0.070       0.167       0.048       0.094       0.002       0.319       0.244       0.944
  | Times   27:        0.073       0.205       0.064       0.096       0.002       0.259       0.247       0.944
  | Times   28:        0.081       0.231       0.082       0.093       0.002       0.206       0.250       0.944
  | Times   29:        0.074       0.377       0.148       0.086       0.002       0.001       0.257       0.944
  | Times   30:        0.069       0.366       0.135       0.080       0.002       0.037       0.255       0.944
  | Times   31:        0.073       0.365       0.133       0.079       0.002       0.037       0.255       0.944
  | Times   32:        0.083       0.238       0.060       0.098       0.002       0.214       0.249       0.944
  | Times   33:        0.101       0.270       0.053       0.107       0.002       0.163       0.247       0.944
  | Times   34:        0.094       0.265       0.057       0.111       0.002       0.166       0.250       0.944
  | Times   35:        0.060       0.187       0.036       0.082       0.011       0.323       0.244       0.944
  | Times   36:        0.054       0.121       0.027       0.074       0.011       0.414       0.243       0.944
  | Times   37:        0.097       0.260       0.054       0.106       0.002       0.178       0.249       0.944
  | Times   38:        0.093       0.255       0.056       0.102       0.002       0.189       0.246       0.944
  | Times   39:        0.078       0.212       0.059       0.094       0.002       0.252       0.248       0.944
  | Times   40:        0.083       0.219       0.059       0.099       0.002       0.237       0.246       0.944
  | Times   41:        0.081       0.194       0.054       0.099       0.002       0.269       0.245       0.944
  | Times   42:        0.068       0.175       0.047       0.097       0.002       0.312       0.245       0.944
  | Times   43:        0.077       0.208       0.063       0.099       0.002       0.249       0.247       0.944
  | Times   44:        0.084       0.237       0.084       0.094       0.002       0.193       0.250       0.944
  | Times   45:        0.076       0.379       0.144       0.085       0.002       0.001       0.257       0.944
  | Times   46:        0.072       0.371       0.132       0.080       0.002       0.032       0.255       0.944
  | Times   47:        0.073       0.370       0.128       0.079       0.002       0.036       0.256       0.944
  | Times   48:        0.085       0.232       0.056       0.099       0.002       0.204       0.267       0.944
  | Times   49:        0.093       0.262       0.054       0.109       0.002       0.158       0.266       0.944
  | Times   50:        0.087       0.252       0.055       0.110       0.002       0.171       0.267       0.944
  | Times   51:        0.056       0.173       0.035       0.081       0.011       0.327       0.261       0.944
  | Times   52:        0.047       0.115       0.026       0.072       0.011       0.413       0.259       0.944
  | Times   53:        0.094       0.249       0.053       0.106       0.002       0.175       0.265       0.944
  | Times   54:        0.083       0.242       0.057       0.102       0.002       0.192       0.266       0.944
  | Times   55:        0.075       0.202       0.056       0.094       0.002       0.252       0.264       0.944
  | Times   56:        0.085       0.215       0.057       0.094       0.002       0.227       0.264       0.944
  | Times   57:        0.081       0.187       0.053       0.095       0.002       0.265       0.263       0.944
  | Times   58:        0.069       0.165       0.045       0.093       0.002       0.307       0.263       0.944
  | Times   59:        0.072       0.200       0.060       0.095       0.002       0.251       0.265       0.944
