------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  092213.282
  Time zero on CPU 1             :   0.151619396700000E+04  s.
  Internal wall clock time zero  :           521716933.282  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9BF11859-2FEB-4F41-A32C-E3EFC128E5BE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electronic free energy per atom                       :        -233.80760872 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5949E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4403E+04 eV
  | Change of total energy        : -0.8417E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Finished localisation of CMOs in           3.324 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      892.818 s, elapsed      944.941 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.014082         -517.39950
      2       2.00000         -18.967657         -516.13622
      3       2.00000          -9.978275         -271.52267
      4       2.00000          -9.942104         -270.53841
      5       2.00000          -9.688179         -263.62876
      6       2.00000          -9.671622         -263.17822
      7       2.00000          -0.822857          -22.39107
      8       2.00000          -0.778105          -21.17330
      9       2.00000          -0.439124          -11.94918
     10       2.00000          -0.398406          -10.84119
     11       2.00000          -0.284877           -7.75190
     12       2.00000          -0.247799           -6.74295
     13       2.00000          -0.245138           -6.67054
     14       2.00000          -0.223137           -6.07188
     15       2.00000          -0.197643           -5.37814
     16       2.00000          -0.162980           -4.43492
     17       2.00000          -0.147579           -4.01582
     18       2.00000          -0.109160           -2.97039
     19       2.00000          -0.061040           -1.66098
     20       2.00000          -0.015470           -0.42095
     21       2.00000          -0.002898           -0.07887
     22       2.00000           0.017605            0.47905
     23       2.00000           0.025761            0.70099
     24       2.00000           0.032201            0.87624
     25       2.00000           0.193995            5.27887
     26       1.51106           0.217994            5.93192
     27       0.48894           0.218354            5.94171
     28       0.00000           0.247420            6.73264
     29       0.00000           0.260671            7.09321
     30       0.00000           0.262169            7.13397
     31       0.00000           0.266908            7.26293
     32       0.00000           0.269826            7.34235
     33       0.00000           0.274139            7.45971
     34       0.00000           0.275709            7.50244
     35       0.00000           0.280540            7.63388
     36       0.00000           0.285729            7.77508
     37       0.00000           0.291590            7.93457
     38       0.00000           0.293608            7.98949
     39       0.00000           0.308488            8.39440
     40       0.00000           0.314674            8.56270
     41       0.00000           0.324732            8.83642
     42       0.00000           0.330567            8.99518
     43       0.00000           0.335970            9.14220
     44       0.00000           0.341178            9.28393
     45       0.00000           0.343331            9.34250
     46       0.00000           0.348323            9.47834
     47       0.00000           0.351625            9.56821
     48       0.00000           0.353866            9.62918
     49       0.00000           0.368969           10.04016
     50       0.00000           0.376253           10.23835
     51       0.00000           0.384328           10.45811
     52       0.00000           0.389926           10.61042
     53       0.00000           0.398054           10.83161
     54       0.00000           0.402543           10.95374
     55       0.00000           0.410067           11.15848
     56       0.00000           0.412193           11.21633
     57       0.00000           0.422073           11.48519
     58       0.00000           0.426675           11.61043
     59       0.00000           0.427535           11.63382

  Highest occupied state (VBM) at      5.93192494 eV
  | Occupation number:      1.51105970
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.94171123 eV
  | Occupation number:      0.48894030

  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).
  Overall HOMO-LUMO gap:      0.00000000 eV.

  | Chemical Potential                          :     5.93681808 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :      102.612 s         102.621 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.112 s
  | Integration                                 :        2.608 s           2.609 s
  | Fock matrix evaluation                      :       91.033 s          91.038 s
  | Solution of K.-S. eqns.                     :        0.725 s           0.725 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.033 MB (on task  99)
  |   Maximum:      302.348 MB (on task  50)
  |   Average:      228.402 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      304.993 MB (on task 102 after allocating wave)
  |   Maximum:      650.016 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      450.290 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 100)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 113)
  |   Average:      228.538 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.841706503253141E+04 eV
  | Total energy corrected        :         -0.841706947313993E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.841707391374845E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -10.358831589 Ha           -281.878149349 eV
  X Energy            :        -41.358435319 Ha          -1125.420285780 eV
