------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125714.894
  Time zero on CPU 1             :   0.192393855000000E+03  s.
  Internal wall clock time zero  :           520433834.894  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D31C5F6B-025C-43CE-AB02-97C888BA24B8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     73       0.00000           0.401476           10.92470
     74       0.00000           0.410018           11.15716
     75       0.00000           0.414879           11.28944
     76       0.00000           0.421378           11.46628
     77       0.00000           0.425153           11.56900
     78       0.00000           0.439022           11.94640
     79       0.00000           0.442881           12.05141
     80       0.00000           0.449470           12.23069
     81       0.00000           0.453920           12.35179
     82       0.00000           0.455691           12.39997
     83       0.00000           0.460066           12.51903
     84       0.00000           0.465702           12.67241
     85       0.00000           0.469088           12.76452
     86       0.00000           0.472090           12.84622
     87       0.00000           0.481435           13.10052
     88       0.00000           0.483662           13.16113
     89       0.00000           0.488876           13.30299
     90       0.00000           0.491907           13.38546
     91       0.00000           0.501844           13.65588
     92       0.00000           0.504939           13.74008
     93       0.00000           0.512160           13.93658
     94       0.00000           0.516206           14.04668
     95       0.00000           0.519412           14.13392
     96       0.00000           0.521265           14.18436
     97       0.00000           0.525831           14.30860
     98       0.00000           0.532058           14.47803
     99       0.00000           0.535322           14.56685

  Highest occupied state (VBM) at      5.20367912 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.59048101 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.38680189 eV.

  | Chemical Potential                          :     5.39708007 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       23.013 s          23.015 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.120 s           0.121 s
  | Integration                                 :        0.849 s           0.849 s
  | Fock matrix evaluation                      :       19.149 s          19.151 s
  | Solution of K.-S. eqns.                     :        0.290 s           0.290 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.826 MB (on task 119)
  |   Maximum:      189.167 MB (on task  14)
  |   Average:      155.907 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      163.425 MB (on task 119 after allocating wave)
  |   Maximum:      252.708 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      214.439 MB
  | Largest tracked array allocation so far:
  |   Minimum:       79.529 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      163.653 MB (ovlp3fn2%dat on task  14)
  |   Average:      130.264 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.126984155615418E+05 eV
  | Total energy corrected        :         -0.126984155615418E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.126984155615418E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -16.265804013 Ha           -442.615047211 eV
  X Energy            :        -64.886627401 Ha          -1765.654967124 eV
  C Energy            :         -2.735861482 Ha            -74.446578735 eV
  XC Energy w/o HF    :        -51.356684870 Ha          -1397.486498648 eV
  Total XC Energy     :        -67.622488884 Ha          -1840.101545859 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -58.736695456 Ha          -1598.306804320 eV
  C Energy LDA        :         -5.289246469 Ha           -143.927719370 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -12698.415561542 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -12698.415561542 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
