------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  164040.912
  Time zero on CPU 1             :   0.900243858000000E+03  s.
  Internal wall clock time zero  :           520274440.912  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35D58643-7C96-40EE-A6F2-DE6500B8E946

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   90:        0.106       0.333       0.059       0.108       0.002       0.322       0.310       1.238
  | Times   91:        0.106       0.325       0.062       0.104       0.002       0.327       0.313       1.238
  | Times   92:        0.097       0.309       0.061       0.096       0.002       0.362       0.312       1.238
  | Times   93:        0.088       0.546       0.188       0.092       0.002       0.005       0.317       1.238
  | Times   94:        0.082       0.527       0.190       0.092       0.002       0.028       0.319       1.238
  | Times   95:        0.093       0.541       0.183       0.096       0.002       0.005       0.319       1.238
  | Times   96:        0.137       0.376       0.077       0.130       0.002       0.469       0.047       1.238
  | Times   97:        0.086       0.233       0.041       0.085       0.008       0.739       0.046       1.238
  | Times   98:        0.067       0.205       0.043       0.076       0.008       0.798       0.042       1.238
  | Times   99:        0.147       0.383       0.077       0.138       0.002       0.443       0.049       1.238
  | Times  100:        0.166       0.428       0.084       0.149       0.002       0.356       0.054       1.238
  | Times  101:        0.151       0.417       0.085       0.139       0.002       0.393       0.051       1.238
  | Times  102:        0.109       0.338       0.076       0.110       0.002       0.553       0.050       1.238
  | Times  103:        0.110       0.359       0.076       0.118       0.002       0.523       0.050       1.238
  | Times  104:        0.091       0.298       0.073       0.094       0.002       0.639       0.041       1.238
  | Times  105:        0.147       0.411       0.075       0.151       0.002       0.401       0.052       1.238
  | Times  106:        0.139       0.414       0.079       0.142       0.002       0.414       0.048       1.238
  | Times  107:        0.139       0.399       0.080       0.138       0.002       0.428       0.052       1.238
  | Times  108:        0.127       0.381       0.080       0.128       0.002       0.470       0.050       1.238
  | Times  109:        0.115       0.683       0.250       0.123       0.002       0.009       0.057       1.238
  | Times  110:        0.112       0.655       0.248       0.122       0.002       0.040       0.059       1.238
  | Times  111:        0.120       0.685       0.238       0.126       0.002       0.007       0.061       1.238
  | Times  112:        0.071       0.211       0.042       0.066       0.001       0.248       0.600       1.238
  | Times  113:        0.045       0.132       0.022       0.045       0.004       0.394       0.596       1.238
  | Times  114:        0.037       0.116       0.023       0.040       0.004       0.424       0.595       1.238
  | Times  115:        0.074       0.216       0.041       0.070       0.001       0.235       0.600       1.238
  | Times  116:        0.085       0.241       0.044       0.076       0.001       0.187       0.603       1.238
  | Times  117:        0.081       0.233       0.043       0.071       0.001       0.206       0.603       1.238
  | Times  118:        0.058       0.194       0.040       0.056       0.001       0.289       0.601       1.238
  | Times  119:        0.059       0.206       0.041       0.060       0.001       0.270       0.601       1.238
  | Times  120:        0.050       0.173       0.040       0.049       0.001       0.328       0.598       1.238
  | Times  121:        0.082       0.230       0.041       0.076       0.001       0.207       0.601       1.238
  | Times  122:        0.078       0.234       0.041       0.072       0.001       0.210       0.603       1.238
  | Times  123:        0.074       0.225       0.043       0.069       0.001       0.225       0.601       1.238
  | Times  124:        0.066       0.218       0.040       0.065       0.001       0.246       0.602       1.238
  | Times  125:        0.064       0.378       0.124       0.063       0.001       0.004       0.604       1.238
  | Times  126:        0.065       0.363       0.124       0.063       0.001       0.016       0.607       1.238
  | Times  127:        0.064       0.380       0.119       0.065       0.001       0.002       0.607       1.238
  | Times  sum:       12.372      43.553      10.117      12.418       0.272      41.403      38.379     158.514

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.240
  Time for Fock matrix mixing     0.009

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.037 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77141830 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.319072         -525.69869
      2       2.00000         -19.236749         -523.45859
      3       2.00000         -10.275761         -279.61768
      4       2.00000         -10.239781         -278.63861
      5       2.00000         -10.237229         -278.56918
      6       2.00000         -10.234205         -278.48690
      7       2.00000         -10.233071         -278.45603
      8       2.00000         -10.231388         -278.41023
      9       2.00000         -10.221413         -278.13880
     10       2.00000         -10.220106         -278.10323
     11       2.00000         -10.217019         -278.01924
     12       2.00000         -10.210879         -277.85216
     13       2.00000          -1.118897          -30.44675
     14       2.00000          -1.046543          -28.47789
     15       2.00000          -0.852400          -23.19497
     16       2.00000          -0.831293          -22.62062
     17       2.00000          -0.797217          -21.69338
     18       2.00000          -0.771820          -21.00229
     19       2.00000          -0.721036          -19.62039
     20       2.00000          -0.691287          -18.81088
     21       2.00000          -0.643312          -17.50541
     22       2.00000          -0.619053          -16.84528
     23       2.00000          -0.616884          -16.78626
     24       2.00000          -0.596232          -16.22430
     25       2.00000          -0.575249          -15.65332
