------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113302.337
  Time zero on CPU 1             :   0.244888010000000E+02  s.
  Internal wall clock time zero  :           520428782.337  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CA80E305-86CA-42E0-ABE2-AACD72763612

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.377       0.000       0.006       0.000       0.000       0.000
  | Imbalance  108:        0.001       0.000       0.000       0.000       0.493       0.000       0.007       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.032       0.000       0.006       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.002       0.000       0.003       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.586       0.000       0.009       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.007       0.591       0.000       0.009       0.000       0.000       0.044
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.323       0.000       0.003       0.000       0.000       0.000
  | Imbalance  115:        0.000       0.000       0.000       0.000       0.371       0.000       0.004       0.000       0.000       0.000
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.320       0.000       0.002       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.284       0.000       0.003       0.000       0.000       0.000
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.338       0.000       0.004       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.000       0.402       0.000       0.005       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.475       0.000       0.004       0.000       0.000       0.000
  | Imbalance  121:        0.001       0.000       0.000       0.000       0.553       0.000       0.009       0.000       0.000       0.000
  | Imbalance  122:        0.001       0.000       0.000       0.000       0.362       0.000       0.003       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.367       0.000       0.005       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.481       0.000       0.006       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.026       0.000       0.002       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.067       0.194       0.034       0.072       0.008       0.620       0.086       1.080
  | Times    1:        0.057       0.150       0.025       0.065       0.008       0.690       0.084       1.080
  | Times    2:        0.113       0.332       0.057       0.129       0.003       0.358       0.086       1.079
  | Times    3:        0.100       0.308       0.056       0.118       0.003       0.407       0.088       1.080
  | Times    4:        0.117       0.341       0.058       0.135       0.003       0.339       0.088       1.080
  | Times    5:        0.124       0.349       0.059       0.147       0.003       0.307       0.090       1.079
  | Times    6:        0.109       0.322       0.058       0.135       0.003       0.364       0.088       1.079
  | Times    7:        0.104       0.289       0.052       0.109       0.003       0.436       0.086       1.080
  | Times    8:        0.085       0.258       0.051       0.092       0.003       0.506       0.085       1.080
  | Times    9:        0.074       0.202       0.047       0.075       0.003       0.596       0.084       1.080
  | Times   10:        0.103       0.324       0.053       0.118       0.003       0.392       0.086       1.080
  | Times   11:        0.112       0.310       0.055       0.116       0.003       0.398       0.087       1.080
  | Times   12:        0.083       0.252       0.050       0.090       0.003       0.519       0.083       1.080
  | Times   13:        0.095       0.588       0.172       0.113       0.003       0.013       0.095       1.080
  | Times   14:        0.092       0.585       0.177       0.103       0.003       0.022       0.096       1.079
  | Times   15:        0.102       0.591       0.179       0.105       0.003       0.001       0.100       1.082
  | Times   16:        0.064       0.194       0.033       0.071       0.008       0.646       0.066       1.081
  | Times   17:        0.057       0.148       0.028       0.065       0.008       0.710       0.064       1.080
  | Times   18:        0.114       0.334       0.060       0.129       0.003       0.373       0.068       1.081
  | Times   19:        0.105       0.311       0.059       0.118       0.003       0.416       0.070       1.081
  | Times   20:        0.115       0.339       0.061       0.135       0.003       0.359       0.067       1.080
  | Times   21:        0.124       0.353       0.063       0.146       0.003       0.320       0.070       1.080
  | Times   22:        0.109       0.325       0.061       0.135       0.003       0.377       0.070       1.080
  | Times   23:        0.100       0.286       0.055       0.108       0.003       0.459       0.069       1.080
  | Times   24:        0.082       0.263       0.054       0.091       0.003       0.523       0.063       1.079
  | Times   25:        0.075       0.205       0.049       0.076       0.003       0.608       0.065       1.079
  | Times   26:        0.113       0.328       0.060       0.118       0.003       0.392       0.066       1.080
  | Times   27:        0.104       0.307       0.058       0.116       0.003       0.423       0.069       1.080
  | Times   28:        0.080       0.248       0.052       0.090       0.003       0.544       0.062       1.080
  | Times   29:        0.100       0.597       0.188       0.113       0.003       0.005       0.072       1.080
  | Times   30:        0.096       0.583       0.187       0.104       0.003       0.029       0.077       1.080
  | Times   31:        0.102       0.594       0.191       0.106       0.003       0.006       0.077       1.079
  | Times   32:        0.064       0.193       0.032       0.070       0.008       0.632       0.080       1.080
  | Times   33:        0.057       0.145       0.027       0.065       0.008       0.700       0.078       1.080
  | Times   34:        0.113       0.330       0.059       0.129       0.003       0.365       0.081       1.080
  | Times   35:        0.104       0.308       0.057       0.117       0.003       0.408       0.083       1.080
  | Times   36:        0.118       0.334       0.061       0.134       0.003       0.347       0.082       1.080
  | Times   37:        0.121       0.347       0.061       0.147       0.003       0.316       0.085       1.079
  | Times   38:        0.109       0.320       0.060       0.136       0.003       0.368       0.084       1.080
  | Times   39:        0.101       0.282       0.053       0.108       0.003       0.450       0.082       1.079
  | Times   40:        0.082       0.259       0.053       0.092       0.003       0.514       0.078       1.080
  | Times   41:        0.071       0.205       0.048       0.076       0.003       0.598       0.079       1.080
  | Times   42:        0.105       0.323       0.059       0.118       0.003       0.392       0.079       1.079
  | Times   43:        0.106       0.304       0.057       0.115       0.003       0.412       0.083       1.080
  | Times   44:        0.082       0.245       0.052       0.091       0.003       0.531       0.076       1.080
  | Times   45:        0.094       0.586       0.176       0.114       0.003       0.018       0.089       1.080
  | Times   46:        0.090       0.572       0.185       0.104       0.003       0.035       0.092       1.080
  | Times   47:        0.105       0.587       0.186       0.106       0.003       0.003       0.088       1.080
  | Times   48:        0.065       0.187       0.029       0.070       0.008       0.619       0.102       1.080
  | Times   49:        0.056       0.146       0.028       0.065       0.008       0.676       0.101       1.080
