------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  172137.121
  Time zero on CPU 1             :   0.162450762000000E+03  s.
  Internal wall clock time zero  :           520276897.121  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DB07FD40-6501-4CE8-AE5B-2F2A129F6C7B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  445:        0.548       1.589       0.411       0.560       0.003       0.529       0.430       4.070
  | Times  446:        0.547       1.577       0.409       0.564       0.003       0.564       0.405       4.070
  | Times  447:        0.532       1.629       0.442       0.527       0.003       0.506       0.430       4.070
  | Times  448:        0.564       1.319       0.181       0.526       0.090       0.909       0.483       4.070
  | Times  449:        0.509       1.597       0.276       0.496       0.090       0.621       0.481       4.070
  | Times  450:        0.539       0.843       0.120       0.476       0.090       1.521       0.482       4.070
  | Times  451:        0.486       1.156       0.197       0.411       0.090       1.251       0.479       4.070
  | Times  452:        0.586       1.291       0.186       0.535       0.088       0.903       0.482       4.070
  | Times  453:        0.537       1.549       0.272       0.504       0.088       0.642       0.478       4.070
  | Times  454:        0.433       0.789       0.122       0.352       0.088       1.817       0.469       4.070
  | Times  455:        0.572       1.152       0.195       0.501       0.088       1.081       0.480       4.070
  | Times  456:        0.691       1.788       0.282       0.540       0.115       0.174       0.481       4.070
  | Times  457:        0.769       1.346       0.233       0.590       0.115       0.531       0.486       4.070
  | Times  458:        0.727       1.460       0.202       0.572       0.115       0.511       0.483       4.070
  | Times  459:        0.671       1.842       0.307       0.495       0.146       0.139       0.470       4.070
  | Times  460:        0.732       1.412       0.229       0.510       0.146       0.563       0.478       4.070
  | Times  461:        0.757       1.435       0.204       0.534       0.146       0.515       0.479       4.070
  | Times  462:        0.691       1.658       0.268       0.537       0.112       0.332       0.471       4.070
  | Times  463:        0.870       1.327       0.222       0.655       0.112       0.407       0.477       4.070
  | Times  464:        0.586       1.231       0.196       0.370       0.112       1.115       0.459       4.070
  | Times  465:        0.626       1.526       0.284       0.569       0.085       0.515       0.464       4.070
  | Times  466:        0.708       1.190       0.233       0.629       0.085       0.755       0.469       4.070
  | Times  467:        0.612       1.281       0.204       0.568       0.085       0.857       0.462       4.070
  | Times  468:        0.534       1.690       0.426       0.384       0.003       0.615       0.417       4.070
  | Times  469:        0.479       1.665       0.393       0.421       0.003       0.672       0.436       4.070
  | Times  470:        0.552       1.436       0.344       0.346       0.003       0.955       0.434       4.070
  | Times  471:        0.553       1.432       0.347       0.345       0.003       0.957       0.433       4.070
  | Times  472:        0.565       1.540       0.366       0.640       0.003       0.517       0.438       4.070
  | Times  473:        0.564       1.548       0.359       0.640       0.003       0.542       0.414       4.070
  | Times  474:        0.563       1.584       0.379       0.638       0.003       0.465       0.439       4.070
  | Times  475:        0.563       1.581       0.381       0.639       0.003       0.463       0.439       4.070
  | Times  476:        0.538       1.461       0.349       0.386       0.003       0.898       0.435       4.070
  | Times  477:        0.555       1.631       0.398       0.573       0.003       0.478       0.433       4.070
  | Times  478:        0.555       1.625       0.399       0.577       0.003       0.491       0.421       4.070
  | Times  479:        0.537       1.666       0.427       0.541       0.003       0.455       0.440       4.070
  | Times  480:        0.579       1.321       0.181       0.533       0.096       0.898       0.463       4.070
  | Times  481:        0.525       1.606       0.278       0.505       0.096       0.602       0.458       4.070
  | Times  482:        0.547       0.875       0.121       0.483       0.096       1.484       0.463       4.070
  | Times  483:        0.498       1.152       0.196       0.421       0.096       1.251       0.455       4.070
  | Times  484:        0.593       1.305       0.187       0.546       0.091       0.884       0.465       4.070
  | Times  485:        0.553       1.562       0.273       0.508       0.091       0.621       0.463       4.070
  | Times  486:        0.439       0.814       0.124       0.352       0.091       1.792       0.458       4.070
  | Times  487:        0.580       1.176       0.194       0.511       0.091       1.054       0.464       4.070
  | Times  488:        0.698       1.798       0.280       0.556       0.115       0.158       0.464       4.070
  | Times  489:        0.776       1.365       0.219       0.604       0.115       0.523       0.467       4.070
  | Times  490:        0.735       1.473       0.226       0.582       0.115       0.471       0.467       4.070
  | Times  491:        0.679       1.835       0.287       0.511       0.156       0.146       0.457       4.070
  | Times  492:        0.738       1.434       0.214       0.535       0.156       0.531       0.464       4.070
  | Times  493:        0.765       1.448       0.226       0.553       0.156       0.457       0.464       4.070
  | Times  494:        0.697       1.672       0.268       0.555       0.119       0.306       0.453       4.070
  | Times  495:        0.878       1.370       0.206       0.664       0.119       0.374       0.460       4.070
  | Times  496:        0.601       1.254       0.212       0.395       0.119       1.051       0.437       4.070
  | Times  497:        0.639       1.548       0.283       0.590       0.087       0.479       0.443       4.070
  | Times  498:        0.722       1.222       0.212       0.654       0.087       0.726       0.446       4.070
  | Times  499:        0.627       1.295       0.221       0.591       0.087       0.806       0.442       4.070
  | Times  500:        0.553       1.718       0.423       0.413       0.003       0.538       0.421       4.070
  | Times  501:        0.515       1.691       0.399       0.443       0.003       0.601       0.417       4.070
  | Times  502:        0.570       1.484       0.337       0.363       0.003       0.896       0.417       4.070
  | Times  503:        0.572       1.474       0.344       0.362       0.003       0.897       0.417       4.070
  | Times  504:        0.574       1.582       0.359       0.653       0.003       0.499       0.399       4.070
  | Times  505:        0.574       1.578       0.364       0.655       0.003       0.486       0.410       4.070
  | Times  506:        0.575       1.623       0.383       0.641       0.003       0.429       0.416       4.070
  | Times  507:        0.576       1.610       0.377       0.647       0.003       0.440       0.416       4.070
  | Times  508:        0.552       1.518       0.349       0.434       0.003       0.805       0.409       4.070
  | Times  509:        0.568       1.668       0.402       0.582       0.003       0.451       0.395       4.070
  | Times  510:        0.566       1.650       0.389       0.596       0.003       0.453       0.413       4.070
  | Times  511:        0.552       1.691       0.421       0.565       0.003       0.440       0.398       4.070
  | Times  sum:      312.798     761.683     140.430     254.064      34.696     376.804     203.298    2083.773
