------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.045
  Time zero on CPU 1             :   0.554295600000000E+01  s.
  Internal wall clock time zero  :           520887105.045  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2D10C006-B964-421E-ACFA-E8F64C54A13B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    521       0.00000           2.947806           80.21387
    522       0.00000           2.958678           80.50972
    523       0.00000           2.959797           80.54018
    524       0.00000           2.968469           80.77615
    525       0.00000           2.970367           80.82780
    526       0.00000           2.977788           81.02973
    527       0.00000           2.985218           81.23192
    528       0.00000           2.989891           81.35906
    529       0.00000           3.004908           81.76771
    530       0.00000           3.008039           81.85290
    531       0.00000           3.028664           82.41414
    532       0.00000           3.032244           82.51155
    533       0.00000           3.036002           82.61381
    534       0.00000           3.048451           82.95258
    535       0.00000           3.056623           83.17493
    536       0.00000           3.067810           83.47936
    537       0.00000           3.069524           83.52600
    538       0.00000           3.076936           83.72770
    539       0.00000           3.077638           83.74679
    540       0.00000           3.092183           84.14257
    541       0.00000           3.110874           84.65118
    542       0.00000           3.112374           84.69201
    543       0.00000           3.119437           84.88419
    544       0.00000           3.133978           85.27988
    545       0.00000           3.140603           85.46015
    546       0.00000           3.146226           85.61317
    547       0.00000           3.160190           85.99314
    548       0.00000           3.164505           86.11056
    549       0.00000           3.184025           86.64173
    550       0.00000           3.195249           86.94715
    551       0.00000           3.199250           87.05602
    552       0.00000           3.211338           87.38495
    553       0.00000           3.220843           87.64361
    554       0.00000           3.225103           87.75951
    555       0.00000           3.231519           87.93409
    556       0.00000           3.234470           88.01440
    557       0.00000           3.240631           88.18205
    558       0.00000           3.250932           88.46235
    559       0.00000           3.254719           88.56542
    560       0.00000           3.265210           88.85088
    561       0.00000           3.267351           88.90914
    562       0.00000           3.273028           89.06362
    563       0.00000           3.280786           89.27474
    564       0.00000           3.286417           89.42796
    565       0.00000           3.292391           89.59051
    566       0.00000           3.318356           90.29706
    567       0.00000           3.319353           90.32420
    568       0.00000           3.321419           90.38041
    569       0.00000           3.337369           90.81442
    570       0.00000           3.350089           91.16056
    571       0.00000           3.355971           91.32062
    572       0.00000           3.367180           91.62563
    573       0.00000           3.371665           91.74768
    574       0.00000           3.375397           91.84922
    575       0.00000           3.380901           91.99900
    576       0.00000           3.384840           92.10618
    577       0.00000           3.395357           92.39236
    578       0.00000           3.408413           92.74762
