------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  215802.378
  Time zero on CPU 1             :   0.162420052100000E+04  s.
  Internal wall clock time zero  :           521589482.378  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8C0A18A3-77AC-46D4-A9C9-71B15C0F24F2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  122:        5.557      30.479       6.312       4.307       0.396      35.380       1.089      83.520
  | Times  123:        5.589      24.276       5.750       4.382       0.396      42.056       1.071      83.520
  | Times  124:        6.314      33.397       6.379       6.347       0.454      29.455       1.175      83.520
  | Times  125:        5.927      27.567       5.791       5.685       0.454      36.951       1.145      83.520
  | Times  126:        5.631      33.527       6.549       5.737       0.443      30.474       1.158      83.520
  | Times  127:        6.031      26.408       5.992       5.911       0.443      37.574       1.161      83.520
  | Times  sum:      855.100    3424.594     608.261    1001.085     410.605    4184.922     206.040   10690.607

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.014       0.000       0.001       0.000       0.000       0.000       0.482       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.763       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.315       2.672
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5933E-06,  0.1108E+02
  | Number of basis functions reduced to :      2462
  Finished singularity check of overlap matrix
  | Time :     0.367 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5933E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.15607929 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.902307         -514.35794
      2       2.00000         -18.811895         -511.89771
      3       2.00000          -9.734553         -264.89065
      4       2.00000          -9.673932         -263.24109
      5       2.00000          -0.714399          -19.43979
      6       2.00000          -0.619688          -16.86257
      7       2.00000          -0.275987           -7.51000
      8       2.00000          -0.200444           -5.45437
      9       2.00000          -0.162243           -4.41485
     10       2.00000          -0.103209           -2.80847
     11       2.00000          -0.054314           -1.47795
     12       2.00000          -0.030334           -0.82542
     13       2.00000           0.002134            0.05807
     14       2.00000           0.034504            0.93889
     15       2.00000           0.059444            1.61755
     16       2.00000           0.134086            3.64866
     17       2.00000           0.203468            5.53664
     18       2.00000           0.205607            5.59484
     19       0.00000           0.246857            6.71732
     20       0.00000           0.249525            6.78991
     21       0.00000           0.253063            6.88618
     22       0.00000           0.256845            6.98911
     23       0.00000           0.260555            7.09006
     24       0.00000           0.274307            7.46428
     25       0.00000           0.276436            7.52220
     26       0.00000           0.282894            7.69793
     27       0.00000           0.309428            8.41996
     28       0.00000           0.312024            8.49061
     29       0.00000           0.313389            8.52776
     30       0.00000           0.314574            8.56000
     31       0.00000           0.320126            8.71108
     32       0.00000           0.335175            9.12058
     33       0.00000           0.339809            9.24668
     34       0.00000           0.347939            9.46789
     35       0.00000           0.350798            9.54570
     36       0.00000           0.354970            9.65922
     37       0.00000           0.371216           10.10131
     38       0.00000           0.372035           10.12359
     39       0.00000           0.373573           10.16545

  Highest occupied state (VBM) at      5.59483976 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.71731883 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.12247907 eV.

  Total energy components:
  | Sum of eigenvalues            :        -117.28812745 Ha       -3191.57233346 eV
  | XC energy correction          :         -15.96519082 Ha        -434.43494599 eV
  | XC potential correction       :          30.07391082 Ha         818.35275080 eV
  | Free-atom electrostatic energy:        -105.82060201 Ha       -2879.52508933 eV
  | Hartree energy correction     :         -21.78207909 Ha        -592.72052924 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -230.78208855 Ha       -6279.90014722 eV
  | Total energy, T -> 0          :        -230.78208855 Ha       -6279.90014722 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -230.78208855 Ha       -6279.90014722 eV

  Derived energy quantities:
  | Kinetic energy                :         210.55193457 Ha        5729.40964877 eV
  | Electrostatic energy          :        -429.07389466 Ha      -11675.69472664 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01134938 Ha          -0.30883237 eV
  | Sum of eigenvalues per atom                           :         -88.65478704 eV
  | Total energy (T->0) per atom                          :        -174.44167076 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -174.44167076 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5301E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3192E+04 eV
  | Change of total energy        : -0.6280E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           3.702 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      963.810 s, elapsed     1019.563 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.902307         -514.35794
      2       2.00000         -18.811895         -511.89771
      3       2.00000          -9.734553         -264.89065
      4       2.00000          -9.673932         -263.24109
      5       2.00000          -0.714399          -19.43979
      6       2.00000          -0.619688          -16.86257
