------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113946.612
  Time zero on CPU 1             :   0.263017690000000E+02  s.
  Internal wall clock time zero  :           520429186.612  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 140EFB92-BE06-4C7E-A7EB-9BB11D8EE0B3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of charges compensated after spline to logarithmic grids =  -0.449629E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.190646E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.359 s, elapsed       39.426 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.23395000025629997
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.81743914
  Full exact exchange energy:    1771.991810613276 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.083       0.243       0.047       0.084       0.009       1.000       0.052       1.517
  | Times    1:        0.081       0.202       0.037       0.080       0.009       1.056       0.051       1.517
  | Times    2:        0.155       0.445       0.084       0.169       0.002       0.605       0.057       1.517
  | Times    3:        0.170       0.470       0.088       0.185       0.002       0.539       0.063       1.517
  | Times    4:        0.172       0.471       0.089       0.190       0.002       0.534       0.059       1.517
  | Times    5:        0.150       0.430       0.084       0.178       0.002       0.612       0.061       1.517
  | Times    6:        0.160       0.454       0.087       0.184       0.002       0.570       0.061       1.517
  | Times    7:        0.135       0.418       0.081       0.152       0.002       0.673       0.056       1.517
  | Times    8:        0.182       0.474       0.091       0.204       0.002       0.505       0.059       1.517
  | Times    9:        0.162       0.476       0.088       0.191       0.002       0.534       0.062       1.517
  | Times   10:        0.161       0.441       0.086       0.183       0.002       0.588       0.057       1.517
  | Times   11:        0.127       0.388       0.077       0.131       0.002       0.739       0.053       1.517
  | Times   12:        0.103       0.350       0.074       0.114       0.002       0.822       0.052       1.517
  | Times   13:        0.151       0.871       0.255       0.163       0.002       0.001       0.074       1.517
  | Times   14:        0.140       0.826       0.251       0.151       0.002       0.080       0.066       1.517
  | Times   15:        0.134       0.861       0.263       0.153       0.002       0.031       0.072       1.517
  | Times   16:        0.038       0.122       0.024       0.041       0.005       0.532       0.755       1.517
  | Times   17:        0.039       0.107       0.020       0.041       0.005       0.550       0.756       1.517
  | Times   18:        0.078       0.230       0.044       0.084       0.001       0.320       0.759       1.517
  | Times   19:        0.084       0.245       0.047       0.093       0.001       0.285       0.763       1.517
  | Times   20:        0.082       0.245       0.048       0.097       0.001       0.284       0.760       1.517
  | Times   21:        0.081       0.224       0.045       0.090       0.001       0.314       0.762       1.517
  | Times   22:        0.078       0.237       0.047       0.093       0.001       0.301       0.760       1.517
  | Times   23:        0.064       0.222       0.044       0.077       0.001       0.348       0.761       1.517
  | Times   24:        0.090       0.248       0.049       0.102       0.001       0.266       0.761       1.517
  | Times   25:        0.084       0.247       0.048       0.096       0.001       0.278       0.763       1.517
  | Times   26:        0.081       0.230       0.047       0.093       0.001       0.306       0.760       1.517
  | Times   27:        0.058       0.201       0.041       0.065       0.001       0.394       0.757       1.517
  | Times   28:        0.052       0.189       0.041       0.058       0.001       0.417       0.759       1.517
  | Times   29:        0.080       0.452       0.133       0.082       0.001       0.001       0.768       1.517
  | Times   30:        0.066       0.425       0.130       0.077       0.001       0.052       0.765       1.517
  | Times   31:        0.074       0.446       0.137       0.077       0.001       0.016       0.765       1.517
  | Times   32:        0.057       0.177       0.034       0.062       0.007       0.775       0.405       1.517
  | Times   33:        0.057       0.157       0.029       0.062       0.007       0.801       0.405       1.517
  | Times   34:        0.115       0.338       0.064       0.127       0.002       0.462       0.409       1.517
  | Times   35:        0.127       0.357       0.067       0.140       0.002       0.410       0.415       1.517
  | Times   36:        0.123       0.359       0.068       0.148       0.002       0.407       0.411       1.517
  | Times   37:        0.115       0.329       0.065       0.136       0.002       0.458       0.412       1.517
  | Times   38:        0.118       0.349       0.067       0.143       0.002       0.427       0.411       1.517
  | Times   39:        0.097       0.325       0.063       0.118       0.002       0.500       0.412       1.517
  | Times   40:        0.133       0.366       0.068       0.154       0.002       0.382       0.413       1.517
  | Times   41:        0.129       0.364       0.069       0.146       0.002       0.396       0.411       1.517
  | Times   42:        0.117       0.338       0.066       0.139       0.002       0.441       0.414       1.517
  | Times   43:        0.088       0.295       0.059       0.097       0.002       0.570       0.406       1.517
  | Times   44:        0.076       0.273       0.058       0.088       0.002       0.613       0.409       1.517
  | Times   45:        0.105       0.668       0.198       0.122       0.002       0.002       0.421       1.517
  | Times   46:        0.105       0.627       0.192       0.115       0.002       0.055       0.421       1.517
  | Times   47:        0.100       0.659       0.199       0.115       0.002       0.022       0.420       1.517
  | Times   48:        0.058       0.185       0.033       0.061       0.007       0.797       0.376       1.517
  | Times   49:        0.060       0.158       0.032       0.060       0.007       0.823       0.377       1.517
  | Times   50:        0.123       0.344       0.066       0.126       0.002       0.473       0.382       1.517
  | Times   51:        0.126       0.365       0.069       0.139       0.002       0.433       0.383       1.517
  | Times   52:        0.125       0.365       0.070       0.144       0.002       0.425       0.386       1.517
  | Times   53:        0.117       0.334       0.067       0.134       0.002       0.481       0.382       1.517
  | Times   54:        0.114       0.351       0.068       0.139       0.002       0.461       0.383       1.517
  | Times   55:        0.099       0.327       0.064       0.114       0.002       0.527       0.384       1.517
  | Times   56:        0.138       0.367       0.071       0.153       0.002       0.399       0.387       1.517
  | Times   57:        0.128       0.370       0.070       0.143       0.002       0.420       0.383       1.517
  | Times   58:        0.120       0.341       0.068       0.139       0.002       0.461       0.386       1.517
  | Times   59:        0.091       0.304       0.061       0.098       0.002       0.583       0.380       1.517
  | Times   60:        0.075       0.277       0.059       0.087       0.002       0.638       0.380       1.517
  | Times   61:        0.118       0.679       0.201       0.122       0.002       0.005       0.390       1.517
  | Times   62:        0.109       0.644       0.196       0.114       0.002       0.058       0.394       1.517
  | Times   63:        0.107       0.674       0.205       0.116       0.002       0.022       0.392       1.517
  | Times   64:        0.058       0.190       0.033       0.059       0.007       0.783       0.387       1.517
  | Times   65:        0.058       0.164       0.032       0.058       0.007       0.811       0.387       1.517
