------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.841
  Time zero on CPU 1             :   0.599052100000000E+01  s.
  Internal wall clock time zero  :           520370431.841  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C2F961E4-D7A1-414C-AFF6-B46433F8A2BD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   27:        0.136       0.356       0.067       0.151       0.002       0.382       0.060       1.154
  | Times   28:        0.119       0.334       0.063       0.133       0.002       0.449       0.055       1.154
  | Times   29:        0.102       0.616       0.193       0.109       0.002       0.069       0.064       1.154
  | Times   30:        0.104       0.657       0.199       0.122       0.002       0.001       0.069       1.154
  | Times   31:        0.121       0.637       0.195       0.110       0.002       0.026       0.063       1.154
  | Times   32:        0.089       0.274       0.057       0.092       0.002       0.574       0.066       1.154
  | Times   33:        0.059       0.164       0.028       0.060       0.007       0.778       0.057       1.154
  | Times   34:        0.056       0.157       0.035       0.058       0.007       0.783       0.058       1.154
  | Times   35:        0.116       0.322       0.063       0.119       0.002       0.464       0.069       1.154
  | Times   36:        0.124       0.342       0.061       0.136       0.002       0.422       0.067       1.154
  | Times   37:        0.121       0.338       0.065       0.136       0.002       0.424       0.069       1.154
  | Times   38:        0.111       0.320       0.063       0.123       0.002       0.468       0.067       1.154
  | Times   39:        0.075       0.239       0.055       0.081       0.002       0.637       0.065       1.154
  | Times   40:        0.091       0.288       0.059       0.102       0.002       0.546       0.065       1.154
  | Times   41:        0.112       0.328       0.064       0.129       0.002       0.449       0.070       1.154
  | Times   42:        0.122       0.340       0.066       0.139       0.002       0.417       0.067       1.154
  | Times   43:        0.135       0.351       0.068       0.151       0.002       0.375       0.071       1.154
  | Times   44:        0.116       0.330       0.064       0.133       0.002       0.443       0.066       1.154
  | Times   45:        0.095       0.608       0.197       0.109       0.002       0.066       0.078       1.154
  | Times   46:        0.105       0.644       0.203       0.122       0.002       0.003       0.076       1.154
  | Times   47:        0.106       0.620       0.192       0.111       0.002       0.048       0.076       1.154
  | Times   48:        0.083       0.273       0.057       0.091       0.002       0.583       0.064       1.154
  | Times   49:        0.057       0.163       0.029       0.058       0.007       0.782       0.058       1.154
  | Times   50:        0.054       0.156       0.034       0.058       0.007       0.787       0.058       1.154
  | Times   51:        0.111       0.322       0.063       0.119       0.002       0.473       0.065       1.154
  | Times   52:        0.121       0.338       0.063       0.136       0.002       0.425       0.069       1.154
  | Times   53:        0.121       0.343       0.065       0.136       0.002       0.421       0.066       1.154
  | Times   54:        0.107       0.317       0.063       0.124       0.002       0.474       0.068       1.154
  | Times   55:        0.076       0.244       0.055       0.081       0.002       0.632       0.065       1.154
  | Times   56:        0.092       0.294       0.060       0.102       0.002       0.541       0.064       1.154
  | Times   57:        0.110       0.330       0.064       0.131       0.002       0.449       0.069       1.154
  | Times   58:        0.124       0.343       0.067       0.139       0.002       0.412       0.066       1.154
  | Times   59:        0.131       0.350       0.068       0.152       0.002       0.380       0.071       1.154
  | Times   60:        0.113       0.331       0.064       0.133       0.002       0.445       0.065       1.154
  | Times   61:        0.094       0.611       0.197       0.108       0.002       0.066       0.077       1.154
  | Times   62:        0.106       0.647       0.199       0.121       0.002       0.007       0.072       1.154
  | Times   63:        0.102       0.623       0.194       0.111       0.002       0.045       0.078       1.154
  | Times   64:        0.085       0.263       0.057       0.087       0.002       0.567       0.093       1.154
  | Times   65:        0.054       0.156       0.030       0.055       0.007       0.761       0.091       1.154
  | Times   66:        0.054       0.152       0.032       0.054       0.007       0.764       0.090       1.154
  | Times   67:        0.111       0.310       0.062       0.113       0.002       0.461       0.095       1.154
  | Times   68:        0.124       0.331       0.063       0.127       0.002       0.408       0.100       1.154
  | Times   69:        0.119       0.326       0.064       0.127       0.002       0.419       0.096       1.154
  | Times   70:        0.108       0.309       0.062       0.115       0.002       0.460       0.098       1.154
  | Times   71:        0.074       0.236       0.055       0.076       0.002       0.616       0.095       1.154
  | Times   72:        0.089       0.286       0.060       0.095       0.002       0.529       0.093       1.154
  | Times   73:        0.112       0.322       0.065       0.121       0.002       0.433       0.099       1.154
  | Times   74:        0.120       0.332       0.066       0.131       0.002       0.407       0.097       1.154
  | Times   75:        0.131       0.342       0.067       0.142       0.002       0.371       0.099       1.154
  | Times   76:        0.111       0.323       0.064       0.125       0.002       0.433       0.097       1.154
  | Times   77:        0.092       0.592       0.195       0.103       0.002       0.062       0.109       1.154
  | Times   78:        0.104       0.625       0.199       0.115       0.002       0.010       0.099       1.154
  | Times   79:        0.103       0.600       0.195       0.105       0.002       0.043       0.106       1.154
  | Times   80:        0.089       0.274       0.058       0.086       0.002       0.583       0.062       1.154
  | Times   81:        0.055       0.164       0.029       0.056       0.007       0.783       0.061       1.154
  | Times   82:        0.056       0.155       0.034       0.054       0.007       0.789       0.059       1.154
  | Times   83:        0.113       0.319       0.062       0.112       0.002       0.482       0.064       1.154
  | Times   84:        0.123       0.339       0.059       0.127       0.002       0.435       0.069       1.154
  | Times   85:        0.121       0.336       0.065       0.127       0.002       0.439       0.065       1.154
  | Times   86:        0.113       0.318       0.063       0.116       0.002       0.474       0.068       1.154
  | Times   87:        0.080       0.239       0.055       0.077       0.002       0.638       0.063       1.154
  | Times   88:        0.091       0.293       0.060       0.095       0.002       0.550       0.063       1.154
  | Times   89:        0.112       0.332       0.065       0.120       0.002       0.457       0.066       1.154
  | Times   90:        0.123       0.344       0.067       0.129       0.002       0.419       0.069       1.154
  | Times   91:        0.133       0.350       0.068       0.142       0.002       0.392       0.067       1.154
  | Times   92:        0.115       0.331       0.064       0.124       0.002       0.449       0.069       1.154
  | Times   93:        0.097       0.609       0.195       0.103       0.002       0.072       0.074       1.154
  | Times   94:        0.113       0.646       0.202       0.115       0.002       0.001       0.076       1.154
  | Times   95:        0.099       0.624       0.189       0.104       0.002       0.062       0.074       1.154
  | Times   96:        0.087       0.271       0.056       0.087       0.002       0.582       0.071       1.154
