------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224448.837
  Time zero on CPU 1             :   0.275022766000000E+03  s.
  Internal wall clock time zero  :           521678688.837  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4F0C4648-454E-4304-A857-AE8C4B0B5DCB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  109:        1.017       2.339       0.524       1.055       0.099       3.146       0.309       8.489
  | Times  110:        0.851       2.224       0.578       0.839       0.105       3.572       0.320       8.489
  | Times  111:        0.717       1.245       0.194       0.794       0.105       5.120       0.314       8.489
  | Times  112:        0.758       2.602       0.570       0.849       0.063       3.354       0.293       8.489
  | Times  113:        0.660       1.709       0.278       0.794       0.063       4.697       0.288       8.489
  | Times  114:        0.906       2.806       0.565       1.132       0.076       2.697       0.308       8.489
  | Times  115:        0.760       2.424       0.374       1.077       0.076       3.479       0.299       8.489
  | Times  116:        0.879       3.166       0.632       1.250       0.074       2.174       0.314       8.489
  | Times  117:        0.910       2.547       0.387       1.252       0.074       3.006       0.313       8.489
  | Times  118:        1.036       3.365       0.663       1.315       0.078       1.705       0.327       8.489
  | Times  119:        0.876       2.897       0.486       1.266       0.078       2.573       0.313       8.489
  | Times  120:        0.872       4.921       1.330       0.946       0.007       0.099       0.314       8.489
  | Times  121:        0.762       4.563       1.319       0.938       0.007       0.590       0.311       8.489
  | Times  122:        0.815       4.784       1.294       0.938       0.007       0.339       0.312       8.489
  | Times  123:        0.772       4.682       1.251       0.950       0.007       0.516       0.312       8.489
  | Times  124:        0.827       4.883       1.260       0.976       0.007       0.221       0.315       8.489
  | Times  125:        0.731       4.775       1.237       0.906       0.007       0.525       0.309       8.489
  | Times  126:        0.747       4.783       1.287       0.909       0.007       0.445       0.312       8.489
  | Times  127:        0.780       5.083       1.374       0.930       0.007       0.001       0.316       8.489
  | Times  sum:      122.687     405.397      91.302     141.458       8.188     279.322      38.305    1086.659

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.087       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.130       0.266
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4969E-05,  0.1009E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.143 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.029 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4969E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.83258851 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.603574         -506.22900
      2       2.00000         -18.530266         -504.23419
      3       2.00000          -0.419774          -11.42262
      4       2.00000          -0.334683           -9.10719
      5       2.00000           0.092740            2.52358
      6       2.00000           0.159703            4.34574
      7       2.00000           0.196578            5.34917
      8       2.00000           0.200999            5.46946
      9       2.00000           0.244212            6.64533
     10       2.00000           0.249766            6.79647
     11       0.00000           0.252420            6.86871
     12       0.00000           0.255129            6.94242
     13       0.00000           0.259165            7.05225
     14       0.00000           0.266112            7.24126
     15       0.00000           0.271998            7.40143
     16       0.00000           0.278940            7.59035
     17       0.00000           0.298439            8.12094
     18       0.00000           0.313011            8.51746
     19       0.00000           0.315795            8.59322

  Highest occupied state (VBM) at      6.79647033 eV
  | Occupation number:      1.99999967
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.86870668 eV
  | Occupation number:      0.00000033

  Overall HOMO-LUMO gap:      0.07223635 eV.

  Total energy components:
  | Sum of eigenvalues            :         -73.48859804 Ha       -1999.72649776 eV
  | XC energy correction          :          -9.57891987 Ha        -260.65567163 eV
  | XC potential correction       :          18.06013431 Ha         491.44125887 eV
  | Free-atom electrostatic energy:         -72.17689066 Ha       -1964.03312387 eV
  | Hartree energy correction     :         -14.96375403 Ha        -407.18446457 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000001 eV
  | ---------------------------
  | Total energy                  :        -152.14802830 Ha       -4140.15849896 eV
  | Total energy, T -> 0          :        -152.14802830 Ha       -4140.15849897 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -152.14802830 Ha       -4140.15849899 eV

  Derived energy quantities:
  | Kinetic energy                :         139.95869669 Ha        3808.46990977 eV
  | Electrostatic energy          :        -284.75362395 Ha       -7748.54034901 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00383157 Ha          -0.10426231 eV
  | Sum of eigenvalues per atom                           :         -55.54795827 eV
  | Total energy (T->0) per atom                          :        -115.00440275 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -115.00440275 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3963E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2000E+04 eV
  | Change of total energy        : -0.4140E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           2.689 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      316.777 s, elapsed      342.184 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.603574         -506.22900
