------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085834.060
  Time zero on CPU 1             :   0.162687350000000E+03  s.
  Internal wall clock time zero  :           521715514.060  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C5EE5443-3676-4378-ADAB-D7843053DC22

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.82172319 eV
  Highest occupied state (VBM) at     -7.66361852 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.02017214 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68379066 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29628980 Ha       -3627.17659419 eV
  | XC energy correction          :         -15.94728467 Ha        -433.94769497 eV
  | XC potential correction       :          30.04091722 Ha         817.45494910 eV
  | Free-atom electrostatic energy:        -105.90629054 Ha       -2881.85679278 eV
  | Hartree energy correction     :         -20.58713352 Ha        -560.20440605 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.69608132 Ha       -6685.73053889 eV
  | Total energy, T -> 0          :        -245.69608132 Ha       -6685.73053889 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.69608132 Ha       -6685.73053889 eV

  Derived energy quantities:
  | Kinetic energy                :         214.10720771 Ha        5826.15355323 eV
  | Electrostatic energy          :        -429.04788916 Ha      -11674.98708075 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01021788 Ha          -0.27804263 eV
  | Sum of eigenvalues per atom                           :        -100.75490539 eV
  | Total energy (T->0) per atom                          :        -185.71473719 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.71473719 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      541.942 s, elapsed      579.340 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2808E-02
  | Change of unmixed KS density  :  0.1770E-02
  | Change of sum of eigenvalues  : -0.5785E+00 eV
  | Change of total energy        :  0.2417E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       76.289 s          76.295 s
  | Charge density update                       :        4.611 s           4.611 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        2.429 s           2.429 s
  | Fock matrix evaluation                      :       68.744 s          68.749 s
  | Solution of K.-S. eqns.                     :        0.390 s           0.390 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.518 MB (on task  97)
  |   Maximum:      304.388 MB (on task  23)
  |   Average:      207.300 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      245.679 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      631.753 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      403.493 MB
  | Largest tracked array allocation so far:
  |   Minimum:      102.842 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      215.704 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  091309.127
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.281754E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110766E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.689 s, elapsed      300.501 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.046161890029907
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16919647
  Full exact exchange energy:     805.892823738455 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.326      32.575       3.647      11.522       5.701       4.796       2.952      68.520
  | Times    1:        6.409      26.611       3.426      10.250       5.701      13.253       2.870      68.520
  | Times    2:        5.932      27.839       3.490      10.415       5.701      12.259       2.883      68.520
  | Times    3:        6.665      14.569       2.266      10.328       5.701      26.092       2.898      68.520
  | Times    4:        6.658      26.409       4.872      10.229       5.701      11.884       2.767      68.520
  | Times    5:        7.329      20.485       4.179      11.699       5.701      16.323       2.804      68.520
  | Times    6:        4.604      19.146       2.942       9.827       5.701      23.657       2.643      68.520
  | Times    7:        6.776      32.183       3.570      11.147       5.256       7.257       2.331      68.520
  | Times    8:        5.771      24.405       3.342       9.394       5.255      17.683       2.671      68.520
  | Times    9:        7.020      17.093       2.215      10.046       5.255      24.169       2.723      68.521
  | Times   10:        6.264      24.725       3.523       9.721       5.255      16.338       2.694      68.520
  | Times   11:        6.585      24.006       4.760      10.297       5.255      14.901       2.717      68.520
  | Times   12:        7.446      19.343       4.101       8.115       5.255      22.106       2.154      68.521
  | Times   13:        6.765      17.659       2.936       8.168       5.255      25.587       2.150      68.520
  | Times   14:        5.231      29.464       4.921       4.268       0.450      22.776       1.411      68.521
  | Times   15:        5.062      22.153       7.045       4.051       0.450      28.408       1.352      68.521
  | Times   16:        6.405      31.063       5.223       5.222       0.425      18.722       1.462      68.520
