------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.839
  Time zero on CPU 1             :   0.678417100000000E+01  s.
  Internal wall clock time zero  :           520370431.839  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AEA74F8F-1F5A-42CE-ACC8-8732AA7B7874

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.102 s           2.103 s
  | Charge density update                       :        0.555 s           0.555 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.282 s           0.282 s
  | Fock matrix evaluation                      :        1.081 s           1.081 s
  | Solution of K.-S. eqns.                     :        0.050 s           0.050 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.140 MB (on task  67)
  |   Maximum:       63.821 MB (on task  73)
  |   Average:       50.957 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.832 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       72.890 MB (on task  25 after allocating gradient_basis_wave)
  |   Average:       59.231 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.079 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.576 MB (ovlp3fn2%dat on task   9)
  |   Average:       41.666 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20250628, Time     :  192114.507
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.238076E+01
  | N minus   2      -0.228929E+01
  | N minus   3       0.173828E+00
  | N minus   4       0.342110E-01
  | N minus   5      -0.222032E+00
  | N minus   6       0.268600E+00
  | N minus   7       0.140140E-01
  | N minus   8      -0.212149E-01
  | N minus   9       0.454829E-01
  | N minus  10      -0.253065E-02
  Available memory per node after mixing [GB]:    210.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.806068E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.137036E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.805822E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.194962E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.473 s, elapsed       35.106 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.282 s           0.283 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16132858768105507
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76444829
  Full exact exchange energy:    2092.293565975992 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.108       0.299       0.056       0.109       0.002       0.438       0.051       1.063
  | Times    1:        0.109       0.297       0.057       0.115       0.002       0.429       0.054       1.063
  | Times    2:        0.067       0.166       0.030       0.070       0.007       0.676       0.046       1.063
  | Times    3:        0.060       0.160       0.031       0.063       0.007       0.698       0.044       1.063
  | Times    4:        0.120       0.313       0.062       0.130       0.002       0.380       0.056       1.063
  | Times    5:        0.109       0.296       0.059       0.120       0.002       0.425       0.052       1.063
  | Times    6:        0.084       0.259       0.054       0.092       0.002       0.519       0.053       1.063
  | Times    7:        0.108       0.309       0.060       0.119       0.002       0.414       0.052       1.063
  | Times    8:        0.117       0.324       0.061       0.130       0.002       0.373       0.055       1.063
  | Times    9:        0.129       0.341       0.063       0.145       0.002       0.330       0.054       1.063
  | Times   10:        0.115       0.314       0.062       0.130       0.002       0.388       0.053       1.063
  | Times   11:        0.082       0.243       0.054       0.089       0.002       0.541       0.052       1.063
  | Times   12:        0.070       0.213       0.050       0.078       0.002       0.605       0.046       1.063
  | Times   13:        0.103       0.600       0.184       0.110       0.002       0.001       0.063       1.063
  | Times   14:        0.105       0.586       0.189       0.107       0.002       0.014       0.060       1.063
  | Times   15:        0.103       0.570       0.186       0.107       0.002       0.032       0.063       1.063
  | Times   16:        0.100       0.299       0.059       0.106       0.002       0.452       0.045       1.063
  | Times   17:        0.111       0.305       0.059       0.114       0.002       0.424       0.049       1.063
  | Times   18:        0.066       0.176       0.030       0.070       0.007       0.673       0.041       1.063
  | Times   19:        0.057       0.158       0.032       0.063       0.007       0.707       0.039       1.063
  | Times   20:        0.117       0.320       0.063       0.129       0.002       0.381       0.050       1.063
  | Times   21:        0.106       0.301       0.061       0.120       0.002       0.428       0.046       1.063
  | Times   22:        0.081       0.260       0.054       0.092       0.002       0.528       0.046       1.063
  | Times   23:        0.105       0.311       0.061       0.118       0.002       0.419       0.048       1.063
