------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  132357.347
  Time zero on CPU 1             :   0.626527700000000E+01  s.
  Internal wall clock time zero  :           521731437.347  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 37ACF9FA-FA29-41C8-A421-6FF0FCB7EF1C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     68       0.00000           0.079442            2.16173
     69       0.00000           0.081481            2.21721
     70       0.00000           0.089360            2.43160
     71       0.00000           0.091876            2.50008
     72       0.00000           0.096628            2.62937
     73       0.00000           0.099234            2.70030
     74       0.00000           0.104254            2.83690
     75       0.00000           0.108155            2.94304
     76       0.00000           0.110120            2.99651
     77       0.00000           0.122933            3.34519
     78       0.00000           0.125683            3.42001
     79       0.00000           0.138492            3.76856
     80       0.00000           0.151894            4.13324
     81       0.00000           0.153806            4.18527
     82       0.00000           0.156233            4.25133
     83       0.00000           0.159972            4.35307
     84       0.00000           0.161820            4.40334
     85       0.00000           0.166319            4.52577
     86       0.00000           0.173837            4.73036
     87       0.00000           0.177688            4.83513
     88       0.00000           0.186452            5.07362
     89       0.00000           0.189574            5.15858
     90       0.00000           0.192558            5.23976
     91       0.00000           0.197160            5.36500
     92       0.00000           0.200574            5.45790
     93       0.00000           0.201928            5.49473
     94       0.00000           0.203784            5.54524
     95       0.00000           0.213520            5.81017
     96       0.00000           0.215916            5.87538
     97       0.00000           0.223055            6.06963
     98       0.00000           0.230429            6.27029
     99       0.00000           0.234925            6.39263
    100       0.00000           0.236561            6.43716
    101       0.00000           0.239712            6.52289
    102       0.00000           0.242644            6.60269
    103       0.00000           0.248749            6.76881
    104       0.00000           0.251781            6.85130
    105       0.00000           0.260438            7.08687
    106       0.00000           0.262268            7.13668
    107       0.00000           0.264150            7.18788
    108       0.00000           0.272131            7.40505
    109       0.00000           0.278398            7.57559
    110       0.00000           0.283856            7.72412
    111       0.00000           0.285211            7.76099
    112       0.00000           0.286055            7.78395
    113       0.00000           0.292282            7.95340
    114       0.00000           0.295966            8.05364
    115       0.00000           0.299083            8.13848
    116       0.00000           0.302292            8.22577
    117       0.00000           0.305025            8.30014
    118       0.00000           0.310087            8.43791
    119       0.00000           0.316171            8.60346
    120       0.00000           0.317918            8.65098
    121       0.00000           0.322809            8.78408
    122       0.00000           0.326555            8.88602

  Highest occupied state (VBM) at     -5.96179543 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.63164997 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.33014546 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67931440 Ha       -8345.16874229 eV
  | XC energy correction          :         -79.79585740 Ha       -2171.35575714 eV
  | XC potential correction       :         102.55968908 Ha        2790.79113388 eV
  | Free-atom electrostatic energy:        -241.04199458 Ha       -6559.08639524 eV
  | Hartree energy correction     :         -20.94986803 Ha        -570.07491420 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90734532 Ha      -14854.89467500 eV
  | Total energy, T -> 0          :        -545.90734532 Ha      -14854.89467500 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90734532 Ha      -14854.89467500 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04299831 Ha       14804.16321165 eV
  | Electrostatic energy          :       -1010.15448624 Ha      -27487.70212950 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05127105 Ha          -1.39515614 eV
  | Sum of eigenvalues per atom                           :        -231.81024284 eV
  | Total energy (T->0) per atom                          :        -412.63596319 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63596319 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1055E-04
  | Change of unmixed KS density  :  0.2436E-04
  | Change of sum of eigenvalues  : -0.8313E-02 eV
  | Change of total energy        :  0.1927E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35375724E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17687862E+02 at  0.00000000E+00
  Cost values:  0.18205896E+02 at  0.30427065E+00
  Cost values:  0.18456172E+02 at  0.60854130E+00
  Cost values:  0.18432364E+02 at  0.91281196E+00
  Cost values:  0.18185464E+02 at  0.12170826E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.177E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.209E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.113E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.546E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.279E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.209E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.226E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.164E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.111E+01
  Final mu_opt value:       0.731E+00
  Cost function at iteration   2:  0.36955594E+02
