------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  123705.311
  Time zero on CPU 1             :   0.651875500000000E+01  s.
  Internal wall clock time zero  :           521728625.311  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F408553A-1F2F-41E9-A3EB-4971C4497BAF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      1       2.00000         -18.781264         -511.06420
      2       2.00000         -18.775390         -510.90435
      3       2.00000          -9.938862         -270.45019
      4       2.00000          -9.931066         -270.23805
      5       2.00000          -9.890789         -269.14206
      6       2.00000          -9.890506         -269.13436
      7       2.00000          -9.889265         -269.10060
      8       2.00000          -9.886714         -269.03117
      9       2.00000          -9.886079         -269.01390
     10       2.00000          -9.883650         -268.94781
     11       2.00000          -9.881375         -268.88588
     12       2.00000          -9.878500         -268.80765
     13       2.00000          -0.935971          -25.46908
     14       2.00000          -0.933880          -25.41217
     15       2.00000          -0.733619          -19.96280
     16       2.00000          -0.728287          -19.81771
     17       2.00000          -0.680987          -18.53061
     18       2.00000          -0.675212          -18.37345
     19       2.00000          -0.608754          -16.56503
     20       2.00000          -0.602540          -16.39596
     21       2.00000          -0.538224          -14.64581
     22       2.00000          -0.533242          -14.51026
     23       2.00000          -0.521311          -14.18559
     24       2.00000          -0.516023          -14.04170
     25       2.00000          -0.462295          -12.57968
     26       2.00000          -0.458174          -12.46756
     27       2.00000          -0.438031          -11.91942
     28       2.00000          -0.433258          -11.78955
     29       2.00000          -0.403923          -10.99131
     30       2.00000          -0.399281          -10.86499
     31       2.00000          -0.382697          -10.41372
     32       2.00000          -0.377899          -10.28316
     33       2.00000          -0.373111          -10.15286
     34       2.00000          -0.369629          -10.05812
     35       2.00000          -0.353014           -9.60601
     36       2.00000          -0.348314           -9.47811
     37       2.00000          -0.335001           -9.11585
     38       2.00000          -0.331136           -9.01067
     39       2.00000          -0.303484           -8.25823
     40       2.00000          -0.300325           -8.17226
     41       2.00000          -0.299726           -8.15596
     42       2.00000          -0.295470           -8.04015
     43       2.00000          -0.294776           -8.02125
     44       2.00000          -0.291079           -7.92065
     45       2.00000          -0.284226           -7.73418
     46       2.00000          -0.279869           -7.61561
     47       2.00000          -0.279259           -7.59903
     48       2.00000          -0.270707           -7.36630
     49       2.00000          -0.230402           -6.26957
     50       2.00000          -0.221337           -6.02287
     51       0.00000          -0.021838           -0.59425
     52       0.00000          -0.001841           -0.05009
     53       0.00000           0.001806            0.04913
     54       0.00000           0.005207            0.14170
     55       0.00000           0.015901            0.43269
     56       0.00000           0.017948            0.48840
     57       0.00000           0.018788            0.51126
     58       0.00000           0.021034            0.57237
     59       0.00000           0.022757            0.61926
     60       0.00000           0.025882            0.70429
     61       0.00000           0.050813            1.38270
     62       0.00000           0.054017            1.46987
     63       0.00000           0.055928            1.52188
     64       0.00000           0.058102            1.58104
     65       0.00000           0.067425            1.83472
     66       0.00000           0.070788            1.92625
     67       0.00000           0.074733            2.03360
     68       0.00000           0.077948            2.12107
     69       0.00000           0.082869            2.25497
     70       0.00000           0.088374            2.40478
     71       0.00000           0.091851            2.49938
     72       0.00000           0.096476            2.62526
     73       0.00000           0.098072            2.66868
     74       0.00000           0.104067            2.83182
     75       0.00000           0.105893            2.88150
     76       0.00000           0.109299            2.97418
     77       0.00000           0.118110            3.21393
     78       0.00000           0.121182            3.29754
     79       0.00000           0.140560            3.82484
     80       0.00000           0.148711            4.04662
     81       0.00000           0.154047            4.19183
     82       0.00000           0.156300            4.25315
     83       0.00000           0.158508            4.31322
     84       0.00000           0.160014            4.35420
     85       0.00000           0.167017            4.54478
     86       0.00000           0.173871            4.73126
     87       0.00000           0.175627            4.77905
     88       0.00000           0.181790            4.94677
     89       0.00000           0.193024            5.25244
     90       0.00000           0.194708            5.29828
     91       0.00000           0.196552            5.34844
     92       0.00000           0.198743            5.40808
     93       0.00000           0.200636            5.45958
     94       0.00000           0.202632            5.51390
     95       0.00000           0.212107            5.77174
     96       0.00000           0.214759            5.84389
     97       0.00000           0.217267            5.91214
     98       0.00000           0.227487            6.19022
     99       0.00000           0.231717            6.30535
    100       0.00000           0.233663            6.35829
    101       0.00000           0.239646            6.52109
    102       0.00000           0.243594            6.62854
    103       0.00000           0.247903            6.74580
    104       0.00000           0.249455            6.78803
    105       0.00000           0.259514            7.06173
    106       0.00000           0.261741            7.12233
    107       0.00000           0.263136            7.16028
    108       0.00000           0.271911            7.39907
    109       0.00000           0.278378            7.57506
    110       0.00000           0.281812            7.66851
    111       0.00000           0.284241            7.73458
    112       0.00000           0.288763            7.85765
    113       0.00000           0.292537            7.96034
    114       0.00000           0.294089            8.00257
    115       0.00000           0.298476            8.12195
    116       0.00000           0.300885            8.18751
    117       0.00000           0.302272            8.22523
    118       0.00000           0.305677            8.31788
    119       0.00000           0.314075            8.54643
    120       0.00000           0.315805            8.59349
    121       0.00000           0.319309            8.68884
    122       0.00000           0.322846            8.78508

  Highest occupied state (VBM) at     -6.02287354 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.59425414 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.42861940 eV.

  | Chemical Potential                          :    -3.30856384 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.880 s           5.091 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.053 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.685 s           0.685 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.141 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.188 MB (on task 108)
  |   Maximum:       16.371 MB (on task  56)
  |   Average:       16.288 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.685 MB (on task 115 after allocating wave)
  |   Maximum:       65.937 MB (on task   9 after allocating wave)
  |   Average:       59.973 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (dm_dump on task   0)
  |   Maximum:       16.352 MB (dm_dump on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.148548593316246E+05 eV
  | Total energy corrected        :         -0.148548593316246E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.148548593316246E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -76.550766236 Ha          -2083.052333813 eV
  C Energy            :         -3.245315355 Ha            -88.309523961 eV
  XC Energy w/o HF    :        -79.796081591 Ha          -2171.361857774 eV
  Total XC Energy     :        -79.796081591 Ha          -2171.361857774 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -69.358494913 Ha          -1887.340673410 eV
  C Energy LDA        :         -6.279323068 Ha           -170.869074401 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -14854.859331625 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -14854.859331625 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
