------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111509.989
  Time zero on CPU 1             :   0.227263980000000E+02  s.
  Internal wall clock time zero  :           520427709.989  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 09E55DD5-FEB9-45FC-ACC2-FAC4205A37C1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  126:        0.069       0.357       0.137       0.078       0.002       0.106       0.319       1.067
  | Times  127:        0.081       0.371       0.141       0.080       0.002       0.072       0.321       1.067
  | Times  sum:        9.965      31.992       9.350      11.866       0.327      34.641      38.471     136.611

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.20748428 eV
  Highest occupied state (VBM) at     -8.69030172 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27533316 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.96563488 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.08318814 Ha       -2342.44273149 eV
  | XC energy correction          :          -9.57442404 Ha        -260.53333383 eV
  | XC potential correction       :          18.05108217 Ha         491.19493764 eV
  | Free-atom electrostatic energy:         -72.20694963 Ha       -1964.85106990 eV
  | Hartree energy correction     :         -14.24390143 Ha        -387.59627850 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.05738106 Ha       -4464.22847608 eV
  | Total energy, T -> 0          :        -164.05738106 Ha       -4464.22847608 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.05738106 Ha       -4464.22847608 eV

  Derived energy quantities:
  | Kinetic energy                :         139.18738653 Ha        3787.48149250 eV
  | Electrostatic energy          :        -284.77084430 Ha       -7749.00893854 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00368345 Ha          -0.10023188 eV
  | Sum of eigenvalues per atom                           :         -65.06785365 eV
  | Total energy (T->0) per atom                          :        -124.00634656 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.00634656 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       56.526 s, elapsed       61.562 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5612E-02
  | Change of unmixed KS density  :  0.2821E-02
  | Change of sum of eigenvalues  : -0.6928E+00 eV
  | Change of total energy        :  0.2761E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.003 s           2.003 s
  | Charge density update                       :        0.488 s           0.488 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.261 s           0.261 s
  | Fock matrix evaluation                      :        1.082 s           1.082 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.947 MB (on task  40)
  |   Maximum:       62.548 MB (on task  10)
  |   Average:       48.815 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.982 MB (on task   8 after allocating gradient_basis_wave)
  |   Maximum:       70.416 MB (on task 122 after allocating gradient_basis_wave)
  |   Average:       56.098 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.574 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       52.001 MB (ovlp3fn2%dat on task  10)
  |   Average:       38.237 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250713, Time     :  224107.751
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.92
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.259510E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.626475E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.547 s, elapsed       33.164 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17926095426082611
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65370440
  Full exact exchange energy:     484.230081708718 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.115       0.344       0.076       0.157       0.002       0.320       0.052       1.066
  | Times    1:        0.123       0.370       0.070       0.171       0.002       0.278       0.051       1.066
  | Times    2:        0.133       0.331       0.071       0.156       0.002       0.323       0.049       1.066
  | Times    3:        0.134       0.357       0.072       0.158       0.002       0.290       0.052       1.066
  | Times    4:        0.120       0.288       0.070       0.135       0.002       0.402       0.049       1.066
  | Times    5:        0.116       0.274       0.067       0.120       0.002       0.440       0.047       1.066
