------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112355.738
  Time zero on CPU 1             :   0.534439880000000E+02  s.
  Internal wall clock time zero  :           520428235.738  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8FD2D3A4-ED46-4AD3-A8F0-7FF378C5B90F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5528E-04,  0.9148E+01
  Finished singularity check of overlap matrix
  | Time :     0.038 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.68015127 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.900864         -514.31867
      2       2.00000         -18.848538         -512.89482
      3       2.00000          -9.735716         -264.92230
      4       2.00000          -9.696161         -263.84598
      5       2.00000          -0.707926          -19.26364
      6       2.00000          -0.653092          -17.77153
      7       2.00000          -0.274416           -7.46723
      8       2.00000          -0.224053           -6.09680
      9       2.00000          -0.158805           -4.32129
     10       2.00000          -0.109410           -2.97720
     11       2.00000          -0.065031           -1.76959
     12       2.00000          -0.037296           -1.01488
     13       2.00000          -0.023193           -0.63111
     14       2.00000           0.008038            0.21872
     15       2.00000           0.056978            1.55046
     16       2.00000           0.109107            2.96894
     17       2.00000           0.220691            6.00530
     18       2.00000           0.221386            6.02421
     19       0.00000           0.269596            7.33609
     20       0.00000           0.279129            7.59550
     21       0.00000           0.282452            7.68592
     22       0.00000           0.289054            7.86557
     23       0.00000           0.291286            7.92630
     24       0.00000           0.300728            8.18322
     25       0.00000           0.302647            8.23545
     26       0.00000           0.310999            8.46271
     27       0.00000           0.336762            9.16376
     28       0.00000           0.345382            9.39832
     29       0.00000           0.349341            9.50604
     30       0.00000           0.358503            9.75537
     31       0.00000           0.360666            9.81421
     32       0.00000           0.365537            9.94677
     33       0.00000           0.374985           10.20387
     34       0.00000           0.378230           10.29215
     35       0.00000           0.393948           10.71987
     36       0.00000           0.405359           11.03038
     37       0.00000           0.419850           11.42469
     38       0.00000           0.423684           11.52902
     39       0.00000           0.439871           11.96949

  Highest occupied state (VBM) at      6.02420896 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     7.33609357 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.31188461 eV.

  Total energy components:
  | Sum of eigenvalues            :        -117.63660116 Ha       -3201.05478533 eV
  | XC energy correction          :         -15.95122200 Ha        -434.05483520 eV
  | XC potential correction       :          30.04782992 Ha         817.64305339 eV
  | Free-atom electrostatic energy:        -105.89324058 Ha       -2881.50168536 eV
  | Hartree energy correction     :         -21.24552317 Ha        -578.12010001 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -230.67875699 Ha       -6277.08835250 eV
  | Total energy, T -> 0          :        -230.67875699 Ha       -6277.08835250 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -230.67875699 Ha       -6277.08835250 eV

  Derived energy quantities:
  | Kinetic energy                :         210.61174326 Ha        5731.03712602 eV
  | Electrostatic energy          :        -429.04184587 Ha      -11674.82263452 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01030660 Ha          -0.28045675 eV
  | Sum of eigenvalues per atom                           :         -88.91818848 eV
  | Total energy (T->0) per atom                          :        -174.36356535 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -174.36356535 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5298E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3201E+04 eV
  | Change of total energy        : -0.6277E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.680 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.732 s, elapsed       87.810 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.900864         -514.31867
      2       2.00000         -18.848538         -512.89482
      3       2.00000          -9.735716         -264.92230
      4       2.00000          -9.696161         -263.84598
      5       2.00000          -0.707926          -19.26364
      6       2.00000          -0.653092          -17.77153
      7       2.00000          -0.274416           -7.46723
      8       2.00000          -0.224053           -6.09680
      9       2.00000          -0.158805           -4.32129
     10       2.00000          -0.109410           -2.97720
     11       2.00000          -0.065031           -1.76959
     12       2.00000          -0.037296           -1.01488
     13       2.00000          -0.023193           -0.63111
     14       2.00000           0.008038            0.21872
     15       2.00000           0.056978            1.55046
     16       2.00000           0.109107            2.96894
     17       2.00000           0.220691            6.00530
     18       2.00000           0.221386            6.02421
     19       0.00000           0.269596            7.33609
     20       0.00000           0.279129            7.59550
     21       0.00000           0.282452            7.68592
     22       0.00000           0.289054            7.86557
     23       0.00000           0.291286            7.92630
     24       0.00000           0.300728            8.18322
     25       0.00000           0.302647            8.23545
     26       0.00000           0.310999            8.46271
     27       0.00000           0.336762            9.16376
     28       0.00000           0.345382            9.39832
     29       0.00000           0.349341            9.50604
     30       0.00000           0.358503            9.75537
     31       0.00000           0.360666            9.81421
     32       0.00000           0.365537            9.94677
     33       0.00000           0.374985           10.20387
