------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  141250.425
  Time zero on CPU 1             :   0.655599500000000E+01  s.
  Internal wall clock time zero  :           521734370.425  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EFEAAF72-7ACA-41D2-A7AC-32E8AA067A31

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     11       2.00000          -9.876898         -268.76407
     12       2.00000          -9.875689         -268.73116
     13       2.00000          -0.953156          -25.93669
     14       2.00000          -0.917549          -24.96777
     15       2.00000          -0.738037          -20.08300
     16       2.00000          -0.723249          -19.68062
     17       2.00000          -0.686209          -18.67269
     18       2.00000          -0.669296          -18.21247
     19       2.00000          -0.614878          -16.73167
     20       2.00000          -0.595695          -16.20969
     21       2.00000          -0.544078          -14.80511
     22       2.00000          -0.526890          -14.33742
     23       2.00000          -0.525697          -14.30496
     24       2.00000          -0.510469          -13.89057
     25       2.00000          -0.474721          -12.91781
     26       2.00000          -0.449070          -12.21982
     27       2.00000          -0.441001          -12.00025
     28       2.00000          -0.427297          -11.62734
     29       2.00000          -0.409159          -11.13377
     30       2.00000          -0.393038          -10.69512
     31       2.00000          -0.389416          -10.59654
     32       2.00000          -0.378199          -10.29132
     33       2.00000          -0.372455          -10.13501
     34       2.00000          -0.363353           -9.88733
     35       2.00000          -0.358058           -9.74325
     36       2.00000          -0.342553           -9.32134
     37       2.00000          -0.341828           -9.30160
     38       2.00000          -0.324887           -8.84063
     39       2.00000          -0.310893           -8.45983
     40       2.00000          -0.306895           -8.35104
     41       2.00000          -0.299144           -8.14012
     42       2.00000          -0.294584           -8.01604
     43       2.00000          -0.288047           -7.83815
     44       2.00000          -0.287650           -7.82735
     45       2.00000          -0.286886           -7.80657
     46       2.00000          -0.285467           -7.76795
     47       2.00000          -0.275309           -7.49154
     48       2.00000          -0.263226           -7.16273
     49       2.00000          -0.244034           -6.64052
     50       2.00000          -0.208352           -5.66955
     51       0.00000          -0.019907           -0.54168
     52       0.00000          -0.002781           -0.07568
     53       0.00000           0.003982            0.10835
     54       0.00000           0.009031            0.24573
     55       0.00000           0.013062            0.35544
     56       0.00000           0.015447            0.42033
     57       0.00000           0.022653            0.61641
     58       0.00000           0.025064            0.68202
     59       0.00000           0.030662            0.83434
     60       0.00000           0.042287            1.15069
     61       0.00000           0.048577            1.32184
     62       0.00000           0.055898            1.52106
     63       0.00000           0.059360            1.61527
     64       0.00000           0.062881            1.71108
     65       0.00000           0.070370            1.91487
     66       0.00000           0.078143            2.12639
     67       0.00000           0.079119            2.15293
     68       0.00000           0.081985            2.23091
     69       0.00000           0.084448            2.29796
     70       0.00000           0.092555            2.51855
     71       0.00000           0.093165            2.53514
     72       0.00000           0.100474            2.73404
     73       0.00000           0.101782            2.76964
     74       0.00000           0.105808            2.87919
     75       0.00000           0.112247            3.05441
     76       0.00000           0.113738            3.09496
     77       0.00000           0.132143            3.59578
     78       0.00000           0.139363            3.79226
     79       0.00000           0.143069            3.89311
     80       0.00000           0.151786            4.13030
     81       0.00000           0.157173            4.27690
     82       0.00000           0.160041            4.35493
     83       0.00000           0.163135            4.43912
     84       0.00000           0.165255            4.49682
     85       0.00000           0.170357            4.63565
     86       0.00000           0.173423            4.71908
     87       0.00000           0.183638            4.99704
     88       0.00000           0.187654            5.10633
     89       0.00000           0.189425            5.15453
     90       0.00000           0.194447            5.29116
     91       0.00000           0.200677            5.46071
     92       0.00000           0.204576            5.56678
     93       0.00000           0.209170            5.69182
     94       0.00000           0.212823            5.79121
     95       0.00000           0.219010            5.95958
     96       0.00000           0.221967            6.04003
     97       0.00000           0.228697            6.22317
     98       0.00000           0.232656            6.33090
     99       0.00000           0.235703            6.41381
    100       0.00000           0.241952            6.58384
    101       0.00000           0.245332            6.67582
    102       0.00000           0.246779            6.71519
    103       0.00000           0.250728            6.82265
    104       0.00000           0.254695            6.93060
    105       0.00000           0.256293            6.97410
    106       0.00000           0.263219            7.16256
    107       0.00000           0.266636            7.25552
    108       0.00000           0.273282            7.43637
    109       0.00000           0.277213            7.54335
    110       0.00000           0.285434            7.76705
    111       0.00000           0.287435            7.82151
    112       0.00000           0.293534            7.98747
    113       0.00000           0.295212            8.03312
    114       0.00000           0.297749            8.10218
    115       0.00000           0.303313            8.25356
    116       0.00000           0.307120            8.35717
    117       0.00000           0.310919            8.46054
    118       0.00000           0.317491            8.63937
    119       0.00000           0.319410            8.69159
    120       0.00000           0.323467            8.80197
    121       0.00000           0.330287            8.98756
    122       0.00000           0.332592            9.05028

  Highest occupied state (VBM) at     -5.66955111 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.54168404 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.12786707 eV.

  | Chemical Potential                          :    -3.10561758 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.123 s           6.147 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.054 s           0.009 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.934 s           0.934 s
  | Solution of K.-S. eqns.                     :        0.144 s           0.144 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.020 MB (on task 125)
  |   Maximum:       18.207 MB (on task  32)
  |   Average:       18.116 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       74.054 MB (on task 119 after allocating wave)
  |   Maximum:       83.397 MB (on task 109 after allocating wave)
  |   Average:       78.695 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (dm_dump on task   0)
  |   Maximum:       16.352 MB (dm_dump on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.148550551405410E+05 eV
  | Total energy corrected        :         -0.148550551405410E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.148550551405410E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -76.557531616 Ha          -2083.236429167 eV
  C Energy            :         -3.248029638 Ha            -88.383383351 eV
  XC Energy w/o HF    :        -79.805561254 Ha          -2171.619812517 eV
  Total XC Energy     :        -79.805561254 Ha          -2171.619812517 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -69.370607571 Ha          -1887.670275624 eV
  C Energy LDA        :         -6.280662782 Ha           -170.905529866 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -14855.055140541 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -14855.055140541 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:
