------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.259
  Time zero on CPU 1             :   0.679789200000000E+01  s.
  Internal wall clock time zero  :           520689174.259  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2E1E2C0B-5ECA-4D01-A6D5-A910A80E199D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      3       2.00000         -10.279038         -279.70687
      4       2.00000         -10.271237         -279.49457
      5       2.00000         -10.229058         -278.34683
      6       2.00000         -10.228728         -278.33786
      7       2.00000         -10.227399         -278.30169
      8       2.00000         -10.225037         -278.23742
      9       2.00000         -10.224353         -278.21880
     10       2.00000         -10.221869         -278.15122
     11       2.00000         -10.219560         -278.08837
     12       2.00000         -10.216722         -278.01115
     13       2.00000          -1.049640          -28.56216
     14       2.00000          -1.048073          -28.51952
     15       2.00000          -0.830299          -22.59357
     16       2.00000          -0.824992          -22.44917
     17       2.00000          -0.772789          -21.02866
     18       2.00000          -0.767017          -20.87159
     19       2.00000          -0.693503          -18.87119
     20       2.00000          -0.687280          -18.70185
     21       2.00000          -0.616580          -16.77800
     22       2.00000          -0.611634          -16.64341
     23       2.00000          -0.596841          -16.24088
     24       2.00000          -0.591647          -16.09954
     25       2.00000          -0.527117          -14.34359
     26       2.00000          -0.523141          -14.23540
     27       2.00000          -0.502496          -13.67361
     28       2.00000          -0.497924          -13.54920
     29       2.00000          -0.466342          -12.68982
     30       2.00000          -0.461979          -12.57108
     31       2.00000          -0.442592          -12.04354
     32       2.00000          -0.438010          -11.91885
     33       2.00000          -0.430827          -11.72340
     34       2.00000          -0.427798          -11.64098
     35       2.00000          -0.411482          -11.19699
     36       2.00000          -0.407002          -11.07508
     37       2.00000          -0.392115          -10.66998
     38       2.00000          -0.388400          -10.56890
     39       2.00000          -0.358121           -9.74496
     40       2.00000          -0.355091           -9.66252
     41       2.00000          -0.353876           -9.62947
     42       2.00000          -0.349473           -9.50965
     43       2.00000          -0.345933           -9.41332
     44       2.00000          -0.341704           -9.29823
     45       2.00000          -0.335550           -9.13078
     46       2.00000          -0.331268           -9.01427
     47       2.00000          -0.330559           -8.99497
     48       2.00000          -0.322428           -8.77371
     49       2.00000          -0.291347           -7.92796
     50       2.00000          -0.281981           -7.67309
     51       0.00000           0.005469            0.14881
     52       0.00000           0.024971            0.67951
     53       0.00000           0.027976            0.76127
     54       0.00000           0.031303            0.85180
     55       0.00000           0.039809            1.08326
     56       0.00000           0.042256            1.14986
     57       0.00000           0.043324            1.17889
     58       0.00000           0.045640            1.24192
     59       0.00000           0.047592            1.29505
     60       0.00000           0.052204            1.42054
     61       0.00000           0.074792            2.03521
     62       0.00000           0.078179            2.12735
     63       0.00000           0.080055            2.17840
     64       0.00000           0.082905            2.25595
     65       0.00000           0.093627            2.54773
     66       0.00000           0.097669            2.65772
     67       0.00000           0.098510            2.68059
     68       0.00000           0.101547            2.76323
     69       0.00000           0.111711            3.03982
     70       0.00000           0.116366            3.16649
     71       0.00000           0.118240            3.21748
     72       0.00000           0.123170            3.35163
     73       0.00000           0.124269            3.38154
     74       0.00000           0.131704            3.58384
     75       0.00000           0.132791            3.61342
     76       0.00000           0.137711            3.74732
     77       0.00000           0.147403            4.01104
     78       0.00000           0.152781            4.15738
     79       0.00000           0.171088            4.65555
     80       0.00000           0.179761            4.89153
     81       0.00000           0.185623            5.05106
     82       0.00000           0.189342            5.15227
     83       0.00000           0.190832            5.19279
     84       0.00000           0.194282            5.28669
     85       0.00000           0.201807            5.49145
     86       0.00000           0.207440            5.64474
     87       0.00000           0.212977            5.79541
     88       0.00000           0.219961            5.98545
     89       0.00000           0.228141            6.20803
     90       0.00000           0.230438            6.27052
     91       0.00000           0.231690            6.30460
     92       0.00000           0.233922            6.36535
     93       0.00000           0.235859            6.41806
     94       0.00000           0.238252            6.48316
     95       0.00000           0.246827            6.71650
     96       0.00000           0.250646            6.82043
     97       0.00000           0.254078            6.91383
     98       0.00000           0.260266            7.08221
     99       0.00000           0.263268            7.16390
    100       0.00000           0.268540            7.30733
    101       0.00000           0.278120            7.56803
    102       0.00000           0.282935            7.69906
    103       0.00000           0.284892            7.75229
    104       0.00000           0.287333            7.81872
    105       0.00000           0.293060            7.97456
    106       0.00000           0.295323            8.03616
    107       0.00000           0.303769            8.26599
    108       0.00000           0.313134            8.52081
    109       0.00000           0.314903            8.56896
    110       0.00000           0.315859            8.59496
    111       0.00000           0.320789            8.72910
    112       0.00000           0.327124            8.90151
    113       0.00000           0.329220            8.95853
    114       0.00000           0.331557            9.02213
    115       0.00000           0.338377            9.20770
    116       0.00000           0.339370            9.23472
    117       0.00000           0.343416            9.34482
    118       0.00000           0.344240            9.36725
    119       0.00000           0.352625            9.59541
    120       0.00000           0.355477            9.67303
    121       0.00000           0.357778            9.73563
    122       0.00000           0.360255            9.80305

  Highest occupied state (VBM) at     -7.67308634 eV
