------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.281
  Time zero on CPU 1             :   0.582371200000000E+01  s.
  Internal wall clock time zero  :           520412897.281  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 54BA3934-CA58-4110-A79F-6F1DF53F512E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73046457 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.268278         -524.31652
      2       2.00000         -19.230462         -523.28749
      3       2.00000         -10.287369         -279.93357
      4       2.00000         -10.263327         -279.27934
      5       2.00000         -10.239673         -278.63569
      6       2.00000         -10.239156         -278.62162
      7       2.00000         -10.237687         -278.58164
      8       2.00000         -10.230693         -278.39132
      9       2.00000         -10.228297         -278.32611
     10       2.00000         -10.226710         -278.28294
     11       2.00000         -10.223578         -278.19772
     12       2.00000         -10.222870         -278.17845
     13       2.00000          -1.076773          -29.30049
     14       2.00000          -1.045355          -28.44555
     15       2.00000          -0.842108          -22.91494
     16       2.00000          -0.828476          -22.54398
     17       2.00000          -0.785320          -21.36965
     18       2.00000          -0.769742          -20.94575
     19       2.00000          -0.706851          -19.23440
     20       2.00000          -0.689201          -18.75411
     21       2.00000          -0.629583          -17.13182
     22       2.00000          -0.613734          -16.70054
     23       2.00000          -0.608252          -16.55138
     24       2.00000          -0.594210          -16.16927
     25       2.00000          -0.547803          -14.90647
     26       2.00000          -0.523327          -14.24047
     27       2.00000          -0.513220          -13.96542
     28       2.00000          -0.499420          -13.58990
     29       2.00000          -0.478417          -13.01839
     30       2.00000          -0.463429          -12.61055
     31       2.00000          -0.457638          -12.45295
     32       2.00000          -0.443658          -12.07256
     33       2.00000          -0.440688          -11.99173
     34       2.00000          -0.430663          -11.71892
     35       2.00000          -0.423834          -11.53310
     36       2.00000          -0.409203          -11.13498
     37       2.00000          -0.407415          -11.08634
     38       2.00000          -0.391294          -10.64766
     39       2.00000          -0.373133          -10.15345
     40       2.00000          -0.367921          -10.01165
     41       2.00000          -0.356753           -9.70775
     42       2.00000          -0.356488           -9.70053
     43       2.00000          -0.351498           -9.56475
     44       2.00000          -0.345250           -9.39474
     45       2.00000          -0.345056           -9.38946
     46       2.00000          -0.343332           -9.34254
     47       2.00000          -0.333772           -9.08241
     48       2.00000          -0.325074           -8.84572
     49       2.00000          -0.312169           -8.49455
     50       2.00000          -0.280510           -7.63306
     51       0.00000           0.006326            0.17213
     52       0.00000           0.021701            0.59052
     53       0.00000           0.027246            0.74139
     54       0.00000           0.032393            0.88145
     55       0.00000           0.035931            0.97772
     56       0.00000           0.039220            1.06722
     57       0.00000           0.045061            1.22618
     58       0.00000           0.047158            1.28324
     59       0.00000           0.053527            1.45655
     60       0.00000           0.065488            1.78203
     61       0.00000           0.071355            1.94166
     62       0.00000           0.079518            2.16378
     63       0.00000           0.082163            2.23576
     64       0.00000           0.086578            2.35590
     65       0.00000           0.093376            2.54089
     66       0.00000           0.100933            2.74653
     67       0.00000           0.105594            2.87337
     68       0.00000           0.105786            2.87859
     69       0.00000           0.108745            2.95910
     70       0.00000           0.116797            3.17821
     71       0.00000           0.118319            3.21962
     72       0.00000           0.125666            3.41953
     73       0.00000           0.126601            3.44498
     74       0.00000           0.131848            3.58778
     75       0.00000           0.136924            3.72590
     76       0.00000           0.140769            3.83053
     77       0.00000           0.159682            4.34516
     78       0.00000           0.166726            4.53684
     79       0.00000           0.170957            4.65199
     80       0.00000           0.183207            4.98531
     81       0.00000           0.185926            5.05930
     82       0.00000           0.187794            5.11012
     83       0.00000           0.192946            5.25032
     84       0.00000           0.195954            5.33218
     85       0.00000           0.201672            5.48777
     86       0.00000           0.203951            5.54979
     87       0.00000           0.214424            5.83478
     88       0.00000           0.218144            5.93600
     89       0.00000           0.222090            6.04338
     90       0.00000           0.226817            6.17200
     91       0.00000           0.234416            6.37878
     92       0.00000           0.235268            6.40197
     93       0.00000           0.240974            6.55723
     94       0.00000           0.244425            6.65115
     95       0.00000           0.251174            6.83479
     96       0.00000           0.253798            6.90618
     97       0.00000           0.260770            7.09591
     98       0.00000           0.261606            7.11866
     99       0.00000           0.268429            7.30432
    100       0.00000           0.273877            7.45258
    101       0.00000           0.278318            7.57342
    102       0.00000           0.280094            7.62174
    103       0.00000           0.282386            7.68412
    104       0.00000           0.288417            7.84822
    105       0.00000           0.291020            7.91907
    106       0.00000           0.295227            8.03354
    107       0.00000           0.296959            8.08067
    108       0.00000           0.306703            8.34581
    109       0.00000           0.311849            8.48585
    110       0.00000           0.318210            8.65894
    111       0.00000           0.320771            8.72862
    112       0.00000           0.327040            8.89921
    113       0.00000           0.329796            8.97422
    114       0.00000           0.332978            9.06079
    115       0.00000           0.337809            9.19226
    116       0.00000           0.343045            9.33473
    117       0.00000           0.345008            9.38815
    118       0.00000           0.353163            9.61006
    119       0.00000           0.353875            9.62944
    120       0.00000           0.360493            9.80951
    121       0.00000           0.366950            9.98522
    122       0.00000           0.369751           10.06143

  Highest occupied state (VBM) at     -7.63306212 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17213298 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.80519510 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.21734478 Ha       -8740.76867689 eV
