------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.099
  Time zero on CPU 1             :   0.679837700000000E+01  s.
  Internal wall clock time zero  :           520688934.099  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1AB93E2A-2072-4587-A7F1-54072399BFEE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   34:        0.889       1.874       0.474       1.040       0.091       1.853       0.603       6.823
  | Times   35:        0.869       1.936       0.566       1.021       0.091       1.742       0.599       6.823
  | Times   36:        0.943       1.945       0.430       1.267       0.076       1.550       0.612       6.822
  | Times   37:        0.899       1.921       0.497       1.213       0.076       1.612       0.605       6.822
  | Times   38:        1.046       2.129       0.517       1.153       0.073       1.301       0.603       6.822
  | Times   39:        1.001       2.130       0.559       1.112       0.073       1.352       0.595       6.822
  | Times   40:        1.075       2.098       0.469       1.180       0.063       1.338       0.599       6.822
  | Times   41:        0.936       2.057       0.513       1.130       0.063       1.528       0.594       6.823
  | Times   42:        1.035       2.103       0.480       1.132       0.075       1.394       0.603       6.822
  | Times   43:        1.012       2.148       0.512       1.137       0.075       1.335       0.605       6.823
  | Times   44:        0.696       1.641       0.441       0.832       0.070       2.565       0.577       6.823
  | Times   45:        0.627       1.083       0.161       0.798       0.070       3.516       0.568       6.823
  | Times   46:        0.752       1.892       0.593       0.928       0.095       1.957       0.606       6.823
  | Times   47:        0.708       1.370       0.200       0.905       0.095       2.948       0.598       6.823
  | Times   48:        0.703       1.991       0.432       1.064       0.046       2.022       0.563       6.823
  | Times   49:        0.638       1.900       0.300       1.009       0.046       2.381       0.549       6.823
  | Times   50:        0.748       2.136       0.472       1.146       0.047       1.699       0.575       6.823
  | Times   51:        0.747       1.943       0.306       1.137       0.046       2.070       0.573       6.823
  | Times   52:        0.876       2.181       0.456       1.223       0.056       1.442       0.590       6.823
  | Times   53:        0.769       2.074       0.381       1.172       0.056       1.801       0.571       6.823
  | Times   54:        0.794       2.155       0.440       1.214       0.044       1.594       0.581       6.823
  | Times   55:        0.836       2.077       0.377       1.240       0.044       1.668       0.582       6.823
  | Times   56:        0.626       3.495       1.013       0.776       0.006       0.332       0.576       6.823
  | Times   57:        0.709       3.577       1.034       0.771       0.006       0.151       0.576       6.823
  | Times   58:        0.629       3.527       1.033       0.779       0.006       0.267       0.582       6.823
  | Times   59:        0.693       3.646       1.040       0.827       0.006       0.031       0.581       6.823
  | Times   60:        0.723       3.527       1.018       0.696       0.006       0.276       0.578       6.823
  | Times   61:        0.576       3.210       0.965       0.595       0.006       0.900       0.571       6.823
  | Times   62:        0.665       3.761       1.043       0.740       0.006       0.038       0.570       6.823
  | Times   63:        0.606       3.387       1.055       0.644       0.006       0.561       0.565       6.823
  | Times   64:        0.386       0.791       0.132       0.481       0.035       1.391       3.605       6.823
  | Times   65:        0.343       0.816       0.197       0.456       0.035       1.376       3.600       6.823
  | Times   66:        0.437       0.959       0.235       0.524       0.043       1.014       3.611       6.823
  | Times   67:        0.428       1.012       0.294       0.515       0.043       0.923       3.607       6.823
  | Times   68:        0.477       0.993       0.217       0.627       0.036       0.862       3.610       6.823
  | Times   69:        0.434       0.998       0.262       0.610       0.036       0.874       3.608       6.823
  | Times   70:        0.523       1.081       0.267       0.580       0.037       0.726       3.608       6.823
  | Times   71:        0.495       1.099       0.284       0.559       0.037       0.743       3.604       6.823
  | Times   72:        0.518       1.061       0.232       0.614       0.034       0.756       3.607       6.823
  | Times   73:        0.465       1.061       0.261       0.587       0.034       0.810       3.604       6.823
  | Times   74:        0.509       1.067       0.238       0.586       0.040       0.779       3.604       6.823
  | Times   75:        0.500       1.101       0.260       0.584       0.040       0.733       3.605       6.823
  | Times   76:        0.340       0.865       0.240       0.396       0.035       1.355       3.592       6.823
  | Times   77:        0.332       0.557       0.084       0.377       0.035       1.849       3.588       6.823
  | Times   78:        0.397       0.987       0.314       0.454       0.043       1.018       3.609       6.822
  | Times   79:        0.351       0.706       0.105       0.441       0.043       1.574       3.603       6.822
  | Times   80:        0.349       1.044       0.227       0.526       0.023       1.064       3.591       6.823
  | Times   81:        0.314       0.985       0.159       0.504       0.023       1.255       3.582       6.822
  | Times   82:        0.365       1.119       0.246       0.577       0.022       0.899       3.594       6.822
  | Times   83:        0.373       1.010       0.161       0.572       0.022       1.089       3.594       6.823
  | Times   84:        0.449       1.137       0.244       0.604       0.029       0.758       3.602       6.823
  | Times   85:        0.372       1.075       0.197       0.586       0.029       0.970       3.593       6.823
  | Times   86:        0.398       1.119       0.232       0.610       0.021       0.845       3.598       6.823
  | Times   87:        0.415       1.076       0.194       0.620       0.021       0.899       3.597       6.823
  | Times   88:        0.309       1.825       0.532       0.384       0.003       0.172       3.597       6.823
  | Times   89:        0.347       1.851       0.541       0.386       0.003       0.102       3.592       6.823
  | Times   90:        0.318       1.833       0.526       0.393       0.003       0.154       3.596       6.823
  | Times   91:        0.347       1.886       0.527       0.409       0.003       0.056       3.594       6.823
  | Times   92:        0.356       1.840       0.536       0.353       0.003       0.138       3.596       6.823
  | Times   93:        0.291       1.680       0.507       0.299       0.003       0.448       3.594       6.823
  | Times   94:        0.334       1.955       0.558       0.371       0.003       0.010       3.591       6.823
  | Times   95:        0.302       1.765       0.558       0.326       0.003       0.277       3.592       6.823
  | Times   96:        0.581       1.181       0.197       0.721       0.049       2.016       2.078       6.823
  | Times   97:        0.523       1.202       0.284       0.682       0.049       2.010       2.073       6.823
  | Times   98:        0.674       1.418       0.353       0.767       0.065       1.464       2.080       6.823
  | Times   99:        0.659       1.494       0.433       0.753       0.065       1.341       2.078       6.823
  | Times  100:        0.722       1.474       0.330       0.947       0.053       1.213       2.083       6.823
