------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113945.071
  Time zero on CPU 1             :   0.235894440000000E+02  s.
  Internal wall clock time zero  :           520429185.071  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 66DD3507-5996-4D89-AF64-33E4D1EEA83A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   24:        0.127       0.337       0.064       0.144       0.002       0.333       0.370       1.377
  | Times   25:        0.114       0.324       0.063       0.129       0.002       0.373       0.372       1.377
  | Times   26:        0.108       0.307       0.062       0.129       0.002       0.399       0.370       1.377
  | Times   27:        0.079       0.244       0.053       0.087       0.002       0.547       0.365       1.377
  | Times   28:        0.070       0.220       0.052       0.077       0.002       0.589       0.367       1.377
  | Times   29:        0.102       0.592       0.186       0.114       0.002       0.001       0.380       1.377
  | Times   30:        0.088       0.552       0.182       0.103       0.002       0.071       0.379       1.377
  | Times   31:        0.098       0.558       0.182       0.105       0.002       0.054       0.377       1.377
  | Times   32:        0.100       0.294       0.058       0.105       0.002       0.459       0.360       1.377
  | Times   33:        0.102       0.301       0.055       0.113       0.002       0.446       0.357       1.377
  | Times   34:        0.064       0.179       0.032       0.070       0.007       0.671       0.355       1.377
  | Times   35:        0.056       0.149       0.030       0.063       0.007       0.718       0.353       1.377
  | Times   36:        0.122       0.321       0.063       0.128       0.002       0.382       0.359       1.377
  | Times   37:        0.102       0.299       0.060       0.121       0.002       0.435       0.358       1.377
  | Times   38:        0.103       0.312       0.062       0.118       0.002       0.422       0.358       1.377
  | Times   39:        0.080       0.266       0.056       0.093       0.002       0.522       0.359       1.377
  | Times   40:        0.131       0.342       0.065       0.143       0.002       0.332       0.361       1.377
  | Times   41:        0.115       0.330       0.063       0.129       0.002       0.379       0.359       1.377
  | Times   42:        0.109       0.313       0.063       0.128       0.002       0.400       0.362       1.377
  | Times   43:        0.080       0.252       0.054       0.088       0.002       0.546       0.354       1.377
  | Times   44:        0.069       0.221       0.053       0.078       0.002       0.599       0.356       1.377
  | Times   45:        0.096       0.604       0.190       0.114       0.002       0.000       0.370       1.377
  | Times   46:        0.088       0.562       0.184       0.102       0.002       0.072       0.367       1.377
  | Times   47:        0.091       0.564       0.176       0.106       0.002       0.071       0.368       1.377
  | Times   48:        0.068       0.202       0.041       0.071       0.001       0.316       0.677       1.377
  | Times   49:        0.069       0.207       0.039       0.076       0.001       0.307       0.677       1.377
  | Times   50:        0.043       0.121       0.022       0.046       0.005       0.467       0.672       1.377
  | Times   51:        0.039       0.104       0.022       0.042       0.005       0.493       0.671       1.377
  | Times   52:        0.078       0.220       0.044       0.086       0.001       0.268       0.680       1.377
  | Times   53:        0.072       0.205       0.043       0.079       0.001       0.299       0.677       1.377
  | Times   54:        0.070       0.212       0.044       0.078       0.001       0.294       0.677       1.377
  | Times   55:        0.054       0.181       0.040       0.062       0.001       0.362       0.677       1.377
  | Times   56:        0.084       0.231       0.046       0.095       0.001       0.239       0.681       1.377
  | Times   57:        0.074       0.223       0.045       0.086       0.001       0.270       0.677       1.377
  | Times   58:        0.076       0.213       0.045       0.085       0.001       0.277       0.680       1.377
  | Times   59:        0.055       0.173       0.039       0.059       0.001       0.376       0.675       1.377
  | Times   60:        0.046       0.151       0.037       0.050       0.001       0.415       0.676       1.377
  | Times   61:        0.071       0.412       0.132       0.076       0.001       0.002       0.683       1.377
  | Times   62:        0.063       0.383       0.128       0.068       0.001       0.052       0.682       1.377
  | Times   63:        0.071       0.385       0.128       0.071       0.001       0.037       0.684       1.377
  | Times   64:        0.098       0.304       0.059       0.100       0.002       0.474       0.341       1.377
  | Times   65:        0.110       0.310       0.060       0.107       0.002       0.444       0.344       1.377
  | Times   66:        0.067       0.183       0.032       0.066       0.007       0.686       0.336       1.377
  | Times   67:        0.057       0.154       0.031       0.059       0.007       0.734       0.334       1.377
  | Times   68:        0.116       0.326       0.063       0.121       0.002       0.403       0.345       1.377
  | Times   69:        0.104       0.305       0.061       0.113       0.002       0.451       0.341       1.377
  | Times   70:        0.107       0.317       0.061       0.112       0.002       0.437       0.341       1.377
  | Times   71:        0.083       0.267       0.056       0.086       0.002       0.542       0.341       1.377
  | Times   72:        0.133       0.348       0.065       0.134       0.002       0.349       0.346       1.377
  | Times   73:        0.114       0.335       0.063       0.122       0.002       0.398       0.342       1.377
  | Times   74:        0.113       0.317       0.063       0.121       0.002       0.416       0.345       1.377
  | Times   75:        0.079       0.263       0.055       0.084       0.002       0.552       0.342       1.377
  | Times   76:        0.070       0.220       0.052       0.074       0.002       0.623       0.336       1.377
  | Times   77:        0.113       0.610       0.188       0.110       0.002       0.003       0.351       1.377
  | Times   78:        0.090       0.572       0.185       0.098       0.002       0.078       0.352       1.377
  | Times   79:        0.107       0.574       0.185       0.102       0.002       0.056       0.351       1.377
  | Times   80:        0.099       0.294       0.058       0.100       0.002       0.448       0.377       1.377
  | Times   81:        0.105       0.302       0.058       0.108       0.002       0.420       0.381       1.377
  | Times   82:        0.064       0.179       0.031       0.066       0.007       0.658       0.372       1.377
  | Times   83:        0.055       0.149       0.031       0.059       0.007       0.704       0.371       1.377
  | Times   84:        0.112       0.320       0.062       0.121       0.002       0.378       0.382       1.377
  | Times   85:        0.101       0.297       0.060       0.112       0.002       0.427       0.377       1.377
  | Times   86:        0.100       0.307       0.059       0.111       0.002       0.418       0.380       1.377
  | Times   87:        0.076       0.259       0.054       0.087       0.002       0.522       0.376       1.377
  | Times   88:        0.123       0.336       0.063       0.134       0.002       0.335       0.383       1.377
  | Times   89:        0.111       0.324       0.061       0.122       0.002       0.378       0.379       1.377
  | Times   90:        0.109       0.310       0.062       0.121       0.002       0.392       0.381       1.377
  | Times   91:        0.079       0.253       0.054       0.085       0.002       0.525       0.378       1.377
  | Times   92:        0.066       0.212       0.051       0.073       0.002       0.601       0.372       1.377
  | Times   93:        0.096       0.595       0.185       0.109       0.002       0.002       0.388       1.377
  | Times   94:        0.091       0.555       0.177       0.098       0.002       0.066       0.389       1.377
