------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085830.212
  Time zero on CPU 1             :   0.158720693000000E+03  s.
  Internal wall clock time zero  :           521715510.212  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5CE54910-20F3-44B9-A997-8FD4380307AD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   74:        4.868      10.188       1.694       6.281       4.372      28.214       2.214      57.832
  | Times   75:        5.948       8.983       1.487       6.655       4.372      28.140       2.247      57.832
  | Times   76:        4.580      11.510       2.920       4.558       4.373      28.198       1.693      57.832
  | Times   77:        5.727      21.922       4.842       4.820       4.883      13.821       1.817      57.832
  | Times   78:        4.349      22.099       6.106       3.657       4.883      15.052       1.688      57.832
  | Times   79:        5.746      16.541       2.554       4.865       4.883      21.435       1.809      57.832
  | Times   80:        6.633       9.485       1.618       8.444       4.883      25.005       1.764      57.832
  | Times   81:        6.213      14.086       3.125       7.811       4.883      19.942       1.771      57.832
  | Times   82:        6.463      25.038       4.268       9.113       6.227       4.403       2.320      57.832
  | Times   83:        4.468      18.694       2.156       7.776       6.227      16.306       2.204      57.832
  | Times   84:        4.681      17.992       3.929       8.487       6.227      14.046       2.470      57.832
  | Times   85:        5.571      18.492       3.228       9.109       6.227      12.618       2.586      57.832
  | Times   86:        7.246      19.323       2.614       9.821       6.227      10.031       2.570      57.832
  | Times   87:        5.308      12.794       1.769       8.624       6.227      20.640       2.471      57.832
  | Times   88:        5.313      14.522       3.271       8.710       6.227      18.042       1.746      57.832
  | Times   89:        5.673      27.710       4.813       7.862       5.928       3.437       2.409      57.832
  | Times   90:        4.361       9.069       1.213       7.396       5.928      27.531       2.333      57.832
  | Times   91:        5.946      18.859       4.854       7.748       5.928      12.106       2.391      57.832
  | Times   92:        6.640      17.353       2.490       8.218       5.928      14.613       2.589      57.832
  | Times   93:        4.732      12.004       1.724       7.728       5.928      23.176       2.539      57.832
  | Times   94:        4.286      11.275       2.343       6.895       5.928      24.715       2.389      57.832
  | Times   95:        4.062      13.041       2.369       6.866       5.928      23.204       2.362      57.832
  | Times   96:        5.648      28.027       7.669       4.543       0.102      10.618       1.225      57.832
  | Times   97:        3.468      17.394       4.571       2.668       0.388      28.186       1.156      57.832
  | Times   98:        3.538       9.520       2.518       2.679       0.388      38.052       1.138      57.832
  | Times   99:        3.556      18.001       4.880       2.734       0.522      27.044       1.094      57.832
  | Times  100:        3.638       9.774       2.656       2.710       0.522      37.484       1.048      57.832
  | Times  101:        3.612      19.904       5.410       3.194       0.422      24.133       1.157      57.832
  | Times  102:        3.967      10.560       2.828       3.123       0.422      35.780       1.152      57.832
  | Times  103:        3.583      19.599       5.515       3.184       0.529      24.291       1.131      57.832
  | Times  104:        4.131      11.235       2.949       2.947       0.529      34.941       1.101      57.832
  | Times  105:        5.453      20.918       3.116       5.508       4.199      16.903       1.736      57.832
  | Times  106:        4.165      15.088       2.596       4.998       4.199      25.109       1.676      57.832
  | Times  107:        5.670      11.701       1.717       5.459       4.199      27.353       1.732      57.832
  | Times  108:        5.638      14.144       2.170       6.263       4.199      23.475       1.943      57.832
  | Times  109:        5.915      14.913       2.392       6.137       4.199      22.346       1.930      57.832
  | Times  110:        4.783      18.349       5.822       5.426       4.199      17.501       1.752      57.832
  | Times  111:        5.486      11.763       2.503       6.222       4.199      25.837       1.822      57.832
  | Times  112:        3.408      15.430       4.108       2.876       0.424      30.410       1.176      57.832
  | Times  113:        3.318      13.779       4.303       2.862       0.424      31.980       1.167      57.832
  | Times  114:        5.481      19.825       2.852       5.761       4.103      18.064       1.746      57.832
  | Times  115:        6.117      14.624       3.140       6.368       4.103      21.657       1.822      57.832
  | Times  116:        5.000      17.444       2.637       6.564       4.103      19.922       2.161      57.832
  | Times  117:        5.447      14.102       2.533       7.015       4.103      22.400       2.232      57.832
  | Times  118:        6.450      18.093       5.662       7.489       4.103      13.775       2.260      57.832
  | Times  119:        5.337      11.576       2.503       6.776       4.103      25.375       2.161      57.832
  | Times  120:        4.711      22.817       6.038       5.161       0.419      17.409       1.276      57.832
  | Times  121:        4.139      17.913       4.429       5.108       0.419      24.563       1.261      57.832
  | Times  122:        4.085      19.176       5.408       3.038       0.386      24.545       1.194      57.832
  | Times  123:        4.078      14.335       3.698       3.019       0.386      31.140       1.176      57.832
  | Times  124:        4.125      21.593       5.749       4.695       0.456      20.024       1.190      57.832
  | Times  125:        4.363      14.398       3.776       4.729       0.456      28.922       1.188      57.832
  | Times  126:        4.207      23.398       6.813       4.842       0.549      16.720       1.303      57.832
  | Times  127:        4.285      15.086       3.899       4.969       0.549      27.732       1.312      57.832
  | Times  sum:      662.084    2361.892     488.898     804.711     437.013    2415.364     232.535    7402.497

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.776       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.770       0.018       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.619       2.804
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.85124373 eV
  Highest occupied state (VBM) at     -7.71959100 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.01710355 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73669455 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29830250 Ha       -3627.23136248 eV
  | XC energy correction          :         -15.94690068 Ha        -433.93724603 eV
  | XC potential correction       :          30.04042357 Ha         817.44151627 eV
  | Free-atom electrostatic energy:        -105.90667059 Ha       -2881.86713444 eV
  | Hartree energy correction     :         -20.28327449 Ha        -551.93598115 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.39472469 Ha       -6677.53020782 eV
