------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.406
  Time zero on CPU 1             :   0.639326000000000E+01  s.
  Internal wall clock time zero  :           520412808.406  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CF09F16A-851C-4934-A690-3193B1AEC4FE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66295485 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238399         -523.50348
      2       2.00000         -19.228927         -523.24573
      3       2.00000         -10.280115         -279.73617
      4       2.00000         -10.269909         -279.45843
      5       2.00000         -10.229631         -278.36242
      6       2.00000         -10.229206         -278.35086
      7       2.00000         -10.228246         -278.32473
      8       2.00000         -10.224606         -278.22568
      9       2.00000         -10.223737         -278.20204
     10       2.00000         -10.220978         -278.12695
     11       2.00000         -10.219919         -278.09815
     12       2.00000         -10.216413         -278.00275
     13       2.00000          -1.051241          -28.60573
     14       2.00000          -1.046002          -28.46317
     15       2.00000          -0.830954          -22.61142
     16       2.00000          -0.824367          -22.43217
     17       2.00000          -0.773517          -21.04848
     18       2.00000          -0.766285          -20.85167
     19       2.00000          -0.694291          -18.89263
     20       2.00000          -0.686424          -18.67855
     21       2.00000          -0.617355          -16.79907
     22       2.00000          -0.610799          -16.62069
     23       2.00000          -0.597463          -16.25779
     24       2.00000          -0.590905          -16.07934
     25       2.00000          -0.528408          -14.37871
     26       2.00000          -0.521296          -14.18518
     27       2.00000          -0.503191          -13.69252
     28       2.00000          -0.496960          -13.52298
     29       2.00000          -0.467006          -12.70789
     30       2.00000          -0.461026          -12.54514
     31       2.00000          -0.443348          -12.06411
     32       2.00000          -0.437134          -11.89503
     33       2.00000          -0.431537          -11.74272
     34       2.00000          -0.426996          -11.61914
     35       2.00000          -0.412139          -11.21489
     36       2.00000          -0.406167          -11.05235
     37       2.00000          -0.392903          -10.69142
     38       2.00000          -0.387515          -10.54482
     39       2.00000          -0.358916           -9.76659
     40       2.00000          -0.355918           -9.68502
     41       2.00000          -0.353153           -9.60979
     42       2.00000          -0.348508           -9.48340
     43       2.00000          -0.346536           -9.42974
     44       2.00000          -0.341137           -9.28282
     45       2.00000          -0.336051           -9.14441
     46       2.00000          -0.331391           -9.01762
     47       2.00000          -0.330654           -8.99755
     48       2.00000          -0.321360           -8.74464
     49       2.00000          -0.292790           -7.96722
     50       2.00000          -0.280064           -7.62093
     51       0.00000           0.010842            0.29502
     52       0.00000           0.033889            0.92217
     53       0.00000           0.039899            1.08571
     54       0.00000           0.043976            1.19665
     55       0.00000           0.048040            1.30724
     56       0.00000           0.051726            1.40753
     57       0.00000           0.052566            1.43039
     58       0.00000           0.055102            1.49940
     59       0.00000           0.058605            1.59472
     60       0.00000           0.064416            1.75284
     61       0.00000           0.087284            2.37512
     62       0.00000           0.092248            2.51019
     63       0.00000           0.093703            2.54978
     64       0.00000           0.097483            2.65266
     65       0.00000           0.107983            2.93838
     66       0.00000           0.112559            3.06288
     67       0.00000           0.114129            3.10561
     68       0.00000           0.117081            3.18593
     69       0.00000           0.124235            3.38060
     70       0.00000           0.132082            3.59415
     71       0.00000           0.136532            3.71521
     72       0.00000           0.140916            3.83452
     73       0.00000           0.143024            3.89188
     74       0.00000           0.150460            4.09422
     75       0.00000           0.151357            4.11864
     76       0.00000           0.157769            4.29310
     77       0.00000           0.169403            4.60969
     78       0.00000           0.171005            4.65328
     79       0.00000           0.191691            5.21618
     80       0.00000           0.200307            5.45063
     81       0.00000           0.204686            5.56979
     82       0.00000           0.211102            5.74437
     83       0.00000           0.218291            5.93999
     84       0.00000           0.221827            6.03623
     85       0.00000           0.224656            6.11321
     86       0.00000           0.227976            6.20353
     87       0.00000           0.229206            6.23702
     88       0.00000           0.238494            6.48976
     89       0.00000           0.256719            6.98568
     90       0.00000           0.259113            7.05083
     91       0.00000           0.264367            7.19379
     92       0.00000           0.265741            7.23119
     93       0.00000           0.268295            7.30069
     94       0.00000           0.275398            7.49396
     95       0.00000           0.291461            7.93105
     96       0.00000           0.296826            8.07704
     97       0.00000           0.300287            8.17122
     98       0.00000           0.304649            8.28993
     99       0.00000           0.308770            8.40205
    100       0.00000           0.315536            8.58617
    101       0.00000           0.321084            8.73713
    102       0.00000           0.338209            9.20312
    103       0.00000           0.346254            9.42206
    104       0.00000           0.351753            9.57169
    105       0.00000           0.354919            9.65782
    106       0.00000           0.358334            9.75076
    107       0.00000           0.363427            9.88935
    108       0.00000           0.369039           10.04206
    109       0.00000           0.387247           10.53753
