------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.621878200000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9C990E3B-0A50-4304-A774-4D05B8669327

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  210:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  211:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  212:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  213:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  214:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  215:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  216:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  217:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  218:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  219:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  220:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  221:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  222:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  223:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  224:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  225:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  226:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm  227:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm  228:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  229:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  230:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm  231:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm  232:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  233:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  234:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.040
  | Comm  235:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.040
  | Comm  236:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  237:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  238:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  239:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  240:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  241:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  242:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  243:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  244:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  245:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  246:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  247:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  248:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  249:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  250:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  251:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  252:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  253:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  254:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  255:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       2.019       0.000       0.008       0.000       0.000       0.075
  | Imbalance    1:        0.001       0.000       0.000       0.070       2.061       0.000       0.013       0.000       0.000       0.000
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.437       0.000       0.008       0.000       0.000       0.241
  | Imbalance    3:        0.001       0.000       0.000       0.006       1.451       0.000       0.009       0.000       0.000       0.000
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.295       0.000       0.002       0.000       0.000       0.095
  | Imbalance    5:        0.001       0.000       0.000       0.039       1.320       0.000       0.003       0.000       0.000       0.000
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.123       0.000       0.003       0.000       0.000       0.049
  | Imbalance    7:        0.001       0.000       0.000       0.053       1.144       0.000       0.005       0.000       0.000       0.000
  | Imbalance    8:        0.001       0.000       0.000       0.000       1.155       0.000       0.000       0.000       0.000       0.000
  | Imbalance    9:        0.002       0.000       0.000       0.104       1.191       0.000       0.003       0.000       0.000       0.019
  | Imbalance   10:        0.001       0.000       0.000       0.000       1.120       0.000       0.006       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.046       1.130       0.000       0.006       0.000       0.000       0.102
  | Imbalance   12:        0.001       0.000       0.000       0.000       1.820       0.000       0.022       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.038       1.837       0.000       0.030       0.000       0.000       0.983
  | Imbalance   14:        0.001       0.000       0.000       0.000       1.490       0.000       0.009       0.000       0.000       0.000
  | Imbalance   15:        0.002       0.000       0.000       0.074       1.526       0.000       0.012       0.000       0.000       0.545
  | Imbalance   16:        0.001       0.000       0.000       0.000       1.634       0.000       0.016       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.062       1.661       0.000       0.025       0.000       0.000       0.382
  | Imbalance   18:        0.001       0.000       0.000       0.000       1.732       0.000       0.010       0.000       0.000       0.000
  | Imbalance   19:        0.002       0.000       0.000       0.014       1.727       0.000       0.010       0.000       0.000       0.048
  | Imbalance   20:        0.001       0.000       0.000       0.000       1.483       0.000       0.008       0.000       0.000       0.000
