------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.124
  Time zero on CPU 1             :   0.707860500000000E+01  s.
  Internal wall clock time zero  :           520688934.124  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AF222D06-2960-4E43-A210-0C0FCAC32834

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  111:        0.584       1.343       0.208       0.964       0.060       2.274       2.273       7.707
  | Times  112:        0.578       1.842       0.356       0.907       0.036       1.737       2.251       7.707
  | Times  113:        0.538       1.565       0.235       0.875       0.036       2.215       2.243       7.707
  | Times  114:        0.587       1.761       0.325       0.926       0.030       1.818       2.261       7.707
  | Times  115:        0.620       1.742       0.281       0.911       0.030       1.863       2.259       7.707
  | Times  116:        0.664       1.856       0.342       0.977       0.032       1.573       2.262       7.707
  | Times  117:        0.658       1.708       0.283       0.967       0.032       1.805       2.253       7.707
  | Times  118:        0.599       1.866       0.346       0.928       0.042       1.661       2.265       7.707
  | Times  119:        0.683       1.720       0.284       0.948       0.042       1.762       2.267       7.707
  | Times  120:        0.561       3.345       0.886       0.641       0.004       0.010       2.260       7.707
  | Times  121:        0.540       3.222       0.874       0.597       0.004       0.207       2.263       7.707
  | Times  122:        0.547       3.101       0.836       0.575       0.004       0.379       2.264       7.707
  | Times  123:        0.568       3.137       0.864       0.595       0.004       0.276       2.263       7.707
  | Times  124:        0.532       3.110       0.825       0.568       0.004       0.412       2.256       7.707
  | Times  125:        0.446       2.773       0.790       0.474       0.004       0.975       2.245       7.707
  | Times  126:        0.438       2.837       0.821       0.483       0.004       0.872       2.252       7.707
  | Times  127:        0.505       3.011       0.845       0.538       0.004       0.546       2.258       7.707
  | Times  128:        0.654       1.364       0.226       0.788       0.054       2.334       2.288       7.707
  | Times  129:        0.607       1.428       0.308       0.733       0.054       2.292       2.285       7.707
  | Times  130:        0.744       1.546       0.313       0.935       0.065       1.797       2.309       7.707
  | Times  131:        0.743       1.702       0.412       0.925       0.065       1.552       2.309       7.707
  | Times  132:        0.787       1.595       0.310       1.109       0.051       1.554       2.301       7.707
  | Times  133:        0.774       1.689       0.369       1.087       0.051       1.438       2.299       7.707
  | Times  134:        0.863       1.735       0.376       1.059       0.065       1.301       2.308       7.707
  | Times  135:        0.843       1.794       0.410       1.036       0.065       1.253       2.306       7.707
  | Times  136:        0.900       1.679       0.369       1.132       0.061       1.260       2.307       7.707
  | Times  137:        0.780       1.720       0.381       1.094       0.061       1.369       2.302       7.707
  | Times  138:        0.856       1.753       0.366       1.152       0.055       1.212       2.313       7.707
  | Times  139:        0.829       1.729       0.372       1.146       0.055       1.268       2.308       7.707
  | Times  140:        0.575       1.661       0.415       0.867       0.058       1.839       2.293       7.707
  | Times  141:        0.532       0.890       0.121       0.862       0.058       2.955       2.289       7.707
  | Times  142:        0.683       1.699       0.405       1.029       0.060       1.533       2.298       7.707
  | Times  143:        0.619       1.337       0.202       0.999       0.060       2.196       2.293       7.707
  | Times  144:        0.587       1.806       0.354       0.889       0.034       1.752       2.285       7.707
  | Times  145:        0.558       1.546       0.240       0.870       0.034       2.179       2.280       7.707
  | Times  146:        0.617       1.717       0.330       0.908       0.029       1.828       2.278       7.707
  | Times  147:        0.622       1.730       0.279       0.890       0.029       1.881       2.275       7.707
  | Times  148:        0.694       1.810       0.334       0.972       0.039       1.563       2.296       7.707
  | Times  149:        0.650       1.697       0.279       0.941       0.039       1.813       2.288       7.707
  | Times  150:        0.621       1.807       0.347       0.927       0.037       1.684       2.284       7.707
  | Times  151:        0.684       1.709       0.277       0.966       0.037       1.747       2.288       7.707
  | Times  152:        0.572       3.314       0.880       0.647       0.004       0.008       2.283       7.707
  | Times  153:        0.552       3.179       0.866       0.600       0.004       0.221       2.284       7.707
  | Times  154:        0.563       3.052       0.826       0.573       0.004       0.408       2.280       7.707
  | Times  155:        0.602       3.107       0.855       0.597       0.004       0.258       2.284       7.707
  | Times  156:        0.545       3.055       0.825       0.565       0.004       0.439       2.275       7.707
  | Times  157:        0.458       2.750       0.790       0.477       0.004       0.960       2.269       7.707
  | Times  158:        0.456       2.782       0.818       0.486       0.004       0.887       2.275       7.707
  | Times  159:        0.508       2.991       0.841       0.539       0.004       0.538       2.286       7.707
  | Times  160:        0.621       1.332       0.216       0.713       0.049       2.430       2.346       7.707
  | Times  161:        0.605       1.418       0.300       0.667       0.049       2.322       2.347       7.707
  | Times  162:        0.718       1.531       0.325       0.881       0.061       1.818       2.371       7.707
  | Times  163:        0.750       1.682       0.419       0.872       0.061       1.551       2.372       7.707
  | Times  164:        0.765       1.587       0.318       1.083       0.055       1.539       2.361       7.707
  | Times  165:        0.745       1.668       0.366       1.063       0.055       1.454       2.358       7.707
  | Times  166:        0.844       1.721       0.377       1.036       0.060       1.295       2.373       7.707
  | Times  167:        0.812       1.777       0.408       1.015       0.060       1.264       2.371       7.707
  | Times  168:        0.845       1.665       0.359       1.135       0.065       1.266       2.371       7.707
  | Times  169:        0.751       1.699       0.379       1.099       0.065       1.349       2.365       7.707
  | Times  170:        0.844       1.737       0.368       1.121       0.068       1.190       2.379       7.707
  | Times  171:        0.825       1.713       0.368       1.109       0.068       1.249       2.375       7.707
  | Times  172:        0.569       1.628       0.410       0.862       0.054       1.826       2.358       7.707
  | Times  173:        0.505       0.886       0.119       0.853       0.054       2.937       2.353       7.707
  | Times  174:        0.670       1.671       0.403       1.007       0.056       1.541       2.359       7.707
  | Times  175:        0.583       1.324       0.200       0.980       0.056       2.209       2.354       7.707
  | Times  176:        0.591       1.780       0.348       0.885       0.034       1.718       2.350       7.707
  | Times  177:        0.527       1.539       0.238       0.861       0.034       2.163       2.345       7.707
