------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100948.149
  Time zero on CPU 1             :   0.159706520000000E+03  s.
  Internal wall clock time zero  :           521719788.149  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 00BA9670-4C8D-431B-AF1E-A2064F77FDAC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     16       2.00000          -0.598679          -16.29089
     17       2.00000          -0.530114          -14.42514
     18       2.00000          -0.524059          -14.26036
     19       2.00000          -0.493664          -13.43327
     20       2.00000          -0.486642          -13.24220
     21       2.00000          -0.456923          -12.43350
     22       2.00000          -0.449794          -12.23950
     23       2.00000          -0.423246          -11.51710
     24       2.00000          -0.416940          -11.34550
     25       2.00000          -0.395432          -10.76026
     26       2.00000          -0.390227          -10.61861
     27       2.00000          -0.372747          -10.14297
     28       2.00000          -0.366757           -9.97996
     29       2.00000          -0.349541           -9.51150
     30       2.00000          -0.343161           -9.33788
     31       2.00000          -0.342632           -9.32349
     32       2.00000          -0.329977           -8.97913
     33       2.00000          -0.292759           -7.96639
     34       2.00000          -0.280730           -7.63906
     35       0.00000           0.001521            0.04139
     36       0.00000           0.013142            0.35761
     37       0.00000           0.016394            0.44610
     38       0.00000           0.021547            0.58632
     39       0.00000           0.031996            0.87065
     40       0.00000           0.034078            0.92730
     41       0.00000           0.035979            0.97904
     42       0.00000           0.036885            1.00368
     43       0.00000           0.040106            1.09134
     44       0.00000           0.045644            1.24204
     45       0.00000           0.061110            1.66290
     46       0.00000           0.066734            1.81592
     47       0.00000           0.067257            1.83016
     48       0.00000           0.072865            1.98277
     49       0.00000           0.080622            2.19384
     50       0.00000           0.084261            2.29287
     51       0.00000           0.085055            2.31447
     52       0.00000           0.088812            2.41669
     53       0.00000           0.093962            2.55683
     54       0.00000           0.099841            2.71682
     55       0.00000           0.100267            2.72842
     56       0.00000           0.104493            2.84340
     57       0.00000           0.111030            3.02127
     58       0.00000           0.117437            3.19564
     59       0.00000           0.120672            3.28366
     60       0.00000           0.120703            3.28450
     61       0.00000           0.134717            3.66585
     62       0.00000           0.139533            3.79687
     63       0.00000           0.141846            3.85982
     64       0.00000           0.149565            4.06988
     65       0.00000           0.160139            4.35760
     66       0.00000           0.164757            4.48327
     67       0.00000           0.167032            4.54518
     68       0.00000           0.174522            4.74899
     69       0.00000           0.184003            5.00698
     70       0.00000           0.186836            5.08406
     71       0.00000           0.190045            5.17139
     72       0.00000           0.197710            5.37996
     73       0.00000           0.199558            5.43025
     74       0.00000           0.203726            5.54368
     75       0.00000           0.206180            5.61043
     76       0.00000           0.209789            5.70865
     77       0.00000           0.211482            5.75473
     78       0.00000           0.217307            5.91322
     79       0.00000           0.221151            6.01783

  Highest occupied state (VBM) at     -7.63905735 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04138755 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68044490 eV.

  | Chemical Potential                          :    -3.79883490 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       77.193 s          77.202 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.370 s           2.370 s
  | Fock matrix evaluation                      :       66.829 s          66.833 s
  | Solution of K.-S. eqns.                     :        0.399 s           0.400 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.174 MB (on task 117)
  |   Maximum:      288.006 MB (on task  48)
  |   Average:      200.694 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      271.974 MB (on task 126 after allocating wave)
  |   Maximum:      591.162 MB (on task   0 after allocating wave)
  |   Average:      396.922 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.369 MB (ovlp3fn2%dat on task 123)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      206.961 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.110885375457232E+05 eV
  | Total energy corrected        :         -0.110885375457232E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.110885375457232E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -13.311062151 Ha           -362.212430304 eV
  X Energy            :        -53.117457613 Ha          -1445.399562780 eV
  C Energy            :         -2.212151050 Ha            -60.195692796 eV
  XC Energy w/o HF    :        -42.018546512 Ha          -1143.382825272 eV
  Total XC Energy     :        -55.329608663 Ha          -1505.595255576 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -48.091999054 Ha          -1308.649877619 eV
  C Energy LDA        :         -4.295700184 Ha           -116.891949408 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -11088.537545723 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -11088.537545723 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.
