------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113302.127
  Time zero on CPU 1             :   0.252712370000000E+02  s.
  Internal wall clock time zero  :           520428782.127  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2BF5AB1F-1B07-466B-A3E8-D1EF84E5CFF0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Free-atom electrostatic energy:        -139.79346091 Ha       -3803.97361551 eV
  | Hartree energy correction     :         -27.15729604 Ha        -738.98762457 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.32695492 Ha       -8907.01962755 eV
  | Total energy, T -> 0          :        -327.32695492 Ha       -8907.01962755 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.32695492 Ha       -8907.01962755 eV

  Derived energy quantities:
  | Kinetic energy                :         289.34518994 Ha        7873.48321676 eV
  | Electrostatic energy          :        -573.62622880 Ha      -15609.16387106 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01915905 Ha          -0.52134435 eV
  | Sum of eigenvalues per atom                           :        -136.12623251 eV
  | Total energy (T->0) per atom                          :        -247.41721188 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.41721188 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1895E-04
  | Change of unmixed KS density  :  0.3485E-03
  | Change of sum of eigenvalues  :  0.8278E-02 eV
  | Change of total energy        : -0.4296E-03 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.562 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       75.239 s, elapsed       82.336 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.243363         -523.63855
      2       2.00000         -19.223021         -523.08501
      3       2.00000         -10.282085         -279.78977
      4       2.00000         -10.266062         -279.35376
      5       2.00000         -10.228736         -278.33806
      6       2.00000         -10.217489         -278.03202
      7       2.00000          -1.055699          -28.72703
      8       2.00000          -1.040440          -28.31180
      9       2.00000          -0.777783          -21.16456
     10       2.00000          -0.761977          -20.73444
     11       2.00000          -0.638859          -17.38423
     12       2.00000          -0.623610          -16.96930
     13       2.00000          -0.539399          -14.67779
     14       2.00000          -0.524098          -14.26144
     15       2.00000          -0.484899          -13.19477
     16       2.00000          -0.470580          -12.80513
     17       2.00000          -0.424545          -11.55245
     18       2.00000          -0.417048          -11.34845
     19       2.00000          -0.411166          -11.18841
     20       2.00000          -0.406253          -11.05470
     21       2.00000          -0.381970          -10.39394
     22       2.00000          -0.370105          -10.07107
     23       2.00000          -0.352486           -9.59164
     24       2.00000          -0.331099           -9.00967
     25       2.00000          -0.297331           -8.09080
     26       2.00000          -0.275745           -7.50341
     27       0.00000           0.013338            0.36295
     28       0.00000           0.023734            0.64582
     29       0.00000           0.029076            0.79119
     30       0.00000           0.031773            0.86458
     31       0.00000           0.039481            1.07434
     32       0.00000           0.043925            1.19526
     33       0.00000           0.045710            1.24384
     34       0.00000           0.047724            1.29862
     35       0.00000           0.053691            1.46102
     36       0.00000           0.064121            1.74483
     37       0.00000           0.075508            2.05468
     38       0.00000           0.083031            2.25940
     39       0.00000           0.084972            2.31222
     40       0.00000           0.090883            2.47306
     41       0.00000           0.099390            2.70455
     42       0.00000           0.103113            2.80583
     43       0.00000           0.108189            2.94396
     44       0.00000           0.108793            2.96042
     45       0.00000           0.115370            3.13939
     46       0.00000           0.124744            3.39447
     47       0.00000           0.131225            3.57081
     48       0.00000           0.134242            3.65290
     49       0.00000           0.138681            3.77370
     50       0.00000           0.142324            3.87283
     51       0.00000           0.144213            3.92424
     52       0.00000           0.150193            4.08695
     53       0.00000           0.167481            4.55739
     54       0.00000           0.171692            4.67199
     55       0.00000           0.180511            4.91196
     56       0.00000           0.187006            5.08869
     57       0.00000           0.194090            5.28146
     58       0.00000           0.201966            5.49577
     59       0.00000           0.206000            5.60555

  Highest occupied state (VBM) at     -7.50341285 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36295368 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86636653 eV.

  | Chemical Potential                          :    -3.57022958 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.163 s           2.164 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        0.273 s           0.273 s
  | Fock matrix evaluation                      :        0.980 s           0.979 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.171 MB (on task  81)
  |   Maximum:       64.315 MB (on task   5)
  |   Average:       50.789 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       49.382 MB (on task 113 after allocating wave)
  |   Maximum:       82.813 MB (on task 101 after allocating wave)
  |   Average:       68.961 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.427 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       53.380 MB (ovlp3fn2%dat on task   5)
  |   Average:       39.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.890701962754845E+04 eV
  | Total energy corrected        :         -0.890701962754845E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.890701962754845E+04 eV
