------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224134.949
  Time zero on CPU 1             :   0.271393220000000E+02  s.
  Internal wall clock time zero  :           521678494.949  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3FAC91E4-4E33-447E-A179-605CBF835D2A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    193.46
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      26.0000000000
  | Integrated number of electrons on 3D grid     :      26.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.179810E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.034 s, elapsed        0.036 s
  | RMS charge density error from multipole expansion :   0.972450E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.681 s, elapsed       37.243 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]  0.36540003865957260
  Average sparsity of tmp1/2 0.49671054
  Average sparsity of fock_matrix_row 0.61834013
  Full exact exchange energy:     563.707919319907 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.343       0.622       0.130       0.446       0.024       0.587       0.122       2.274
  | Times    1:        0.334       0.617       0.111       0.448       0.024       0.620       0.119       2.274
  | Times    2:        0.357       0.624       0.126       0.437       0.027       0.580       0.124       2.274
  | Times    3:        0.303       0.619       0.113       0.417       0.027       0.677       0.118       2.274
  | Times    4:        0.317       0.634       0.125       0.447       0.020       0.620       0.112       2.274
  | Times    5:        0.314       0.625       0.111       0.450       0.020       0.640       0.114       2.274
  | Times    6:        0.351       0.584       0.120       0.453       0.023       0.628       0.114       2.274
  | Times    7:        0.325       0.621       0.110       0.441       0.023       0.639       0.115       2.274
  | Times    8:        0.339       0.597       0.119       0.379       0.020       0.704       0.116       2.274
  | Times    9:        0.295       0.617       0.107       0.357       0.020       0.765       0.113       2.274
  | Times   10:        0.321       0.604       0.124       0.381       0.019       0.708       0.118       2.274
  | Times   11:        0.294       0.585       0.100       0.352       0.019       0.806       0.118       2.274
  | Times   12:        0.290       1.219       0.319       0.265       0.002       0.054       0.124       2.274
  | Times   13:        0.292       1.225       0.315       0.259       0.002       0.067       0.114       2.274
  | Times   14:        0.292       1.239       0.311       0.261       0.002       0.043       0.126       2.274
  | Times   15:        0.283       1.277       0.346       0.240       0.002       0.001       0.126       2.274
  | Times   16:        0.335       0.618       0.123       0.451       0.020       0.632       0.096       2.274
  | Times   17:        0.336       0.619       0.117       0.452       0.020       0.634       0.096       2.274
  | Times   18:        0.357       0.626       0.133       0.437       0.026       0.600       0.095       2.274
  | Times   19:        0.304       0.618       0.121       0.416       0.026       0.703       0.086       2.274
  | Times   20:        0.318       0.640       0.124       0.446       0.025       0.623       0.098       2.274
  | Times   21:        0.316       0.629       0.117       0.446       0.025       0.643       0.098       2.274
  | Times   22:        0.351       0.592       0.120       0.449       0.024       0.639       0.098       2.274
  | Times   23:        0.326       0.622       0.119       0.437       0.024       0.651       0.094       2.274
  | Times   24:        0.323       0.605       0.121       0.374       0.020       0.733       0.100       2.274
  | Times   25:        0.295       0.622       0.115       0.355       0.020       0.772       0.096       2.274
  | Times   26:        0.320       0.624       0.119       0.379       0.020       0.718       0.094       2.274
  | Times   27:        0.295       0.589       0.113       0.359       0.020       0.808       0.089       2.274
  | Times   28:        0.287       1.238       0.335       0.261       0.002       0.056       0.095       2.274
  | Times   29:        0.292       1.242       0.325       0.256       0.002       0.064       0.093       2.274
  | Times   30:        0.284       1.259       0.318       0.260       0.002       0.050       0.102       2.274
  | Times   31:        0.285       1.293       0.356       0.235       0.002       0.001       0.103       2.274
  | Times   32:        0.339       0.632       0.121       0.447       0.020       0.639       0.077       2.274
  | Times   33:        0.337       0.625       0.118       0.447       0.020       0.650       0.077       2.274
  | Times   34:        0.362       0.653       0.144       0.420       0.025       0.594       0.076       2.274
  | Times   35:        0.305       0.632       0.125       0.400       0.025       0.722       0.064       2.274
  | Times   36:        0.322       0.650       0.118       0.450       0.023       0.634       0.079       2.274
  | Times   37:        0.319       0.636       0.117       0.448       0.023       0.654       0.077       2.274
  | Times   38:        0.355       0.611       0.120       0.442       0.028       0.635       0.083       2.274
  | Times   39:        0.324       0.632       0.119       0.432       0.028       0.660       0.079       2.274
  | Times   40:        0.323       0.619       0.121       0.368       0.019       0.745       0.079       2.274
  | Times   41:        0.299       0.630       0.115       0.349       0.019       0.790       0.073       2.274
  | Times   42:        0.323       0.645       0.118       0.370       0.023       0.724       0.072       2.274
  | Times   43:        0.294       0.600       0.117       0.356       0.023       0.816       0.067       2.274
  | Times   44:        0.290       1.274       0.341       0.260       0.002       0.032       0.075       2.274
  | Times   45:        0.287       1.273       0.334       0.253       0.002       0.046       0.079       2.274
  | Times   46:        0.288       1.289       0.322       0.257       0.002       0.033       0.082       2.274
  | Times   47:        0.283       1.316       0.350       0.238       0.002       0.004       0.081       2.274
  | Times   48:        0.336       0.634       0.113       0.451       0.021       0.625       0.092       2.274
  | Times   49:        0.336       0.612       0.124       0.452       0.021       0.636       0.091       2.274
  | Times   50:        0.361       0.643       0.129       0.434       0.024       0.593       0.089       2.274
  | Times   51:        0.305       0.616       0.133       0.413       0.024       0.702       0.081       2.274
  | Times   52:        0.321       0.647       0.110       0.451       0.023       0.630       0.093       2.274
  | Times   53:        0.320       0.619       0.124       0.454       0.023       0.644       0.090       2.274
  | Times   54:        0.353       0.611       0.111       0.452       0.025       0.626       0.097       2.274
  | Times   55:        0.325       0.613       0.124       0.440       0.025       0.653       0.093       2.274
  | Times   56:        0.323       0.620       0.113       0.368       0.019       0.737       0.093       2.274
  | Times   57:        0.297       0.617       0.121       0.346       0.019       0.788       0.086       2.274
  | Times   58:        0.321       0.645       0.116       0.368       0.024       0.715       0.084       2.274
  | Times   59:        0.294       0.580       0.115       0.353       0.024       0.826       0.081       2.274
