------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  143355.308
  Time zero on CPU 1             :   0.239277750000000E+02  s.
  Internal wall clock time zero  :           520526035.308  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45B1F88C-330B-4702-A07A-3D269E0E56C1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  116:        0.311       0.612       0.108       0.435       0.023       0.589       0.200       2.276
  | Times  117:        0.309       0.609       0.108       0.434       0.023       0.595       0.199       2.276
  | Times  118:        0.344       0.568       0.105       0.425       0.023       0.609       0.203       2.276
  | Times  119:        0.319       0.603       0.115       0.417       0.023       0.599       0.199       2.276
  | Times  120:        0.313       0.578       0.106       0.363       0.020       0.694       0.202       2.276
  | Times  121:        0.289       0.601       0.105       0.348       0.020       0.713       0.200       2.276
  | Times  122:        0.312       0.592       0.106       0.364       0.020       0.675       0.207       2.276
  | Times  123:        0.287       0.573       0.099       0.343       0.020       0.752       0.204       2.276
  | Times  124:        0.283       1.198       0.295       0.244       0.002       0.044       0.211       2.276
  | Times  125:        0.283       1.205       0.291       0.240       0.002       0.045       0.211       2.276
  | Times  126:        0.271       1.216       0.289       0.244       0.002       0.052       0.204       2.276
  | Times  127:        0.276       1.245       0.320       0.220       0.002       0.001       0.212       2.276
  | Times  sum:       39.160      96.772      20.930      46.430       2.164      63.511      22.393     291.359

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.034       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.003       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.050       0.129
  Time for Fock matrix mixing     0.022

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.042 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66958938 eV
  Highest occupied state (VBM) at     -7.76007154 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.42089277 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.18096431 eV.

  Total energy components:
  | Sum of eigenvalues            :         -90.01639913 Ha       -2449.47084790 eV
  | XC energy correction          :         -11.16652204 Ha        -303.85652470 eV
  | XC potential correction       :          21.02507376 Ha         572.12136610 eV
  | Free-atom electrostatic energy:         -69.90124942 Ha       -1902.10977491 eV
  | Hartree energy correction     :         -11.64907521 Ha        -316.98746448 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -161.70817203 Ha       -4400.30324589 eV
  | Total energy, T -> 0          :        -161.70817203 Ha       -4400.30324589 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -161.70817203 Ha       -4400.30324589 eV

  Derived energy quantities:
  | Kinetic energy                :         146.65850209 Ha        3990.78089043 eV
  | Electrostatic energy          :        -286.84124343 Ha       -7805.34736553 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00949174 Ha          -0.25828332 eV
  | Sum of eigenvalues per atom                           :        -136.08171377 eV
  | Total energy (T->0) per atom                          :        -244.46129144 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -244.46129144 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       74.916 s, elapsed       83.323 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7356E-02
  | Change of unmixed KS density  :  0.6619E-03
  | Change of sum of eigenvalues  : -0.2881E+00 eV
  | Change of total energy        :  0.1371E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.367 s           3.367 s
  | Charge density update                       :        0.658 s           0.658 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.004 s           0.003 s
  | Hartree multipole summation                 :        0.036 s           0.037 s
  | Integration                                 :        0.304 s           0.303 s
  | Fock matrix evaluation                      :        2.299 s           2.299 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       78.150 MB (on task 115)
  |   Maximum:      108.627 MB (on task  31)
  |   Average:       95.517 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       88.911 MB (on task  51 after allocating gradient_basis_wave)
  |   Maximum:      133.400 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      107.896 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   3)
  |   Maximum:      100.194 MB (ovlp3fn2%dat on task  15)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250713, Time     :  224214.680
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    193.47
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      26.0000000000
  | Integrated number of electrons on 3D grid     :      26.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.179864E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.034 s, elapsed        0.036 s
  | RMS charge density error from multipole expansion :   0.977055E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.726 s, elapsed       37.127 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
