------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101004.306
  Time zero on CPU 1             :   0.169462148000000E+03  s.
  Internal wall clock time zero  :           521719804.306  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A7F8D54A-6AAC-4DA4-A7DC-147764334C6D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   10:        9.387      36.738       6.354      11.452       6.457       6.950       3.021      80.360
  | Times   11:        9.122      25.737       3.352      10.708       6.457      21.976       3.008      80.360
  | Times   12:        7.671      21.556       4.385       9.518       6.457      28.252       2.521      80.360
  | Times   13:        9.540      35.915       4.426      12.956       5.897       9.114       2.511      80.360
  | Times   14:        7.860      32.043       3.868      12.001       5.897      16.211       2.480      80.360
  | Times   15:        7.438      28.890       3.531      11.651       5.897      20.518       2.436      80.360
  | Times   16:        8.416      19.298       3.092      12.438       5.897      28.218       3.001      80.360
  | Times   17:        9.536      29.191       4.126      12.880       5.897      15.721       3.008      80.360
  | Times   18:        7.384      29.522       3.785      11.507       5.897      19.368       2.896      80.360
  | Times   19:        9.038      19.424       4.259      12.671       5.897      26.078       2.992      80.360
  | Times   20:        9.840      35.006       4.405      14.818       5.836       7.660       2.794      80.360
  | Times   21:        7.978      30.797       3.623      13.443       5.836      15.982       2.701      80.360
  | Times   22:        7.798      31.284       3.979      13.153       5.836      15.632       2.678      80.360
  | Times   23:        8.885      20.734       3.060      13.710       5.836      25.366       2.770      80.360
  | Times   24:        9.204      30.764       4.136      13.411       5.836      14.374       2.636      80.360
  | Times   25:        7.695      31.082       3.852      12.290       5.836      17.048       2.557      80.360
  | Times   26:        7.284      18.814       4.556      11.466       5.836      29.880       2.524      80.360
  | Times   27:        9.006      34.494       4.433      14.751       4.579      10.910       2.187      80.360
  | Times   28:        8.491      35.274       3.955      14.278       4.579      11.221       2.562      80.360
  | Times   29:        8.612      30.183       3.659      14.334       4.579      16.398       2.596      80.360
  | Times   30:        7.666      21.595       3.180      13.658       4.579      27.122       2.560      80.360
  | Times   31:        7.630      31.859       4.115      13.255       4.579      16.366       2.556      80.360
  | Times   32:        7.670      27.952       4.074       6.856       4.579      27.413       1.817      80.360
  | Times   33:        7.074      15.179       3.852       5.780       4.579      42.119       1.778      80.360
  | Times   34:        5.637      30.007       5.143       4.599       0.470      33.179       1.325      80.360
  | Times   35:        5.705      22.229       7.336       4.660       0.470      38.645       1.315      80.360
  | Times   36:        5.921      31.430       6.483       5.373       0.393      29.405       1.355      80.360
  | Times   37:        6.430      24.982       6.413       5.599       0.393      35.137       1.407      80.360
  | Times   38:        5.225      27.596       4.939       4.445       0.427      36.366       1.361      80.360
  | Times   39:        5.513      21.859       7.220       4.492       0.427      39.469       1.380      80.360
  | Times   40:        7.214      36.478       7.917       6.537       0.436      20.262       1.516      80.360
  | Times   41:        7.424      29.072       6.625       6.649       0.436      28.633       1.520      80.360
  | Times   42:        6.598      33.864       6.863       6.932       0.484      24.178       1.442      80.360
  | Times   43:        6.170      26.160       6.430       6.609       0.484      33.074       1.433      80.360
  | Times   44:        6.558      32.776       6.581       7.570       0.471      24.952       1.451      80.360
  | Times   45:        5.338      26.156       6.481       6.472       0.471      34.074       1.368      80.360
  | Times   46:        6.297      33.053       6.420       7.222       0.403      25.524       1.442      80.360
  | Times   47:        6.140      24.758       6.465       6.964       0.403      34.211       1.419      80.360
  | Times   48:        7.358      30.605       5.490      10.926       4.855      18.572       2.554      80.360
  | Times   49:        6.111      24.694       3.887       9.778       4.855      28.584       2.450      80.360
  | Times   50:        7.316      25.972       3.179      10.255       4.855      26.270       2.512      80.360
  | Times   51:        8.034      31.622       3.740      10.896       4.855      18.641       2.572      80.360
  | Times   52:        8.361      25.298       3.284      11.220       4.855      24.921       2.422      80.360
  | Times   53:        7.707      19.154       2.385      10.886       4.855      33.028       2.344      80.360
  | Times   54:        6.555      17.039       4.011       8.874       4.855      36.777       2.250      80.360
  | Times   55:        6.971      34.034      10.626       6.496       5.040      15.062       2.131      80.360
  | Times   56:        7.570      17.766       2.564       7.412       5.040      37.462       2.547      80.360
  | Times   57:        5.666      22.786       2.829       6.319       5.040      35.348       2.374      80.360
  | Times   58:        6.410      26.605       3.462       6.817       5.040      29.549       2.478      80.360
  | Times   59:        7.795      19.014       3.592       7.388       5.040      34.984       2.547      80.360
  | Times   60:        5.955      13.089       2.106       5.493       5.040      46.730       1.948      80.360
  | Times   61:        6.460      34.262       6.649       6.612       0.393      24.577       1.406      80.360
  | Times   62:        6.955      31.961       6.821       7.038       0.394      25.743       1.449      80.360
  | Times   63:        7.354      36.392       7.416       7.660       0.529      19.515       1.494      80.360
  | Times   64:        6.588      28.844       6.472       5.061       0.529      31.460       1.406      80.360
  | Times   65:        6.898      31.684       7.498       5.823       0.424      26.611       1.422      80.360
  | Times   66:        6.619      31.668       6.418       5.527       0.424      28.317       1.387      80.360
  | Times   67:        5.778      28.456       7.360       4.890       0.572      31.968       1.336      80.360
  | Times   68:        5.642      25.529       5.376       4.743       0.572      37.165       1.333      80.360
  | Times   69:        6.686      30.701       7.473       5.732       0.388      27.975       1.406      80.360
  | Times   70:        6.179      29.493       5.800       5.167       0.388      31.978       1.356      80.360
  | Times   71:        4.596      26.999       8.059       3.910       0.542      35.023       1.231      80.360
  | Times   72:        4.840      16.442       3.787       3.624       0.542      49.844       1.280      80.360
  | Times   73:        9.158      40.292       6.550       9.185       4.126       8.959       2.090      80.360
  | Times   74:        9.345      19.055       2.844       9.263       4.127      33.641       2.085      80.360
  | Times   75:        8.738      30.518       4.756       8.399       4.126      21.764       2.059      80.360
  | Times   76:        8.301      16.727       2.161       8.970       4.127      37.831       2.244      80.360
  | Times   77:        8.652      41.032       5.310       9.245       4.126       9.736       2.259      80.360
  | Times   78:        8.697      23.450       3.480       9.798       4.126      28.534       2.275      80.360
  | Times   79:        7.721      15.554       2.810       8.896       4.126      39.020       2.234      80.360
  | Times   80:        9.237      37.712       6.208      13.801       4.705       6.069       2.628      80.360
  | Times   81:        7.405      22.496       3.150      12.519       4.705      27.578       2.507      80.360
  | Times   82:        6.805      30.872       4.049      12.089       4.705      19.372       2.468      80.360
  | Times   83:        8.280      21.274       2.259      13.045       4.705      28.190       2.607      80.360
  | Times   84:       10.012      42.825       5.069      13.779       4.705       1.516       2.454      80.360
  | Times   85:        8.142      22.188       2.255      12.100       4.705      28.582       2.388      80.360
  | Times   86:        7.564      18.982       4.146      10.791       4.705      31.843       2.328      80.360
  | Times   87:        8.484      43.717       6.973      12.150       5.300       1.463       2.273      80.360
