------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.845
  Time zero on CPU 1             :   0.293402810000000E+02  s.
  Internal wall clock time zero  :           521719656.845  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BA9933AD-034E-4DC1-A5BE-566D3B874F17

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   81:        0.093       0.275       0.055       0.109       0.002       0.276       0.069       0.879
  | Times   82:        0.082       0.253       0.055       0.099       0.002       0.324       0.066       0.879
  | Times   83:        0.047       0.156       0.028       0.053       0.009       0.523       0.063       0.879
  | Times   84:        0.049       0.128       0.027       0.053       0.009       0.550       0.062       0.879
  | Times   85:        0.103       0.298       0.057       0.122       0.002       0.230       0.067       0.879
  | Times   86:        0.090       0.271       0.056       0.110       0.002       0.284       0.067       0.879
  | Times   87:        0.080       0.218       0.048       0.087       0.002       0.380       0.064       0.879
  | Times   88:        0.077       0.246       0.052       0.094       0.002       0.340       0.068       0.879
  | Times   89:        0.084       0.244       0.051       0.096       0.002       0.336       0.066       0.879
  | Times   90:        0.070       0.191       0.047       0.075       0.002       0.429       0.066       0.879
  | Times   91:        0.069       0.226       0.064       0.085       0.002       0.366       0.068       0.879
  | Times   92:        0.072       0.223       0.062       0.078       0.002       0.378       0.065       0.879
  | Times   93:        0.069       0.425       0.143       0.081       0.002       0.086       0.073       0.879
  | Times   94:        0.073       0.431       0.144       0.084       0.002       0.072       0.073       0.879
  | Times   95:        0.078       0.475       0.159       0.090       0.002       0.004       0.072       0.879
  | Times   96:        0.095       0.262       0.052       0.107       0.002       0.261       0.100       0.879
  | Times   97:        0.093       0.265       0.052       0.109       0.002       0.256       0.103       0.879
  | Times   98:        0.082       0.244       0.054       0.099       0.002       0.300       0.099       0.879
  | Times   99:        0.044       0.151       0.027       0.053       0.009       0.498       0.097       0.879
  | Times  100:        0.049       0.123       0.027       0.053       0.009       0.521       0.096       0.879
  | Times  101:        0.104       0.290       0.057       0.122       0.002       0.204       0.101       0.879
  | Times  102:        0.090       0.263       0.055       0.108       0.002       0.262       0.100       0.879
  | Times  103:        0.081       0.210       0.047       0.087       0.002       0.355       0.097       0.879
  | Times  104:        0.074       0.235       0.051       0.094       0.002       0.322       0.101       0.879
  | Times  105:        0.083       0.235       0.051       0.096       0.002       0.314       0.098       0.879
  | Times  106:        0.066       0.180       0.046       0.074       0.002       0.411       0.100       0.879
  | Times  107:        0.071       0.219       0.062       0.085       0.002       0.339       0.101       0.879
  | Times  108:        0.068       0.210       0.061       0.078       0.002       0.362       0.098       0.879
  | Times  109:        0.069       0.404       0.140       0.081       0.002       0.076       0.108       0.879
  | Times  110:        0.072       0.415       0.143       0.084       0.002       0.058       0.106       0.879
  | Times  111:        0.077       0.451       0.150       0.089       0.002       0.004       0.106       0.879
  | Times  112:        0.099       0.263       0.053       0.107       0.002       0.256       0.098       0.879
  | Times  113:        0.095       0.268       0.052       0.109       0.002       0.253       0.100       0.879
  | Times  114:        0.086       0.247       0.052       0.100       0.002       0.293       0.099       0.879
  | Times  115:        0.046       0.147       0.027       0.054       0.009       0.503       0.094       0.879
  | Times  116:        0.047       0.120       0.026       0.053       0.009       0.530       0.094       0.879
  | Times  117:        0.108       0.285       0.055       0.121       0.002       0.209       0.099       0.879
  | Times  118:        0.090       0.260       0.054       0.108       0.002       0.267       0.098       0.879
  | Times  119:        0.082       0.214       0.047       0.087       0.002       0.351       0.096       0.879
  | Times  120:        0.076       0.230       0.051       0.093       0.002       0.328       0.099       0.879
  | Times  121:        0.087       0.238       0.051       0.096       0.002       0.309       0.096       0.879
  | Times  122:        0.067       0.177       0.045       0.074       0.002       0.417       0.098       0.879
  | Times  123:        0.074       0.220       0.063       0.084       0.002       0.337       0.099       0.879
  | Times  124:        0.068       0.208       0.060       0.077       0.002       0.369       0.096       0.879
  | Times  125:        0.071       0.405       0.136       0.081       0.002       0.077       0.106       0.879
  | Times  126:        0.079       0.411       0.137       0.084       0.002       0.063       0.104       0.879
  | Times  127:        0.079       0.453       0.147       0.090       0.002       0.002       0.106       0.879
  | Times  sum:       10.092      34.639       8.899      11.625       0.352      38.465       8.451     112.523

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63752700 eV
  Highest occupied state (VBM) at     -7.58303981 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30798582 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.89102563 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08738737 Ha       -4900.42714140 eV
  | XC energy correction          :         -22.32909186 Ha        -607.60550405 eV
  | XC potential correction       :          42.04456773 Ha        1144.09089872 eV
  | Free-atom electrostatic energy:        -139.79598170 Ha       -3804.04220965 eV
  | Hartree energy correction     :         -26.86793448 Ha        -731.11369586 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.03582768 Ha       -8899.09765224 eV
  | Total energy, T -> 0          :        -327.03582768 Ha       -8899.09765224 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.03582768 Ha       -8899.09765224 eV

  Derived energy quantities:
  | Kinetic energy                :         289.63989446 Ha        7881.50253457 eV
  | Electrostatic energy          :        -573.62997840 Ha      -15609.26590303 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01920828 Ha          -0.52268400 eV
  | Sum of eigenvalues per atom                           :        -136.12297615 eV
  | Total energy (T->0) per atom                          :        -247.19715701 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.19715701 eV
